경복궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),Windspeed(m/s),불쾌지수,Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
15876,,2023-09-07 0:00,0.92958644,-0.661943758,0.337175205,1.471302702,-0.313685113,0.284905787,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.126942246
16727,,2023-09-08 0:00,0.86457914,-0.6997992,0.0384175385,1.513685921,-0.313685113,0.290744128,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0249715405
20684,,2023-09-09 0:00,0.86457914,-0.161410682,-0.708476628,1.526876153,-0.313685113,0.294716303,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
19934,,2023-09-10 0:00,0.86457914,0.0320726915,-1.007234295,1.388544912,-0.313685113,0.316549989,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
13473,,2023-09-11 0:00,0.86457914,-0.178235323,-0.559097795,1.54385886,-0.313685113,0.509847791,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0798788435
15960,,2023-09-13 0:00,0.669557238,-0.523140468,-0.708476628,1.68614799,0.93912593,0.506648688,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.683859176
18484,,2023-09-14 0:00,0.604549937,-1.065735146,0.187796372,1.34538457,-0.313685113,0.518431927,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.131906468
14258,,2023-09-15 0:00,0.637053588,-1.027879703,0.486554039,0.437911552,-0.148219503,0.518005345,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0299357624
20065,,2023-09-16 0:00,0.637053588,-0.960581139,-0.857855462,0.554484968,2.735609689,0.504942447,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
20117,,2023-09-17 0:00,0.637053588,-0.817571688,-1.305991962,0.560279041,-0.0773056707,0.518885062,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
17427,,2023-09-18 0:00,0.637053588,-0.687180719,-0.559097795,1.104359004,-0.313685113,0.487722811,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.417166562
12380,,2023-09-20 0:00,0.734564539,-0.569408231,0.635932872,1.232117855,2.507109561,0.52016681,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0691552646
21112,,2023-09-21 0:00,1.027097391,-1.044704345,0.0384175385,1.329713936,-0.313685113,0.525418644,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
20944,,2023-09-22 0:00,1.027097391,-0.632500635,-0.857855462,1.193355003,-0.313685113,0.534616013,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0456235633
23296,,2023-09-23 0:00,0.994593741,-0.674562238,0.337175205,1.270823518,-0.313685113,0.574631147,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0955666444
21417,,2023-09-24 0:00,0.962090091,-0.968993459,0.934690539,1.37105089,-0.313685113,0.595158622,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
12579,,2023-09-25 0:00,0.92958644,-0.964787299,0.0384175385,1.409119737,-0.163978133,1.306612097,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
15563,,2023-09-27 0:00,1.417141195,-1.057322825,-0.708476628,1.295128981,0.0330047356,1.39466672,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
52519,,2023-09-28 0:00,1.482148495,0.389596317,-0.409718961,1.438089204,-0.313685113,1.698419053,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.00928373968
116261,,2023-09-29 0:00,1.514652145,0.00683572973,-1.305991962,1.123352792,-0.313685113,2.243115266,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
111826,,2023-09-30 0:00,1.579659446,-0.371718697,-0.110961295,0.708131691,0.0408840503,2.613248548,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.00640406117
138334,,2023-10-01 0:00,1.612163096,-0.354894056,0.187796372,0.818019224,-0.313685113,3.049815885,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.103410545
98355,,2023-10-02 0:00,1.677170397,-0.729242322,-0.857855462,1.042335857,-0.313685113,2.649821426,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.158317848
50295,,2023-10-03 0:00,1.709674047,-0.628294475,-0.857855462,1.100273314,-0.313685113,2.735423377,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
18137,,2023-10-05 0:00,1.384637544,-0.169823003,0.486554039,1.037631039,-0.313685113,2.379606013,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
20085,,2023-10-06 0:00,1.319630244,-0.535758949,-1.007234295,0.543238478,-0.313685113,1.865727564,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0171276401
30086,,2023-10-07 0:00,1.352133894,-0.502109666,-0.260340128,0.6381762,-0.313685113,1.548432384,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
34291,,2023-10-08 0:00,1.384637544,-0.952168818,0.337175205,0.547090103,-0.313685113,1.23289681,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.738766479
26174,,2023-10-09 0:00,1.417141195,-0.935344177,-0.559097795,0.794966285,-0.219133336,1.048625657,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
25001,,2023-10-11 0:00,1.027097391,-0.460048063,-0.857855462,0.9323,-0.313685113,0.999839736,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.198676926
22184,,2023-10-12 0:00,1.124608342,-0.304420132,-1.156613128,1.103481872,-0.313685113,1.018740976,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
22747,,2023-10-13 0:00,1.417141195,-0.00578275116,-1.156613128,0.973630677,-0.313685113,0.997333872,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.104550121
24136,,2023-10-14 0:00,1.449644845,-0.27918317,-1.305991962,1.068125284,0.143315142,0.935271761,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
20380,,2023-10-15 0:00,1.482148495,-0.41798646,-0.409718961,1.342482881,-0.313685113,0.901814673,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08886232
26221,,2023-10-16 0:00,1.514652145,0.393802477,0.187796372,1.33578467,-0.313685113,0.845619719,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.128081822
8102,,2023-10-17 0:00,1.482148495,-0.0436381938,-1.007234295,1.302754126,-0.313685113,0.869746066,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
32719,,2023-10-18 0:00,1.384637544,-0.0941121174,-0.260340128,1.137622845,-0.313685113,0.878250283,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.230052528
22902,,2023-10-19 0:00,1.612163096,-0.190853804,-1.156613128,1.11371861,0.332418695,0.875771058,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.120237922
30551,,2023-10-20 0:00,1.514652145,-0.55678975,1.382827039,1.081887404,-0.313685113,0.903229793,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08101842
38839,,2023-10-21 0:00,1.514652145,-0.674562238,0.0384175385,1.071844586,-0.227012651,0.979047955,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
35968,,2023-10-22 0:00,1.547155796,-0.455841903,-0.857855462,1.061164069,-0.313685113,0.951189364,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.7280429
27306,,2023-10-23 0:00,1.547155796,-0.182441484,-0.857855462,0.520310122,-0.313685113,0.858658155,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
55880,,2023-10-25 0:00,1.352133894,0.0362788518,-1.305991962,0.800814124,-0.313685113,0.830292976,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
30023,,2023-10-26 0:00,1.644666746,0.625141293,-0.260340128,0.567866771,-0.313685113,0.828933311,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.292803731
32145,,2023-10-27 0:00,1.547155796,-0.232915407,-0.559097795,0.660398417,-0.313685113,0.840050038,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.151613523
44856,,2023-10-28 0:00,1.514652145,0.0404850121,-1.305991962,0.777824631,-0.313685113,0.895687301,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
40032,,2023-10-29 0:00,1.514652145,-0.199266125,-0.857855462,0.847801104,-0.313685113,0.934102839,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.143769623
24654,,2023-10-30 0:00,1.482148495,0.326503912,-0.857855462,0.763147823,-0.313685113,0.770609713,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
23340,,2023-11-01 0:00,1.579659446,0.498956484,0.187796372,0.295098016,-0.313685113,0.748322892,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.206520826
22026,,2023-11-02 0:00,1.124608342,0.221349905,0.934690539,0.49175415,-0.313685113,0.73992532,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
20985,,2023-11-03 0:00,0.409528036,-0.0983182777,0.785311705,0.563066882,0.35605664,0.686154223,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
34255,,2023-11-04 0:00,0.214506134,0.671409057,0.486554039,0.748229555,-0.313685113,0.612575443,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.214364727
16200,,2023-11-05 0:00,0.0194842324,-0.868045612,1.532205872,0.842182566,0.505763619,0.446836666,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
15773,,2023-11-06 0:00,-0.175537669,-0.565202071,3.922267205,0.697132456,3.295041034,0.158606259,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.261428129
22792,,2023-11-08 0:00,0.0844915329,-0.460048063,-0.857855462,0.155886482,-0.313685113,0.0578885055,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
16913,,2023-11-09 0:00,0.0844915329,-0.195059965,-0.260340128,0.389737086,0.0881599387,0.00475719388,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.543808545
16765,,2023-11-10 0:00,0.377024385,-0.70400536,2.428478872,0.657772302,-0.313685113,-0.0551189016,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.708530454
21504,,2023-11-11 0:00,0.442031686,-0.628294475,-0.110961295,0.709362792,-0.313685113,-0.174951011,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
19539,,2023-11-12 0:00,0.539542637,-0.628294475,-0.110961295,0.374518207,-0.313685113,-0.198197642,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
15008,,2023-11-13 0:00,0.604549937,-0.434811101,0.0384175385,0.469124779,-0.313685113,-0.163836374,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
16698,,2023-11-15 0:00,-0.143034019,0.364359355,-1.156613128,0.5226413,-0.313685113,-0.240854101,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
8200,,2023-11-16 0:00,-0.30555227,0.398008637,-0.559097795,0.292944021,0.348177325,-0.301769925,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
16109,,2023-11-17 0:00,-0.30555227,-0.636706796,0.934690539,0.154341278,-0.313685113,-0.33050832,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
20132,,2023-11-18 0:00,-0.403063221,-0.523140468,1.830963539,0.232919358,-0.313685113,-0.354101526,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.355554935
19964,,2023-11-19 0:00,-0.500574172,0.259205348,0.187796372,0.238950701,-0.313685113,-0.35961993,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
16811,,2023-11-20 0:00,-0.598085123,-0.152998362,-1.156613128,0.271670198,-0.313685113,-0.428957789,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
15652,,2023-11-22 0:00,-0.20804132,0.313885431,-0.708476628,0.243042187,-0.313685113,-0.433516384,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
15325,,2023-11-23 0:00,-0.24054497,2.379110137,1.532205872,0.259822341,-0.305805798,-0.423812513,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
19576,,2023-11-24 0:00,-0.0455230682,-0.754479284,2.279100039,0.243042187,-0.313685113,-0.440820948,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
17407,,2023-11-25 0:00,-0.0455230682,-0.670356078,-0.708476628,0.416263572,-0.313685113,-0.465373789,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
17162,,2023-11-26 0:00,-0.0780267185,-0.4137803,-1.305991962,0.343248133,-0.313685113,-0.487340847,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
9355,,2023-11-27 0:00,-0.0780267185,0.183494462,0.187796372,0.250379004,-0.0300297823,-0.572060905,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.339867134
21102,,2023-11-29 0:00,-0.565581473,-0.729242322,0.337175205,-0.22835423,-0.313685113,-0.596613921,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
9683,,2023-11-30 0:00,-0.500574172,-0.6997992,0.785311705,-0.0238659128,-0.313685113,-0.615861649,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.237896428
10284,,2023-12-01 0:00,-0.0455230682,-0.493697346,-0.409718961,0.138261428,-0.313685113,-0.620660262,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
14477,,2023-12-02 0:00,-0.0780267185,-0.00578275116,0.187796372,0.0684900705,-0.313685113,-0.623806086,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.198676926
12269,,2023-12-03 0:00,-0.0780267185,0.14563902,-0.857855462,0.105806935,-0.313685113,-0.625485601,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
10410,,2023-12-04 0:00,-0.110530369,0.271823828,-1.007234295,0.0338445756,-0.313685113,-0.612662632,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
8733,,2023-12-06 0:00,0.247009784,1.243446857,0.0384175385,-0.0303807163,-0.0142711528,-0.612422702,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
11077,,2023-12-07 0:00,0.604549937,1.180354453,0.486554039,-0.253779029,-0.313685113,-0.593308258,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
10308,,2023-12-08 0:00,-0.0130194179,2.000555711,1.084069372,-0.214828878,-0.313685113,-0.56726238,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
19684,,2023-12-09 0:00,0.116995183,1.56311504,-0.409718961,-0.0327282208,-0.313685113,-0.530286338,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
17369,,2023-12-10 0:00,0.247009784,1.836515459,-3.397295628,-0.0543079388,-0.313685113,-0.506746411,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
6106,,2023-12-11 0:00,0.377024385,-1.158270673,-3.397295628,0.0443367446,0.584556767,0.745354229,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.410462238
12660,,2023-12-13 0:00,0.442031686,-0.872251772,0.187796372,0.0939677884,-0.313685113,0.731038311,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
6878,,2023-12-14 0:00,-0.370559571,-1.040498184,3.324751872,0.0522856621,1.025798392,0.707525111,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
5526,,2023-12-15 0:00,-0.435566872,-1.217156917,1.980342372,0.0114359744,2.136781769,0.679559787,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
13850,,2023-12-16 0:00,-0.370559571,-0.741860803,4.370403706,0.0975123418,-0.195495392,1.328865835,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
8867,,2023-12-17 0:00,-0.30555227,-0.851220971,1.382827039,-0.0190914227,-0.313685113,1.949540134,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
10784,,2023-12-18 0:00,-0.24054497,-0.847014811,-0.110961295,0.0681023049,-0.313685113,6.45477494,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
10402,,2023-12-20 0:00,-0.175537669,0.330710073,1.681584705,0.243358453,-0.250650595,7.104187633,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
6683,,2023-12-21 0:00,-0.0455230682,-0.607263674,1.084069372,0.561254238,-0.313685113,7.214209227,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
6851,,2023-12-22 0:00,-0.175537669,-0.573614391,0.635932872,0.274383525,-0.313685113,7.287121582,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.379086636
13627,,2023-12-23 0:00,-0.20804132,-0.216090766,-0.708476628,0.164309596,-0.313685113,6.701077298,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
18049,,2023-12-24 0:00,-0.27304862,-0.0310197129,-1.007234295,0.00580997552,-0.227012651,6.151529107,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.324179333
17611,,2023-12-25 0:00,-0.338055921,0.309679271,-1.156613128,-0.369047398,-0.258529909,0.696231309,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.002579415
25416,,2023-12-27 0:00,-0.435566872,1.676681368,-1.305991962,-0.811196891,-0.313685113,0.0958711935,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
13529,,2023-12-28 0:00,-0.630588773,0.801800026,-1.007234295,-0.453674719,-0.313685113,0.0121886878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
14557,,2023-12-29 0:00,-0.533077822,0.351740874,-0.857855462,-0.401568515,-0.313685113,-0.0367838845,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
15334,,2023-12-30 0:00,,0.166669821,0.486554039,-0.915047303,0.718505117,-0.105590692,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.300647632
16703,,2023-12-31 0:00,,-0.506315827,-0.409718961,-1.007050559,0.0566426798,-0.136781672,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
,,2024-01-01 0:00,,-0.455841903,-0.857855462,-1.140108126,-0.313685113,-0.222912584,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-02 0:00,,0.217143745,-1.007234295,-1.064708562,-0.313685113,-0.255889724,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
,,2024-01-03 0:00,,0.284442309,-1.007234295,-0.940366645,-0.266409224,-0.28332182,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.182989125
,,2024-01-04 0:00,,0.730295301,-0.559097795,-0.815793074,-0.313685113,-0.257835809,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.26927203
,,2024-01-05 0:00,,1.929050985,0.0384175385,-1.043748705,-0.313685113,-0.253463691,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
,,2024-01-06 0:00,,-0.375924857,-0.110961295,-1.17947999,-0.124581559,-0.255116566,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-07 0:00,,-0.472666544,1.233448205,-1.272020549,-0.313685113,-0.317738544,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.46536954
,,2024-01-08 0:00,,-0.502109666,-0.708476628,-0.881963563,-0.313685113,-0.695381063,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
