경복궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),Windspeed(m/s),불쾌지수,Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
,,2024-06-30 0:00,,-0.632500635,2.129721205,0.0661987721,2.223454231,-0.783466591,,,,,,,,,,,,
,,2024-07-01 0:00,,-0.338069415,-0.708476628,0.220813466,-0.313685113,-0.922248954,,,,,,,,,,,,
,,2024-07-02 0:00,,-0.712417681,0.785311705,0.556798016,4.815748778,-0.956052531,,,,,,,,,,,,
,,2024-07-03 0:00,,-0.426398781,1.980342372,0.71558167,-0.250650595,-0.970155071,,,,,,,,,,,,
,,2024-07-04 0:00,,0.095165096,1.084069372,-0.298183557,-0.0300297823,-0.989402887,,,,,,,,,,,,
,,2024-07-05 0:00,,-0.674562238,1.532205872,-0.0166986794,0.00936679138,-1.007291037,,,,,,,,,,,,
,,2024-07-06 0:00,,-0.258152369,1.382827039,0.406694173,-0.0930643001,-1.008890633,,,,,,,,,,,,
,,2024-07-07 0:00,,-0.544171269,-0.708476628,0.622009319,1.947678215,-1.014382397,,,,,,,,,,,,
,,2024-07-08 0:00,,-0.973199619,-0.708476628,0.72866758,1.348850296,-0.856754251,,,,,,,,,,,,
,,2024-07-09 0:00,,-0.792334727,-0.708476628,0.370043132,-0.290047168,-0.837853012,,,,,,,,,,,,
,,2024-07-10 0:00,,-0.935344177,-0.110961295,0.68571147,-0.203374706,-0.833880837,,,,,,,,,,,,
,,2024-07-11 0:00,,0.0362788518,-0.260340128,0.556747203,-0.313685113,-0.816259256,,,,,,,,,,,,
,,2024-07-12 0:00,,0.103577417,-1.007234295,0.539678549,-0.313685113,-0.791679688,,,,,,,,,,,,
,,2024-07-13 0:00,,0.587285851,-0.559097795,0.438523731,-0.313685113,-0.761661634,,,,,,,,,,,,
,,2024-07-14 0:00,,-0.1277614,0.187796372,0.722574856,-0.282167854,-0.742493825,,,,,,,,,,,,
,,2024-07-15 0:00,,-0.973199619,0.187796372,0.428746954,-0.313685113,-0.808097349,,,,,,,,,,,,
,,2024-07-16 0:00,,-0.905901055,0.0384175385,0.428987653,1.025798392,-0.797247192,,,,,,,,,,,,
,,2024-07-17 0:00,,-0.998436581,0.337175205,0.725172641,7.471077842,-0.799886429,,,,,,,,,,,,
,,2024-07-18 0:00,,-1.065735146,-0.110961295,0.843741236,9.834872262,-0.810443376,,,,,,,,,,,,
,,2024-07-19 0:00,,-0.460048063,-0.110961295,0.826487064,-0.305805798,-0.818307807,,,,,,,,,,,,
,,2024-07-20 0:00,,-0.779716246,0.635932872,0.659403061,0.860332782,-0.832117138,,,,,,,,,,,,
,,2024-07-21 0:00,,-0.645119116,1.980342372,0.672497651,0.35605664,-0.838222049,,,,,,,,,,,,
,,2024-07-22 0:00,,-0.863839452,1.233448205,0.76185183,5.981887358,-0.996118855,,,,,,,,,,,,
,,2024-07-23 0:00,,-0.960581139,1.382827039,0.993828569,-0.156098818,-1.009315039,,,,,,,,,,,,
,,2024-07-24 0:00,,-0.855427131,0.486554039,1.118117816,0.844574153,-1.00771553,,,,,,,,,,,,
,,2024-07-25 0:00,,-0.611469834,-0.708476628,1.049571605,1.679781514,-0.992200046,,,,,,,,,,,,
,,2024-07-26 0:00,,-0.821777849,0.0384175385,1.093548959,0.119677198,-0.994839283,,,,,,,,,,,,
,,2024-07-27 0:00,,-0.783922406,-0.857855462,0.99569698,2.325885322,-0.996652169,,,,,,,,,,,,
,,2024-07-28 0:00,,-0.725036162,1.382827039,0.402764267,-0.313685113,-0.966500918,,,,,,,,,,,,
,,2024-07-29 0:00,,-0.594645193,2.279100039,0.794618608,-0.313685113,-0.92656579,,,,,,,,,,,,
,,2024-07-30 0:00,,-0.468460384,0.785311705,1.004941255,-0.313685113,-0.896467817,,,,,,,,,,,,
,,2024-07-31 0:00,,-0.762891605,0.486554039,1.121806038,-0.313685113,-0.866129914,,,,,,,,,,,,
,,2024-08-01 0:00,,-0.682974559,0.486554039,1.082303756,-0.290047168,-0.855626246,,,,,,,,,,,,
,,2024-08-02 0:00,,-0.380131018,0.486554039,1.353784735,-0.313685113,-0.838057945,,,,,,,,,,,,
,,2024-08-03 0:00,,-0.140379881,-0.110961295,1.288188081,-0.313685113,-0.842376696,,,,,,,,,,,,
,,2024-08-04 0:00,,-0.245533888,-1.007234295,0.881578425,-0.313685113,-0.889536382,,,,,,,,,,,,
,,2024-08-05 0:00,,-0.308626293,-0.559097795,1.062643741,-0.211254021,-1.126155067,,,,,,,,,,,,
,,2024-08-06 0:00,,-0.788128566,-0.559097795,1.234426169,-0.313685113,-1.173048183,,,,,,,,,,,,
,,2024-08-07 0:00,,-0.69138688,-0.857855462,1.216213441,-0.0457884117,-1.219114861,,,,,,,,,,,,
,,2024-08-08 0:00,,-0.628294475,-1.007234295,1.553453257,-0.313685113,-1.2557176,,,,,,,,,,,,
,,2024-08-09 0:00,,-0.317038613,-1.007234295,1.721373977,-0.313685113,-1.279444091,,,,,,,,,,,,
,,2024-08-10 0:00,,-0.0856997968,-0.857855462,1.538879885,-0.313685113,-1.282163247,,,,,,,,,,,,
,,2024-08-11 0:00,,-0.249740048,-0.708476628,0.779324393,-0.313685113,-1.278697573,,,,,,,,,,,,
,,2024-08-12 0:00,,-0.338069415,-0.559097795,0.882901948,-0.313685113,-0.961066524,,,,,,,,,,,,
,,2024-08-13 0:00,,-0.430604941,-0.708476628,0.91491024,-0.313685113,-0.944911167,,,,,,,,,,,,
,,2024-08-14 0:00,,-0.439017262,-0.559097795,0.88164298,-0.0773056707,-0.915293055,,,,,,,,,,,,
,,2024-08-15 0:00,,-0.531552788,-0.708476628,1.089693239,0.19059103,-0.890100341,,,,,,,,,,,,
,,2024-08-16 0:00,,-0.565202071,-0.409718961,1.300326452,-0.313685113,-0.890286905,,,,,,,,,,,,
,,2024-08-17 0:00,,-0.531552788,-0.857855462,1.334545167,0.553039508,-0.895005599,,,,,,,,,,,,
,,2024-08-18 0:00,,-0.594645193,-0.409718961,1.217242848,-0.313685113,-0.892739578,,,,,,,,,,,,
,,2024-08-19 0:00,,-0.430604941,-0.559097795,0.611434012,-0.132460874,-0.954692866,,,,,,,,,,,,
,,2024-08-20 0:00,,-0.371718697,0.0384175385,1.129175424,-0.313685113,-0.962264001,,,,,,,,,,,,
,,2024-08-21 0:00,,-0.905901055,1.382827039,0.562582979,3.011385704,-0.982818028,,,,,,,,,,,,
,,2024-08-22 0:00,,-0.809159368,1.681584705,0.833069215,-0.266409224,-0.99142889,,,,,,,,,,,,
,,2024-08-23 0:00,,-0.354894056,0.635932872,1.109798066,-0.313685113,-0.984844205,,,,,,,,,,,,
,,2024-08-24 0:00,,0.179288302,-1.305991962,0.700464321,-0.156098818,-0.974447183,,,,,,,,,,,,
,,2024-08-25 0:00,,0.107783577,-1.305991962,0.82658864,-0.313685113,-0.96940864,,,,,,,,,,,,
,,2024-08-26 0:00,,0.0446911724,-1.156613128,0.74398794,-0.313685113,-0.82953327,,,,,,,,,,,,
,,2024-08-27 0:00,,-0.531552788,-0.559097795,0.581139698,-0.290047168,-0.796476211,,,,,,,,,,,,
,,2024-08-28 0:00,,-0.863839452,0.934690539,0.73191025,-0.313685113,-0.775042467,,,,,,,,,,,,
,,2024-08-29 0:00,,-1.044704345,1.233448205,1.062014871,-0.313685113,-0.764645445,,,,,,,,,,,,
,,2024-08-30 0:00,,-0.859633291,0.187796372,0.941700138,-0.313685113,-0.754568272,,,,,,,,,,,,
,,2024-08-31 0:00,,0.0867527754,-0.559097795,0.932916289,-0.313685113,-0.746623922,,,,,,,,,,,,
,,2024-09-01 0:00,,-0.169823003,-0.409718961,1.29682547,-0.313685113,-0.730255361,,,,,,,,,,,,
,,2024-09-02 0:00,,-0.632500635,0.486554039,1.375611513,-0.100943615,-0.358002227,,,,,,,,,,,,
,,2024-09-03 0:00,,-0.943756497,0.934690539,1.391155585,-0.313685113,-0.343153168,,,,,,,,,,,,
,,2024-09-04 0:00,,-0.653531437,-0.110961295,1.086242144,-0.313685113,-0.292101226,,,,,,,,,,,,
,,2024-09-05 0:00,,-0.472666544,0.187796372,0.765095619,0.229987604,-0.26056367,,,,,,,,,,,,
,,2024-09-06 0:00,,-0.830190169,0.486554039,0.608363224,-0.258529909,-0.220841833,,,,,,,,,,,,
,,2024-09-07 0:00,,-0.523140468,-0.559097795,1.065709702,-0.313685113,-0.170029822,,,,,,,,,,,,
,,2024-09-08 0:00,,-0.224503087,-1.007234295,1.082107615,-0.313685113,-0.123030061,,,,,,,,,,,,
,,2024-09-09 0:00,,-0.287595491,-0.559097795,0.973245614,-0.313685113,0.104551267,,,,,,,,,,,,
,,2024-09-10 0:00,,-0.203472285,-0.708476628,0.917876626,-0.313685113,0.125958458,,,,,,,,,,,,
,,2024-09-11 0:00,,-0.161410682,-0.708476628,0.911049479,-0.282167854,0.127158111,,,,,,,,,,,,
,,2024-09-12 0:00,,-1.006848902,-0.260340128,1.117082093,2.262850805,0.156029791,,,,,,,,,,,,
,,2024-09-13 0:00,,-0.83439633,-0.110961295,1.249431348,0.285142807,0.184901471,,,,,,,,,,,,
,,2024-09-14 0:00,,-0.926931856,-0.857855462,1.214370651,-0.313685113,0.288444938,,,,,,,,,,,,
,,2024-09-15 0:00,,-0.893282574,0.785311705,1.214164406,-0.313685113,0.50350295,,,,,,,,,,,,
,,2024-09-16 0:00,,-1.141446031,0.785311705,1.334627119,0.434849787,0.763801116,,,,,,,,,,,,
,,2024-09-17 0:00,,-0.910107215,-0.857855462,1.058772818,-0.313685113,1.043187172,,,,,,,,,,,,
,,2024-09-18 0:00,,-0.746066963,-1.007234295,1.241360132,-0.258529909,1.085388321,,,,,,,,,,,,
,,2024-09-19 0:00,,-0.653531437,-0.857855462,1.372378294,-0.313685113,1.0930661,,,,,,,,,,,,
,,2024-09-20 0:00,,-0.863839452,0.187796372,1.41034928,3.980541416,1.062754837,,,,,,,,,,,,
,,2024-09-21 0:00,,-1.229775398,3.025994205,1.334216356,1.813729865,0.95505263,,,,,,,,,,,,
,,2024-09-22 0:00,,-1.229775398,0.635932872,1.446154982,-0.313685113,0.773771556,,,,,,,,,,,,
,,2024-09-23 0:00,,-1.099384428,1.233448205,1.672059749,-0.313685113,0.787439156,,,,,,,,,,,,
,,2024-09-24 0:00,,-0.922725696,-0.110961295,1.420317598,-0.313685113,0.552946852,,,,,,,,,,,,
,,2024-09-25 0:00,,-0.741860803,-0.857855462,1.378779385,-0.313685113,0.595041442,,,,,,,,,,,,
,,2024-09-26 0:00,,-0.666149918,-1.007234295,1.421930969,-0.219133336,0.626339068,,,,,,,,,,,,
,,2024-09-27 0:00,,-0.716623841,0.187796372,1.246896154,-0.313685113,0.690693839,,,,,,,,,,,,
,,2024-09-28 0:00,,-0.905901055,1.681584705,1.36717031,-0.313685113,0.759313995,,,,,,,,,,,,
,,2024-09-29 0:00,,-1.057322825,0.635932872,1.475865841,-0.313685113,0.789731904,,,,,,,,,,,,
,,2024-09-30 0:00,,-0.859633291,-0.260340128,1.590536623,-0.313685113,0.54557299,,,,,,,,,,,,
,,2024-10-01 0:00,,-0.804953208,0.337175205,1.588587891,-0.116702244,0.577830338,,,,,,,,,,,,
,,2024-10-02 0:00,,-0.804953208,0.337175205,1.614291391,-0.313685113,0.610354256,,,,,,,,,,,,
,,2024-10-03 0:00,,-0.792334727,-0.559097795,1.449864535,-0.313685113,0.737970791,,,,,,,,,,,,
,,2024-10-04 0:00,,-0.792334727,-0.708476628,1.351270147,-0.313685113,0.794194561,,,,,,,,,,,,
,,2024-10-05 0:00,,-0.476872704,-1.007234295,1.472580871,-0.313685113,0.805551306,,,,,,,,,,,,
,,2024-10-06 0:00,,-0.510521987,-1.305991962,1.45364319,-0.313685113,0.76841534,,,,,,,,,,,,
,,2024-10-07 0:00,,0.0909589357,-1.455370795,1.390641349,-0.313685113,0.725174463,,,,,,,,,,,,
,,2024-10-08 0:00,,0.212937584,-0.708476628,1.428315648,-0.313685113,0.713391136,,,,,,,,,,,,
,,2024-10-09 0:00,,-0.889076414,0.0384175385,1.644098541,-0.313685113,0.686278976,,,,,,,,,,,,
,,2024-10-10 0:00,,-0.661943758,-0.559097795,1.13647194,-0.313685113,0.557729358,,,,,,,,,,,,
,,2024-10-11 0:00,,-0.0941121174,-0.708476628,1.228226459,-0.313685113,0.504438035,,,,,,,,,,,,
,,2024-10-12 0:00,,0.0825466151,-1.156613128,1.284738475,-0.313685113,0.520113531,,,,,,,,,,,,
,,2024-10-13 0:00,,-0.321244773,-0.409718961,1.141391913,-0.313685113,0.55996874,,,,,,,,,,,,
,,2024-10-14 0:00,,-0.628294475,-0.559097795,1.25764966,-0.313685113,0.741536582,,,,,,,,,,,,
,,2024-10-15 0:00,,-0.666149918,-0.708476628,1.203358914,-0.274288539,0.697469354,,,,,,,,,,,,
,,2024-10-16 0:00,,-0.0899059571,-1.156613128,1.140516729,-0.313685113,0.644684532,,,,,,,,,,,,
,,2024-10-17 0:00,,0.0573096533,-0.857855462,1.401342888,-0.313685113,0.633674363,,,,,,,,,,,,
,,2024-10-18 0:00,,-0.544171269,0.337175205,1.434200709,3.397472126,0.593552671,,,,,,,,,,,,
,,2024-10-19 0:00,,-1.099384428,1.532205872,1.358853838,-0.234891965,0.556469984,,,,,,,,,,,,
,,2024-10-20 0:00,,-0.939550337,2.129721205,1.300136174,-0.313685113,0.531943695,,,,,,,,,,,,
,,2024-10-21 0:00,,-0.800747047,0.0384175385,1.259170642,-0.313685113,0.315692559,,,,,,,,,,,,
,,2024-10-22 0:00,,-0.968993459,-0.409718961,0.895418451,1.309453722,0.291699411,,,,,,,,,,,,
,,2024-10-23 0:00,,-0.859633291,2.129721205,1.374904115,-0.132460874,0.263307679,,,,,,,,,,,,
,,2024-10-24 0:00,,-0.367512537,-0.708476628,1.380185289,-0.313685113,0.25531005,,,,,,,,,,,,
,,2024-10-25 0:00,,-0.321244773,-0.857855462,1.007791716,-0.313685113,0.279969537,,,,,,,,,,,,
,,2024-10-26 0:00,,-0.497903506,-0.708476628,0.775337804,-0.313685113,0.303802674,,,,,,,,,,,,
,,2024-10-27 0:00,,-0.342275575,-1.007234295,1.151425715,-0.313685113,0.313559823,,,,,,,,,,,,
,,2024-10-28 0:00,,-0.0478443541,-0.260340128,1.212362433,-0.313685113,0.0390362795,,,,,,,,,,,,
,,2024-10-29 0:00,,-0.863839452,0.0384175385,1.348457052,-0.313685113,0.0608433259,,,,,,,,,,,,
,,2024-10-30 0:00,,-0.321244773,-1.007234295,1.457846625,-0.313685113,0.0788914013,,,,,,,,,,,,
,,2024-10-31 0:00,,-0.0394320335,-1.305991962,1.368255032,-0.313685113,0.0762254378,,,,,,,,,,,,
,,2024-11-01 0:00,,0.179288302,-1.305991962,0.76631723,-0.313685113,0.0631892658,,,,,,,,,,,,
,,2024-11-02 0:00,,-0.0730813159,-0.559097795,0.818067127,-0.313685113,0.0805709156,,,,,,,,,,,,
,,2024-11-03 0:00,,-0.388543338,0.187796372,1.163391906,-0.313685113,0.0905147164,,,,,,,,,,,,
,,2024-11-04 0:00,,-0.40957414,0.934690539,1.193975625,-0.305805798,0.133913429,,,,,,,,,,,,
,,2024-11-05 0:00,,-0.401161819,-0.260340128,1.119474212,-0.313685113,0.122690056,,,,,,,,,,,,
,,2024-11-06 0:00,,-0.384337178,0.337175205,1.262851598,-0.313685113,0.0959777519,,,,,,,,,,,,
,,2024-11-07 0:00,,0.204525264,-1.156613128,1.345075911,-0.313685113,0.0697186693,,,,,,,,,,,,
,,2024-11-08 0:00,,0.0362788518,-1.156613128,1.307999362,-0.313685113,0.0655064766,,,,,,,,,,,,
,,2024-11-09 0:00,,-0.0730813159,-1.305991962,0.74671727,-0.313685113,0.0279173759,,,,,,,,,,,,
,,2024-11-10 0:00,,-0.371718697,-0.708476628,0.267055152,-0.313685113,0.0168272883,,,,,,,,,,,,
,,2024-11-11 0:00,,0.629347454,-1.604749628,0.625198001,-0.313685113,0.00235144546,,,,,,,,,,,,
,,2024-11-12 0:00,,0.128814378,-0.110961295,0.720183649,-0.313685113,-0.00713913367,,,,,,,,,,,,
,,2024-11-13 0:00,,0.137226699,-0.857855462,0.744861614,-0.313685113,-0.0380635435,,,,,,,,,,,,
,,2024-11-14 0:00,,-0.13617372,-0.708476628,0.8751756,-0.305805798,-0.0682414348,,,,,,,,,,,,
,,2024-11-15 0:00,,-0.333863254,-0.708476628,0.787293915,-0.313685113,-0.0876224484,,,,,,,,,,,,
,,2024-11-16 0:00,,-0.535758949,0.486554039,0.726243609,0.198470345,-0.109216291,,,,,,,,,,,,
,,2024-11-17 0:00,,-0.628294475,1.980342372,0.943451478,-0.313685113,-0.160454884,,,,,,,,,,,,
,,2024-11-18 0:00,,-0.750273124,0.0384175385,0.945700138,-0.313685113,-0.261037089,,,,,,,,,,,,
,,2024-11-19 0:00,,-0.4137803,-0.409718961,0.877828068,-0.313685113,-0.284923592,,,,,,,,,,,,
,,2024-11-20 0:00,,0.191906783,-1.455370795,0.356659559,-0.313685113,-0.302678458,,,,,,,,,,,,
,,2024-11-21 0:00,,0.835449308,-0.110961295,0.265487647,-0.313685113,-0.309529887,,,,,,,,,,,,
,,2024-11-22 0:00,,0.0278665312,-0.110961295,0.279019252,-0.313685113,-0.340374378,,,,,,,,,,,,
,,2024-11-23 0:00,,-0.439017262,-0.857855462,0.384038941,-0.313685113,-0.38025614,,,,,,,,,,,,
,,2024-11-24 0:00,,-0.687180719,-1.007234295,0.369045113,-0.313685113,-0.39814429,,,,,,,,,,,,
,,2024-11-25 0:00,,-0.506315827,0.337175205,-0.00889698948,-0.313685113,-0.344161991,,,,,,,,,,,,
,,2024-11-26 0:00,,-0.994230421,1.681584705,0.135188515,1.734936718,-0.370474353,,,,,,,,,,,,
,,2024-11-27 0:00,,-1.019467383,-1.305991962,0.214824492,1.451281387,-0.35573194,,,,,,,,,,,,
,,2024-11-28 0:00,,-0.729242322,-0.708476628,0.449628717,0.0724013092,-0.339816513,,,,,,,,,,,,
,,2024-11-29 0:00,,-0.123555239,-1.156613128,0.421499077,-0.313685113,-0.355811859,,,,,,,,,,,,
,,2024-11-30 0:00,,-0.354894056,-0.708476628,0.369712689,-0.313685113,-0.396733436,,,,,,,,,,,,
,,2024-12-01 0:00,,-0.0562566747,0.187796372,0.445182338,-0.274288539,-0.425178533,,,,,,,,,,,,
,,2024-12-02 0:00,,0.398008637,-0.110961295,0.363074253,-0.313685113,-0.503713674,,,,,,,,,,,,
,,2024-12-03 0:00,,-0.712417681,0.187796372,0.419971285,-0.313685113,-0.50352711,,,,,,,,,,,,
,,2024-12-04 0:00,,-0.502109666,-0.260340128,0.222598647,-0.313685113,-0.551113378,,,,,,,,,,,,
,,2024-12-05 0:00,,-0.502109666,0.0384175385,0.226082899,-0.171857447,-0.585530101,,,,,,,,,,,,
,,2024-12-06 0:00,,-0.371718697,0.337175205,0.388924189,-0.313685113,-0.603284967,,,,,,,,,,,,
,,2024-12-07 0:00,,-0.485285025,0.337175205,0.0274940417,-0.313685113,-0.641407295,,,,,,,,,,,,
,,2024-12-08 0:00,,-0.476872704,-0.110961295,0.0910511707,-0.313685113,-0.673371433,,,,,,,,,,,,
,,2024-12-09 0:00,,-0.0814936365,-1.007234295,0.0240033085,-0.313685113,-0.933154654,,,,,,,,,,,,
,,2024-12-10 0:00,,0.271823828,-0.559097795,0.0246318882,-0.313685113,-0.945204464,,,,,,,,,,,,
,,2024-12-11 0:00,,1.054169644,-1.007234295,-0.225078476,-0.313685113,-0.93611374,,,,,,,,,,,,
,,2024-12-12 0:00,,0.28864847,-0.260340128,-0.301538705,-0.313685113,-0.945604319,,,,,,,,,,,,
,,2024-12-13 0:00,,-0.253946209,-0.110961295,-0.269483419,-0.313685113,-0.944084816,,,,,,,,,,,,
,,2024-12-14 0:00,,-0.232915407,-0.110961295,0.064704665,-0.313685113,-0.92819603,,,,,,,,,,,,
,,2024-12-15 0:00,,-0.573614391,0.187796372,0.217616412,-0.313685113,-0.90518933,,,,,,,,,,,,
,,2024-12-16 0:00,,-0.224503087,-1.604749628,-0.0260562665,-0.313685113,-0.774697893,,,,,,,,,,,,
,,2024-12-17 0:00,,-0.367512537,-0.110961295,-0.0103733889,-0.313685113,-0.754250512,,,,,,,,,,,,
,,2024-12-18 0:00,,-0.169823003,-0.110961295,0.068017296,-0.313685113,-0.736495646,,,,,,,,,,,,
,,2024-12-19 0:00,,0.793387705,-1.156613128,0.0496748683,-0.313685113,-0.725245547,,,,,,,,,,,,
,,2024-12-20 0:00,,0.974252598,-0.409718961,0.115167374,-0.282167854,-0.71316901,,,,,,,,,,,,
,,2024-12-21 0:00,,0.662996736,0.785311705,0.016490972,-0.0851849854,-0.69317485,,,,,,,,,,,,
,,2024-12-22 0:00,,-0.573614391,-0.260340128,0.447342436,-0.313685113,-0.692081843,,,,,,,,,,,,
,,2024-12-23 0:00,,-0.262358529,-0.110961295,0.240961581,-0.313685113,-0.677925936,,,,,,,,,,,,
,,2024-12-24 0:00,,-0.0983182777,-1.305991962,0.0824114053,-0.313685113,-0.663156797,,,,,,,,,,,,
,,2024-12-25 0:00,,-0.0730813159,-0.409718961,-0.312922453,-0.305805798,-0.64342912,,,,,,,,,,,,
,,2024-12-26 0:00,,1.2813023,1.681584705,-0.417943334,-0.313685113,-0.628899998,,,,,,,,,,,,
,,2024-12-27 0:00,,-0.195059965,0.635932872,-0.416272926,-0.313685113,-0.639510224,,,,,,,,,,,,
,,2024-12-28 0:00,,-0.182441484,0.337175205,-0.219241888,-0.313685113,-0.645028628,,,,,,,,,,,,
,,2024-12-29 0:00,,-0.392749498,-1.156613128,-0.0223369363,-0.313685113,-0.646681503,,,,,,,,,,,,
,,2024-12-30 0:00,,0.755532263,0.0384175385,0.0166720536,-0.313685113,-0.768695362,,,,,,,,,,,,
,,2024-12-31 0:00,,0.801800026,0.486554039,0.0298355291,-0.313685113,-0.778559244,,,,,,,,,,,,
,,,,,,-0.0300866418,,,,,,,,,,,,,,
,,,,,,0.0114359744,,,,,,,,,,,,,,
,,,,,,-0.0016315287,,,,,,,,,,,,,,
,,,,,,0.259029783,,,,,,,,,,,,,,
,,,,,,0.163261362,,,,,,,,,,,,,,
,,,,,,-0.487223352,,,,,,,,,,,,,,
,,,,,,-0.659161488,,,,,,,,,,,,,,
,,,,,,-0.640122287,,,,,,,,,,,,,,
,,,,,,-0.78790521,,,,,,,,,,,,,,
,,,,,,-0.554390814,,,,,,,,,,,,,,
,,,,,,-0.570591774,,,,,,,,,,,,,,
,,,,,,-0.538658665,,,,,,,,,,,,,,
,,,,,,-0.597039768,,,,,,,,,,,,,,
,,,,,,-0.321053086,,,,,,,,,,,,,,
,,,,,,-1.143624455,,,,,,,,,,,,,,
,,,,,,-1.828165004,,,,,,,,,,,,,,
,,,,,,-1.583647534,,,,,,,,,,,,,,
,,,,,,-1.561755262,,,,,,,,,,,,,,
,,,,,,-1.40755401,,,,,,,,,,,,,,
,,,,,,-1.244485962,,,,,,,,,,,,,,
,,,,,,-0.993177344,,,,,,,,,,,,,,
,,,,,,-1.055978685,,,,,,,,,,,,,,
,,,,,,-0.930229479,,,,,,,,,,,,,,
,,,,,,-1.002683372,,,,,,,,,,,,,,
,,,,,,-0.988051071,,,,,,,,,,,,,,
,,,,,,-1.282534644,,,,,,,,,,,,,,
,,,,,,-1.171720658,,,,,,,,,,,,,,
,,,,,,-1.192614425,,,,,,,,,,,,,,
,,,,,,-1.075521922,,,,,,,,,,,,,,
,,,,,,-0.914523947,,,,,,,,,,,,,,
,,,,,,-1.093639061,,,,,,,,,,,,,,
,,,,,,-0.992082434,,,,,,,,,,,,,,
,,,,,,-1.295183966,,,,,,,,,,,,,,
,,,,,,-1.144400058,,,,,,,,,,,,,,
,,,,,,-1.451611564,,,,,,,,,,,,,,
,,,,,,-1.30676732,,,,,,,,,,,,,,
,,,,,,-1.491513278,,,,,,,,,,,,,,
,,,,,,-1.301412458,,,,,,,,,,,,,,
,,,,,,-1.221999424,,,,,,,,,,,,,,
,,,,,,-1.61969709,,,,,,,,,,,,,,
,,,,,,-1.576795163,,,,,,,,,,,,,,
,,,,,,-1.295741672,,,,,,,,,,,,,,
,,,,,,-1.246045944,,,,,,,,,,,,,,
,,,,,,-1.125239855,,,,,,,,,,,,,,
,,,,,,-1.306743753,,,,,,,,,,,,,,
,,,,,,-1.476658315,,,,,,,,,,,,,,
,,,,,,-1.47022432,,,,,,,,,,,,,,
,,,,,,-1.18281368,,,,,,,,,,,,,,
,,,,,,-0.92437507,,,,,,,,,,,,,,
,,,,,,-1.083927284,,,,,,,,,,,,,,
