서울대공원,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
14121,,2023-04-23 0:00,0.86457914,0.751326102,0.573725377,-0.260340128,-0.313685113,1.043410509,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.730922579
3371,,2023-04-24 0:00,0.92958644,0.616728973,0.46140311,0.635932872,-0.313685113,0.950344161,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.785829882
1048,,2023-04-25 0:00,0.86457914,-0.0520505144,-0.390697842,-0.559097795,-0.282167854,0.956161796,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.526981168
3444,,2023-04-26 0:00,0.994593741,-0.317038613,-0.477646619,1.233448205,-0.313685113,0.945535535,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.495605566
7353,,2023-04-27 0:00,1.027097391,0.0404850121,-0.0994527218,-0.559097795,-0.313685113,0.969106554,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
5908,,2023-04-28 0:00,1.092104692,-0.0141950718,0.17107678,-0.260340128,-0.163978133,0.926901992,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.38579096
13909,,2023-04-29 0:00,1.092104692,-0.325450934,-0.421560629,0.934690539,1.664022885,0.864668583,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.613264073
17773,,2023-04-30 0:00,1.059601041,0.095165096,-0.269587264,1.532205872,-0.305805798,0.990766967,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.56620067
18777,,2023-05-01 0:00,1.027097391,0.381183996,0.128452908,0.337175205,-0.313685113,1.906208602,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.668171376
3720,,2023-05-02 0:00,1.027097391,-0.165616842,0.548397085,-0.260340128,-0.313685113,1.923124763,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
4919,,2023-05-03 0:00,1.059601041,0.196112943,0.666336183,-0.260340128,-0.313685113,1.914516416,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.542668969
6185,,2023-05-04 0:00,0.539542637,0.322297752,0.688658485,-0.260340128,-0.313685113,1.868426318,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
1286,,2023-05-05 0:00,0.539542637,-0.931138017,0.0101419096,0.337175205,2.065867936,1.814006965,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.511293367
941,,2023-05-06 0:00,0.507038987,-0.939550337,-0.448719199,4.669161372,3.428989385,1.754177818,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.511293367
8043,,2023-05-07 0:00,0.507038987,-0.13196756,0.239181836,0.486554039,-0.313685113,1.575313037,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.589732371
3305,,2023-05-08 0:00,0.507038987,-0.0941121174,0.21936303,-0.110961295,-0.313685113,1.113020157,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.57404457
3769,,2023-05-09 0:00,0.474535336,0.562048889,0.384564066,0.0384175385,-0.313685113,1.10846908,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.479917765
4410,,2023-05-10 0:00,0.637053588,0.784975385,0.548613433,-0.708476628,-0.313685113,1.107417189,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.448542164
6468,,2023-05-11 0:00,0.637053588,0.587285851,0.696877948,0.0384175385,-0.313685113,1.137149258,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.432854363
6220,,2023-05-12 0:00,0.92958644,0.72188298,0.579383234,-0.708476628,-0.313685113,1.210202154,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.464229964
16168,,2023-05-13 0:00,0.92958644,0.250793027,0.377962653,-0.409718961,-0.313685113,1.314897725,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.393634861
15901,,2023-05-14 0:00,0.89708279,-0.485285025,0.478174429,-0.409718961,-0.313685113,1.358862601,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.487761666
3859,,2023-05-15 0:00,0.89708279,0.0573096533,0.747277818,0.187796372,-0.313685113,0.995989481,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.534825068
4721,,2023-05-16 0:00,0.962090091,0.932190995,1.113372653,0.337175205,-0.313685113,0.987016226,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.425010462
4850,,2023-05-17 0:00,1.059601041,0.0236603709,0.919701662,1.681584705,-0.313685113,0.986350735,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.370103159
5966,,2023-05-18 0:00,0.89708279,-0.0436381938,0.551910886,-0.260340128,-0.211254021,0.973341602,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.432854363
7478,,2023-05-19 0:00,0.669557238,-0.502109666,0.828779853,0.0384175385,-0.313685113,0.961427293,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.456386064
16102,,2023-05-20 0:00,0.572046287,-0.434811101,0.651284152,1.084069372,-0.313685113,0.943867133,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
15214,,2023-05-21 0:00,0.474535336,1.70612449,0.223491731,1.084069372,-0.297926483,0.919695048,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
4135,,2023-05-22 0:00,0.377024385,3.83023544,0.633115004,-0.559097795,-0.313685113,0.56248927,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.56620067
5286,,2023-05-23 0:00,0.247009784,1.222416056,0.820909795,-0.110961295,-0.313685113,0.555190413,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.464229964
6226,,2023-05-24 0:00,0.377024385,0.1582575,0.807905278,-0.409718961,-0.313685113,0.552700233,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
7652,,2023-05-25 0:00,0.572046287,-0.0562566747,0.906635709,0.187796372,-0.313685113,0.554653773,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.323039757
6831,,2023-05-26 0:00,0.669557238,-0.13617372,0.790407598,-0.260340128,-0.274288539,0.538918353,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.519137267
4392,,2023-05-27 0:00,0.637053588,-0.216090766,0.202065796,-0.857855462,2.191936972,0.426580459,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
23283,,2023-05-28 0:00,0.637053588,-1.011055062,0.0453507284,-0.708476628,2.979868445,0.357627766,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
15771,,2023-05-29 0:00,0.604549937,-0.897488734,0.644463503,-1.007234295,-0.132460874,0.491572825,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
4358,,2023-05-30 0:00,0.572046287,0.0404850121,0.896240779,-0.110961295,-0.313685113,0.486120149,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.417166562
7039,,2023-05-31 0:00,0.572046287,-0.291801651,0.885476896,0.337175205,-0.313685113,0.486055724,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.354415358
5057,,2023-06-01 0:00,0.539542637,0.14563902,0.809588681,-0.559097795,-0.313685113,0.486742656,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.38579096
4943,,2023-06-02 0:00,-0.0130194179,-0.178235323,0.439327927,0.0384175385,-0.313685113,0.514435319,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.401478761
16661,,2023-06-03 0:00,-0.0130194179,-0.0520505144,0.815503007,0.635932872,-0.313685113,0.816800947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.495605566
18113,,2023-06-04 0:00,0.0194842324,0.0741342945,0.814087264,0.187796372,-0.313685113,1.063437731,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
9332,,2023-06-05 0:00,0.0194842324,-0.195059965,0.680966251,0.486554039,-0.313685113,1.729225212,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.330883657
19754,,2023-06-06 0:00,-0.0130194179,-0.607263674,0.486298051,0.486554039,-0.313685113,1.874751429,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.409322661
2314,,2023-06-07 0:00,-0.0780267185,-0.0310197129,0.565554619,-0.260340128,-0.313685113,1.8583934,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
2180,,2023-06-08 0:00,-0.0455230682,-0.569408231,0.400119139,0.187796372,-0.163978133,1.815179932,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.495605566
2712,,2023-06-09 0:00,-0.435566872,-0.451635743,0.895011603,-0.409718961,-0.219133336,1.734656447,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.393634861
6621,,2023-06-10 0:00,-0.435566872,-0.0184012321,0.81070578,0.0384175385,-0.250650595,1.464148161,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.534825068
7252,,2023-06-11 0:00,-0.468070522,-0.55678975,0.625319824,-0.110961295,2.223454231,1.241554661,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.511293367
2158,,2023-06-12 0:00,-0.468070522,-0.211884606,0.705251421,-0.857855462,-0.313685113,0.406186551,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.425010462
2238,,2023-06-13 0:00,-1.085639877,-0.333863254,0.691656059,-0.110961295,-0.313685113,0.239236079,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.38579096
1942,,2023-06-14 0:00,-0.955625276,-0.249740048,0.422668295,-1.156613128,2.097385195,0.221225095,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.330883657
2030,,2023-06-15 0:00,-0.890617976,-0.178235323,0.751142266,-0.260340128,-0.313685113,0.232774446,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.448542164
2162,,2023-06-16 0:00,-1.053136227,-0.350687896,0.929542358,-0.260340128,-0.313685113,0.248488425,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.417166562
7570,,2023-06-17 0:00,-0.955625276,-0.535758949,1.068838821,-0.409718961,-0.313685113,0.256452722,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
5725,,2023-06-18 0:00,-0.890617976,-0.325450934,1.194210406,-0.409718961,-0.313685113,0.231808371,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.456386064
967,,2023-06-19 0:00,-0.793107025,0.389596317,1.48227847,-0.110961295,-0.313685113,-0.357834866,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.393634861
1390,,2023-06-20 0:00,-0.890617976,0.0404850121,1.027039088,-0.559097795,0.19059103,-0.387545494,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.37794706
495,,2023-06-21 0:00,-0.468070522,-0.98161194,0.257194408,-0.260340128,1.648264256,-0.412941203,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.37794706
2088,,2023-06-22 0:00,-0.435566872,-0.657737597,0.65274722,-0.110961295,-0.313685113,-0.431188346,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.464229964
1713,,2023-06-23 0:00,-0.143034019,-0.0352258732,0.848559083,-1.156613128,-0.313685113,-0.453235158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.37794706
5590,,2023-06-24 0:00,-0.110530369,0.120402058,1.122106834,-0.409718961,-0.313685113,-0.483933251,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.464229964
3946,,2023-06-25 0:00,-0.0780267185,-0.1277614,1.367814976,-0.260340128,-0.313685113,-0.505378998,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
375,,2023-06-26 0:00,-0.0455230682,-0.725036162,0.680766291,0.934690539,2.073747251,-0.662992121,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.362259259
15950,,2023-06-27 0:00,-0.27304862,-0.628294475,0.981146071,1.382827039,-0.116702244,-0.664215744,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.291664155
1011,,2023-06-28 0:00,0.0194842324,-0.232915407,1.048396405,0.337175205,-0.313685113,-0.666920591,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
131,,2023-06-29 0:00,0.344520735,-0.148792201,0.596991903,0.0384175385,4.713317686,-0.693454056,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
1794,,2023-06-30 0:00,0.409528036,-0.060462835,0.776992781,-0.708476628,-0.234891965,-0.711958798,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.283820255
2821,,2023-07-01 0:00,0.279513435,-0.300213972,1.174221876,-0.409718961,-0.313685113,-0.741690867,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.291664155
2872,,2023-07-02 0:00,0.182002484,-0.624088315,1.042947841,-0.559097795,-0.313685113,-0.749569349,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.275976354
545,,2023-07-03 0:00,0.0519878826,-0.144586041,1.372240541,-0.708476628,-0.313685113,-0.465513511,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.20538125
419,,2023-07-04 0:00,-0.143034019,-0.157204522,0.894194414,0.0384175385,4.555731392,-0.477706912,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.150473947
855,,2023-07-05 0:00,-0.20804132,-0.375924857,0.784773804,2.129721205,0.891850041,-0.479059335,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.189693449
795,,2023-07-06 0:00,-0.175537669,0.427451759,1.206612196,0.635932872,-0.313685113,-0.471696104,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.283820255
834,,2023-07-07 0:00,-0.0455230682,0.330710073,1.219663612,0.0384175385,-0.313685113,-0.47545284,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.134786147
4459,,2023-07-08 0:00,-0.0455230682,-0.943756497,0.969512794,-0.110961295,-0.313685113,-0.448769083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.221069051
1053,,2023-07-09 0:00,-0.0780267185,-0.809159368,0.758182112,-0.409718961,3.428989385,-0.456583139,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.221069051
559,,2023-07-10 0:00,-0.0780267185,-0.119349079,0.992011834,0.0384175385,0.592436082,-0.885886966,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
430,,2023-07-11 0:00,-0.468070522,-0.657737597,0.563151127,-0.559097795,4.279955376,-0.887024723,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.134786147
923,,2023-07-12 0:00,-0.598085123,-0.472666544,0.868869267,-1.156613128,-0.258529909,-0.894667046,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
132,,2023-07-13 0:00,-1.020632577,-0.485285025,0.703287338,-1.007234295,6.903767182,-0.907998153,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
166,,2023-07-14 0:00,-1.41067638,-0.788128566,0.592097451,0.934690539,5.414576697,-0.929272167,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.166161748
1324,,2023-07-15 0:00,-1.37817273,-0.514728147,0.650770842,1.084069372,-0.132460874,-0.970403347,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.268132454
1889,,2023-07-16 0:00,-1.37817273,-0.165616842,0.710035486,0.0384175385,0.450608416,-0.966710985,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.166161748
851,,2023-07-17 0:00,-1.34566908,-0.41798646,0.842344103,-0.857855462,-0.203374706,-0.638351987,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.111254445
392,,2023-07-18 0:00,-1.44318003,-0.872251772,0.790144376,-1.305991962,-0.132460874,-0.624591497,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
1244,,2023-07-19 0:00,-1.313165429,-0.296007812,1.101404625,-0.857855462,-0.313685113,-0.613535904,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.111254445
1042,,2023-07-20 0:00,-1.248158129,0.71767682,1.228983181,-0.708476628,-0.313685113,-0.598036591,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.150473947
2577,,2023-07-21 0:00,-0.760603374,1.083612766,1.440461596,-0.708476628,-0.313685113,-0.579081074,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
2173,,2023-07-22 0:00,-0.793107025,-0.115142919,1.210274204,0.486554039,0.655470599,-0.574594422,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.181849549
392,,2023-07-23 0:00,-0.825610675,-1.040498184,0.711850708,-0.260340128,2.85379941,-0.586809264,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
1150,,2023-07-24 0:00,-0.858114325,-0.582026712,1.019442018,-0.409718961,-0.282167854,-0.932809156,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.022091862
12014,,2023-07-25 0:00,-0.988128926,-0.70400536,1.140970588,0.635932872,0.127556512,-0.925145392,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
1002,,2023-07-26 0:00,-0.988128926,-0.910107215,1.116137144,-0.110961295,-0.234891965,-0.91647262,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
1014,,2023-07-27 0:00,-0.988128926,-0.586232872,1.229736373,-0.559097795,-0.313685113,-0.90651185,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.142630047
900,,2023-07-28 0:00,-0.988128926,-0.161410682,1.407248098,-0.260340128,-0.313685113,-0.899663766,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.032815441
1549,,2023-07-29 0:00,-0.988128926,-0.253946209,1.37105089,-0.409718961,-0.313685113,-0.899556459,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.126942246
1459,,2023-07-30 0:00,-1.020632577,-0.825984009,1.336465071,-0.559097795,1.65614357,-0.884357679,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.134786147
1290,,2023-07-31 0:00,-1.020632577,-0.220296926,1.281184618,-0.857855462,-0.290047168,-0.834279818,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
1032,,2023-08-01 0:00,-0.825610675,-0.232915407,1.45647619,-0.559097795,-0.313685113,-0.834816458,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
896,,2023-08-02 0:00,-0.30555227,-0.0436381938,1.481616745,-0.260340128,-0.313685113,-0.841278091,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0534674637
757,,2023-08-03 0:00,-0.24054497,-0.531552788,1.471302702,-0.260340128,-0.313685113,-0.846129651,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.126942246
715,,2023-08-04 0:00,0.0194842324,-0.586232872,1.513685921,-0.559097795,-0.313685113,-0.859374943,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0249715405
1009,,2023-08-05 0:00,0.0194842324,-0.594645193,1.526876153,-0.409718961,-0.313685113,-0.871289252,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
841,,2023-08-06 0:00,-0.0130194179,-0.548377429,1.388544912,-0.857855462,0.0724013092,-0.88685299,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
432,,2023-08-07 0:00,-0.0130194179,-0.994230421,1.54385886,0.635932872,-0.313685113,-0.365642064,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0798788435
437,,2023-08-08 0:00,0.312017085,-1.112002909,1.68614799,0.934690539,-0.313685113,-0.338743691,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.683859176
614,,2023-08-09 0:00,0.344520735,-1.095178268,1.34538457,1.382827039,-0.297926483,-0.32352347,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.131906468
54,,2023-08-10 0:00,0.312017085,-1.225569237,0.437911552,2.129721205,6.470404871,-0.328267722,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0299357624
400,,2023-08-11 0:00,0.539542637,-0.754479284,0.554484968,0.0384175385,3.365954867,-0.304052704,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
4591,,2023-08-12 0:00,0.637053588,-0.640912956,0.560279041,-0.559097795,-0.195495392,-0.234584812,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
5847,,2023-08-13 0:00,0.702060888,-0.253946209,1.104359004,-0.857855462,-0.313685113,-0.16629761,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.417166562
1573,,2023-08-14 0:00,0.799571839,0.259205348,1.232117855,-1.007234295,-0.313685113,-0.134161177,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0691552646
