서울대공원,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
3626,,2023-08-15 0:00,0.92958644,-0.367512537,1.329713936,0.0384175385,-0.313685113,-0.134762242,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
1430,,2023-08-16 0:00,1.059601041,-0.645119116,1.193355003,-0.260340128,-0.290047168,-0.145860769,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0456235633
747,,2023-08-17 0:00,1.157111992,-0.392749498,1.270823518,-0.857855462,-0.313685113,-0.130211164,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0955666444
523,,2023-08-18 0:00,0.962090091,0.0404850121,1.37105089,-0.559097795,-0.305805798,-0.129309566,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
1969,,2023-08-19 0:00,0.994593741,-0.249740048,1.409119737,-0.559097795,-0.313685113,-0.161660614,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
2441,,2023-08-20 0:00,1.059601041,-0.321244773,1.295128981,-1.007234295,-0.313685113,-0.201654037,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
615,,2023-08-21 0:00,1.092104692,-0.401161819,1.438089204,0.187796372,-0.313685113,0.50285594,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.00928373968
398,,2023-08-22 0:00,0.962090091,-0.603057513,1.123352792,0.187796372,3.042902963,0.467155995,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
273,,2023-08-23 0:00,0.962090091,-1.019467383,0.708131691,-0.110961295,2.979868445,0.457345466,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.00640406117
588,,2023-08-24 0:00,0.442031686,-1.141446031,0.818019224,0.785311705,0.0960392534,0.44888736,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.103410545
832,,2023-08-25 0:00,0.572046287,-0.6997992,1.042335857,0.486554039,-0.313685113,0.456765842,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.158317848
5372,,2023-08-26 0:00,0.539542637,0.179288302,1.100273314,-0.708476628,-0.313685113,0.482397658,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
9460,,2023-08-27 0:00,0.507038987,-0.228709247,1.037631039,-0.708476628,-0.313685113,0.511807753,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
302,,2023-08-28 0:00,0.474535336,-0.813365528,0.543238478,1.532205872,0.505763619,0.377722715,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0171276401
203,,2023-08-29 0:00,0.442031686,-0.876457933,0.6381762,-0.260340128,4.00417936,0.387146794,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
557,,2023-08-30 0:00,0.442031686,-0.636706796,0.547090103,-1.754128462,-0.037909097,0.407605026,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.738766479
1374,,2023-08-31 0:00,0.539542637,-0.523140468,0.794966285,-1.455370795,-0.313685113,0.431755619,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
1401,,2023-09-01 0:00,0.377024385,-0.359100216,0.9323,-0.409718961,-0.313685113,0.470310752,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.198676926
10082,,2023-09-02 0:00,0.377024385,-0.211884606,1.103481872,-1.007234295,-0.313685113,0.526554844,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
6528,,2023-09-03 0:00,0.344520735,-0.674562238,0.973630677,-0.110961295,-0.305805798,0.540229468,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.104550121
1689,,2023-09-04 0:00,0.344520735,-0.716623841,1.068125284,-0.708476628,-0.290047168,0.20030481,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
974,,2023-09-05 0:00,0.669557238,-0.725036162,1.342482881,-0.708476628,-0.313685113,0.211467762,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08886232
1017,,2023-09-06 0:00,0.832075489,-0.645119116,1.33578467,0.187796372,-0.313685113,0.207582226,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.128081822
1141,,2023-09-07 0:00,0.92958644,-0.661943758,1.302754126,0.337175205,-0.313685113,0.201099152,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
1705,,2023-09-08 0:00,0.86457914,-0.6997992,1.137622845,0.0384175385,-0.313685113,0.184869923,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.230052528
8358,,2023-09-09 0:00,0.86457914,-0.161410682,1.11371861,-0.708476628,-0.313685113,0.169027144,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.120237922
9018,,2023-09-10 0:00,0.86457914,0.0320726915,1.081887404,-1.007234295,-0.313685113,0.176755334,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08101842
1391,,2023-09-11 0:00,0.86457914,-0.178235323,1.071844586,-0.559097795,-0.313685113,0.106589331,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
1124,,2023-09-12 0:00,0.637053588,-0.228709247,1.061164069,-1.156613128,-0.313685113,0.109873802,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.7280429
716,,2023-09-13 0:00,0.669557238,-0.523140468,0.520310122,-0.708476628,0.93912593,0.10382006,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
2969,,2023-09-14 0:00,0.604549937,-1.065735146,0.800814124,0.187796372,-0.313685113,0.0948467549,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
535,,2023-09-15 0:00,0.637053588,-1.027879703,0.567866771,0.486554039,-0.148219503,0.0598551839,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.292803731
4664,,2023-09-16 0:00,0.637053588,-0.960581139,0.660398417,-0.857855462,2.735609689,0.000326569744,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.151613523
7474,,2023-09-17 0:00,0.637053588,-0.817571688,0.777824631,-1.305991962,-0.0773056707,-0.00780951137,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
1782,,2023-09-18 0:00,0.637053588,-0.687180719,0.847801104,-0.559097795,-0.313685113,0.0702134803,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.143769623
2269,,2023-09-19 0:00,0.702060888,-0.380131018,0.763147823,-1.007234295,-0.313685113,0.0752582652,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
459,,2023-09-20 0:00,0.734564539,-0.569408231,0.295098016,0.635932872,2.507109561,0.0867217501,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.206520826
3053,,2023-09-21 0:00,1.027097391,-1.044704345,0.49175415,0.0384175385,-0.313685113,0.116153286,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
3056,,2023-09-22 0:00,1.027097391,-0.632500635,0.563066882,-0.857855462,-0.313685113,0.179159545,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
13095,,2023-09-23 0:00,0.994593741,-0.674562238,0.748229555,0.337175205,-0.313685113,0.278123399,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.214364727
15138,,2023-09-24 0:00,0.962090091,-0.968993459,0.842182566,0.934690539,-0.313685113,0.336385406,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
1631,,2023-09-25 0:00,0.92958644,-0.964787299,0.697132456,0.0384175385,-0.163978133,1.096388118,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.261428129
374,,2023-09-26 0:00,1.482148495,-1.196126115,0.155886482,0.187796372,1.876764383,1.106048406,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
788,,2023-09-27 0:00,1.417141195,-1.057322825,0.389737086,-0.708476628,0.0330047356,1.172060044,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.543808545
11864,,2023-09-28 0:00,1.482148495,0.389596317,0.657772302,-0.409718961,-0.313685113,1.301829349,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.708530454
20239,,2023-09-29 0:00,1.514652145,0.00683572973,0.709362792,-1.305991962,-0.313685113,1.459248434,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
13801,,2023-09-30 0:00,1.579659446,-0.371718697,0.374518207,-0.110961295,0.0408840503,1.541661034,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
22044,,2023-10-01 0:00,1.612163096,-0.354894056,0.469124779,0.187796372,-0.313685113,1.749785619,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
23408,,2023-10-02 0:00,1.677170397,-0.729242322,0.5226413,-0.857855462,-0.313685113,2.010461935,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
15126,,2023-10-03 0:00,1.709674047,-0.628294475,0.292944021,-0.857855462,-0.313685113,2.098778035,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
3061,,2023-10-04 0:00,1.774681348,-0.569408231,0.154341278,-0.260340128,0.844574153,2.071986971,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
2908,,2023-10-05 0:00,1.384637544,-0.169823003,0.232919358,0.486554039,-0.313685113,1.960271584,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.355554935
4154,,2023-10-06 0:00,1.319630244,-0.535758949,0.238950701,-1.007234295,-0.313685113,1.824169445,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
14177,,2023-10-07 0:00,1.352133894,-0.502109666,0.271670198,-0.260340128,-0.313685113,1.765306373,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
16657,,2023-10-08 0:00,1.384637544,-0.952168818,0.243042187,0.337175205,-0.313685113,1.633132755,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
15218,,2023-10-09 0:00,1.417141195,-0.935344177,0.259822341,-0.559097795,-0.219133336,0.953982412,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
2761,,2023-10-10 0:00,1.449644845,-0.611469834,0.243042187,-1.007234295,-0.313685113,0.888013657,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
3679,,2023-10-11 0:00,1.027097391,-0.460048063,0.416263572,-0.857855462,-0.313685113,0.884772119,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
3844,,2023-10-12 0:00,1.124608342,-0.304420132,0.343248133,-1.156613128,-0.313685113,0.882754205,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
4995,,2023-10-13 0:00,1.417141195,-0.00578275116,0.250379004,-1.156613128,-0.313685113,0.838682022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.339867134
3007,,2023-10-14 0:00,1.449644845,-0.27918317,-0.22835423,-1.305991962,0.143315142,0.747875741,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
16859,,2023-10-15 0:00,1.482148495,-0.41798646,-0.0238659128,-0.409718961,-0.313685113,0.668168038,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.237896428
3380,,2023-10-16 0:00,1.514652145,0.393802477,0.138261428,0.187796372,-0.313685113,0.107409331,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
5117,,2023-10-17 0:00,1.482148495,-0.0436381938,0.0684900705,-1.007234295,-0.313685113,0.104983526,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.198676926
5465,,2023-10-18 0:00,1.384637544,-0.0941121174,0.105806935,-0.260340128,-0.313685113,0.108010397,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
1118,,2023-10-19 0:00,1.612163096,-0.190853804,0.0338445756,-1.156613128,0.332418695,0.0916094856,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
6287,,2023-10-20 0:00,1.514652145,-0.55678975,-0.0303807163,1.382827039,-0.313685113,0.118744067,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
12618,,2023-10-21 0:00,1.514652145,-0.674562238,-0.253779029,0.0384175385,-0.227012651,0.168741193,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
15168,,2023-10-22 0:00,1.547155796,-0.455841903,-0.214828878,-0.857855462,-0.313685113,0.164877047,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
3183,,2023-10-23 0:00,1.547155796,-0.182441484,-0.0327282208,-0.857855462,-0.313685113,0.772740855,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
3832,,2023-10-24 0:00,1.254622943,-0.0310197129,-0.0543079388,-0.857855462,-0.313685113,0.777506599,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
4366,,2023-10-25 0:00,1.352133894,0.0362788518,0.0443367446,-1.305991962,-0.313685113,0.789785867,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.410462238
4150,,2023-10-26 0:00,1.644666746,0.625141293,0.0939677884,-0.260340128,-0.313685113,0.812927503,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
6039,,2023-10-27 0:00,1.547155796,-0.232915407,0.0522856621,-0.559097795,-0.313685113,0.858459418,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
20841,,2023-10-28 0:00,1.514652145,0.0404850121,0.0114359744,-1.305991962,-0.313685113,0.947054559,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
32527,,2023-10-29 0:00,1.514652145,-0.199266125,0.0975123418,-0.857855462,-0.313685113,0.9985544,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
4739,,2023-10-30 0:00,1.482148495,0.326503912,-0.0190914227,-0.857855462,-0.313685113,0.581229257,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
3830,,2023-10-31 0:00,1.449644845,0.536811927,0.0681023049,-0.708476628,-0.313685113,0.571246995,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
3047,,2023-11-01 0:00,1.579659446,0.498956484,0.243358453,0.187796372,-0.313685113,0.54617326,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
4554,,2023-11-02 0:00,1.124608342,0.221349905,0.561254238,0.934690539,-0.313685113,0.53372226,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
2612,,2023-11-03 0:00,0.409528036,-0.0983182777,0.274383525,0.785311705,0.35605664,0.48222247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.379086636
16512,,2023-11-04 0:00,0.214506134,0.671409057,0.164309596,0.486554039,-0.313685113,0.403523724,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
2015,,2023-11-05 0:00,0.0194842324,-0.868045612,0.00580997552,1.532205872,0.505763619,0.266455613,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.324179333
670,,2023-11-06 0:00,-0.175537669,-0.565202071,-0.369047398,3.922267205,3.295041034,-0.0344785846,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.002579415
1894,,2023-11-07 0:00,0.0194842324,-0.611469834,-0.811196891,1.382827039,-0.313685113,-0.0697277551,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
2199,,2023-11-08 0:00,0.0844915329,-0.460048063,-0.453674719,-0.857855462,-0.313685113,-0.0956601546,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
1932,,2023-11-09 0:00,0.0844915329,-0.195059965,-0.401568515,-0.260340128,0.0881599387,-0.132132948,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
2067,,2023-11-10 0:00,0.377024385,-0.70400536,-0.915047303,2.428478872,-0.313685113,-0.188248241,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.300647632
4012,,2023-11-11 0:00,0.442031686,-0.628294475,-1.007050559,-0.110961295,-0.313685113,-0.294682685,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
3466,,2023-11-12 0:00,0.539542637,-0.628294475,-1.140108126,-0.110961295,-0.313685113,-0.246596115,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
734,,2023-11-13 0:00,0.604549937,-0.434811101,-1.064708562,0.0384175385,-0.313685113,-0.64690287,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
2941,,2023-11-14 0:00,0.702060888,-0.338069415,-0.940366645,-0.857855462,-0.313685113,-0.653707969,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.182989125
1223,,2023-11-15 0:00,-0.143034019,0.364359355,-0.815793074,-1.156613128,-0.313685113,-0.665600787,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.26927203
270,,2023-11-16 0:00,-0.30555227,0.398008637,-1.043748705,-0.559097795,0.348177325,-0.6872612,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
1028,,2023-11-17 0:00,-0.30555227,-0.636706796,-1.17947999,0.934690539,-0.313685113,-0.707547749,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.386930536
2146,,2023-11-18 0:00,-0.403063221,-0.523140468,-1.272020549,1.830963539,-0.313685113,-0.720814481,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.46536954
4039,,2023-11-19 0:00,-0.500574172,0.259205348,-0.881963563,0.187796372,-0.313685113,-0.784035457,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
946,,2023-11-20 0:00,-0.598085123,-0.152998362,-0.714887118,-1.156613128,-0.313685113,-0.694425313,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.308491532
1128,,2023-11-21 0:00,-0.468070522,0.0657219739,-0.613564848,-0.857855462,-0.313685113,-0.708636577,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
1257,,2023-11-22 0:00,-0.20804132,0.313885431,-0.522625129,-0.708476628,-0.313685113,-0.723556265,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
903,,2023-11-23 0:00,-0.24054497,2.379110137,-0.523672405,1.532205872,-0.305805798,-0.729438274,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
447,,2023-11-24 0:00,-0.0455230682,-0.754479284,-1.375112545,2.279100039,-0.313685113,-0.740236268,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.481057341
1326,,2023-11-25 0:00,-0.0455230682,-0.670356078,-1.224883908,-0.708476628,-0.313685113,-0.75637963,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.363398835
23604,,2023-11-26 0:00,-0.0780267185,-0.4137803,-0.722784778,-1.305991962,-0.313685113,-0.774862881,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.332023233
276,,2023-11-27 0:00,-0.0780267185,0.183494462,-1.054813648,0.187796372,-0.0300297823,-1.070768654,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
607,,2023-11-28 0:00,-0.403063221,-0.1277614,-1.183229109,1.382827039,-0.313685113,-1.078496894,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.27711593
316,,2023-11-29 0:00,-0.565581473,-0.729242322,-1.468519176,0.337175205,-0.313685113,-1.087234041,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
208,,2023-11-30 0:00,-0.500574172,-0.6997992,-1.599714452,0.785311705,-0.313685113,-1.053358785,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
277,,2023-12-01 0:00,-0.0455230682,-0.493697346,-1.592496548,-0.409718961,-0.313685113,-1.026009538,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.567340246
1150,,2023-12-02 0:00,-0.0780267185,-0.00578275116,-1.161522449,0.187796372,-0.313685113,-1.007676528,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
1590,,2023-12-03 0:00,-0.0780267185,0.14563902,-1.215084115,-0.857855462,-0.313685113,-0.988549228,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.379086636
554,,2023-12-04 0:00,-0.110530369,0.271823828,-1.074203114,-1.007234295,-0.313685113,-1.051845706,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.363398835
542,,2023-12-05 0:00,0.149498833,0.28864847,-0.614495265,-0.409718961,-0.313685113,-1.047745452,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.284959831
318,,2023-12-06 0:00,0.247009784,1.243446857,-0.970440193,0.0384175385,-0.0142711528,-1.035595035,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
