서울대공원,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
553,,2023-12-07 0:00,0.604549937,1.180354453,-0.753108676,0.486554039,-0.313685113,-1.063244765,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.535964644
888,,2023-12-08 0:00,-0.0130194179,2.000555711,-0.425496488,1.084069372,-0.313685113,-1.064167856,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.535964644
5337,,2023-12-09 0:00,0.116995183,1.56311504,-0.302395903,-0.409718961,-0.313685113,-1.036603942,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
5776,,2023-12-10 0:00,0.247009784,1.836515459,-0.331756482,-3.397295628,-0.313685113,-1.026514372,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.46536954
119,,2023-12-11 0:00,0.377024385,-1.158270673,-0.78394326,-3.397295628,0.584556767,-1.070516999,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.410462238
451,,2023-12-12 0:00,0.344520735,-1.133033711,-1.033282867,0.635932872,-0.282167854,-1.074445468,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.245740329
569,,2023-12-13 0:00,0.442031686,-0.872251772,-0.87298024,0.187796372,-0.313685113,-1.086874977,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
171,,2023-12-14 0:00,-0.370559571,-1.040498184,-0.954247846,3.324751872,1.025798392,-1.103640897,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.394774437
77,,2023-12-15 0:00,-0.435566872,-1.217156917,-1.360068256,1.980342372,2.136781769,-1.138439243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.661467051
553,,2023-12-16 0:00,-0.370559571,-0.741860803,-1.881434695,4.370403706,-0.195495392,-1.200071586,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
5644,,2023-12-17 0:00,-0.30555227,-0.851220971,-2.141247536,1.382827039,-0.313685113,-1.246483709,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.575184146
624,,2023-12-18 0:00,-0.24054497,-0.847014811,-1.879452157,-0.110961295,-0.313685113,-1.252795051,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
282,,2023-12-19 0:00,0.0519878826,-0.41798646,-1.75635728,-0.559097795,-0.290047168,-1.261854222,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
267,,2023-12-20 0:00,-0.175537669,0.330710073,-2.136271323,1.681584705,-0.250650595,-1.267349832,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.504589043
102,,2023-12-21 0:00,-0.0455230682,-0.607263674,-2.457356048,1.084069372,-0.313685113,-1.272029658,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.563320991
2823,,2023-12-22 0:00,-0.175537669,-0.573614391,-2.361236502,0.635932872,-0.313685113,-1.276387511,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.245740329
338,,2023-12-23 0:00,-0.20804132,-0.216090766,-1.916579462,-0.708476628,-0.313685113,-1.269711212,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.677154852
904,,2023-12-24 0:00,-0.27304862,-0.0310197129,-1.758820376,-1.007234295,-0.227012651,-1.248802105,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.551652445
732,,2023-12-25 0:00,-0.338055921,0.309679271,-1.716649808,-1.156613128,-0.258529909,-1.161999033,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.606559748
547,,2023-12-26 0:00,-0.370559571,0.528399607,-1.34374008,-0.708476628,-0.313685113,-1.153369245,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.406442983
643,,2023-12-27 0:00,-0.435566872,1.676681368,-1.43636146,-1.305991962,-0.313685113,-1.143301117,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.198676926
518,,2023-12-28 0:00,-0.630588773,0.801800026,-1.364719206,-1.007234295,-0.313685113,-1.129433318,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.653623151
651,,2023-12-29 0:00,-0.533077822,0.351740874,-1.376249415,-0.857855462,-0.313685113,-1.116510052,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.575184146
344,,2023-12-30 0:00,,0.166669821,-1.747279104,0.486554039,0.718505117,-1.113998431,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
950,,2023-12-31 0:00,,-0.506315827,-1.645416952,-0.409718961,0.0566426798,-1.110134336,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.520276843
2734,,2024-01-01 0:00,,-0.455841903,-1.352811032,-0.857855462,-0.313685113,-1.04425663,,,,,,,,,,,,
632,,2024-01-02 0:00,,0.217143745,-1.240033607,-1.007234295,-0.313685113,-1.04007051,,,,,,,,,,,,
347,,2024-01-03 0:00,,0.284442309,-1.460595528,-1.007234295,-0.266409224,-1.038868379,,,,,,,,,,,,
494,,2024-01-04 0:00,,0.730295301,-1.413474205,-0.559097795,-0.313685113,-1.037086623,,,,,,,,,,,,
640,,2024-01-05 0:00,,1.929050985,-1.094126899,0.0384175385,-0.313685113,-1.031419281,,,,,,,,,,,,
1944,,2024-01-06 0:00,,-0.375924857,-1.333943752,-0.110961295,-0.124581559,-1.01373027,,,,,,,,,,,,
724,,2024-01-07 0:00,,-0.472666544,-1.74108189,1.233448205,-0.313685113,-1.022531842,,,,,,,,,,,,
246,,2024-01-08 0:00,,-0.502109666,-1.77644424,-0.708476628,-0.313685113,-1.240333837,,,,,,,,,,,,
205,,2024-01-09 0:00,,-0.0562566747,-1.752913845,-0.409718961,-0.187616077,-1.249843834,,,,,,,,,,,,
354,,2024-01-10 0:00,,1.348600864,-1.820624087,-0.857855462,-0.313685113,-1.253643503,,,,,,,,,,,,
379,,2024-01-11 0:00,,1.201385254,-1.473458821,-0.559097795,-0.313685113,-1.25583315,,,,,,,,,,,,
1087,,2024-01-12 0:00,,0.835449308,-1.281243104,0.0384175385,-0.313685113,-1.250487832,,,,,,,,,,,,
2411,,2024-01-13 0:00,,-0.388543338,-1.081787528,-1.305991962,-0.313685113,-1.237543125,,,,,,,,,,,,
631,,2024-01-14 0:00,,-0.060462835,-1.615525632,-0.260340128,-0.0694263559,-1.235847236,,,,,,,,,,,,
368,,2024-01-15 0:00,,-0.485285025,-1.58254698,0.337175205,-0.313685113,-1.157802752,,,,,,,,,,,,
437,,2024-01-16 0:00,,-0.140379881,-1.404511201,-1.156613128,-0.313685113,-1.146403642,,,,,,,,,,,,
302,,2024-01-17 0:00,,0.0615158136,-1.553442533,-0.409718961,0.450608416,-1.144042262,,,,,,,,,,,,
625,,2024-01-18 0:00,,-0.405367979,-1.205731719,0.187796372,-0.274288539,-1.139405317,,,,,,,,,,,,
832,,2024-01-19 0:00,,-0.851220971,-0.891057596,3.324751872,-0.313685113,-1.133351575,,,,,,,,,,,,
1506,,2024-01-20 0:00,,-1.208744596,-1.1465564,4.519782539,-0.282167854,-1.150740002,,,,,,,,,,,,
1716,,2024-01-21 0:00,,-0.939550337,-1.404995223,0.337175205,-0.282167854,-1.148206838,,,,,,,,,,,,
187,,2024-01-22 0:00,,-0.1277614,-2.287321698,2.727236539,-0.297926483,-1.40594906,,,,,,,,,,,,
2001,,2024-01-23 0:00,,-0.523140468,-2.398757373,2.428478872,-0.313685113,-1.417026145,,,,,,,,,,,,
191,,2024-01-24 0:00,,-0.481078865,-2.012766997,1.532205872,-0.313685113,-1.422886662,,,,,,,,,,,,
247,,2024-01-25 0:00,,-0.514728147,-1.68665792,-0.260340128,-0.313685113,-1.43465068,,,,,,,,,,,,
440,,2024-01-26 0:00,,-0.0562566747,-1.550398925,-0.559097795,-0.313685113,-1.448389678,,,,,,,,,,,,
2106,,2024-01-27 0:00,,0.709264499,-1.540526195,-0.708476628,-0.313685113,-1.440210664,,,,,,,,,,,,
2323,,2024-01-28 0:00,,-0.102524438,-1.52777894,-0.559097795,-0.313685113,-1.434972654,,,,,,,,,,,,
572,,2024-01-29 0:00,,0.355947034,-1.481493603,-0.857855462,-0.313685113,-1.175405744,,,,,,,,,,,,
620,,2024-01-30 0:00,,0.957427957,-1.199136763,-1.305991962,-0.313685113,-1.164564816,,,,,,,,,,,,
739,,2024-01-31 0:00,,0.949015636,-0.801978597,-0.559097795,-0.313685113,-1.152800799,,,,,,,,,,,,
635,,2024-02-01 0:00,,1.98793723,-1.180388498,-0.260340128,-0.313685113,-1.135970555,,,,,,,,,,,,
596,,2024-02-02 0:00,,0.376977836,-1.119736588,-0.260340128,-0.313685113,-1.120793216,,,,,,,,,,,,
3224,,2024-02-03 0:00,,0.120402058,-0.939218954,-0.110961295,-0.313685113,-1.110059597,,,,,,,,,,,,
5535,,2024-02-04 0:00,,-0.426398781,-0.641309224,-0.708476628,-0.313685113,-1.083440265,,,,,,,,,,,,
154,,2024-02-05 0:00,,-1.175095314,-1.390347369,4.071646039,-0.00639183808,-1.263095019,,,,,,,,,,,,
398,,2024-02-06 0:00,,-0.901694894,-1.565009341,-0.110961295,-0.297926483,-1.266508289,,,,,,,,,,,,
410,,2024-02-07 0:00,,-0.106730598,-1.526161831,-0.260340128,-0.313685113,-1.263674643,,,,,,,,,,,,
609,,2024-02-08 0:00,,0.128814378,-1.386886665,-1.007234295,-0.313685113,-1.255624428,,,,,,,,,,,,
2894,,2024-02-09 0:00,,-0.00157659086,-1.335984992,-0.110961295,-0.313685113,-1.231065944,,,,,,,,,,,,
4199,,2024-02-10 0:00,,0.448482561,-1.313710425,-0.559097795,-0.313685113,-1.198113779,,,,,,,,,,,,
4817,,2024-02-11 0:00,,1.092025086,-1.400308273,-0.110961295,-0.313685113,-1.175530275,,,,,,,,,,,,
6599,,2024-02-12 0:00,,1.222416056,-1.042117846,-0.708476628,-0.313685113,-0.578819156,,,,,,,,,,,,
1671,,2024-02-13 0:00,,1.314951582,-0.685636802,0.337175205,-0.313685113,-0.5518778,,,,,,,,,,,,
1433,,2024-02-14 0:00,,0.402214798,-0.296230933,-0.110961295,-0.313685113,-0.536979553,,,,,,,,,,,,
160,,2024-02-15 0:00,,-0.523140468,-1.323511424,0.934690539,0.545160193,-0.533072524,,,,,,,,,,,,
1010,,2024-02-16 0:00,,-0.371718697,-1.296850931,-0.708476628,-0.313685113,-0.507955908,,,,,,,,,,,,
7529,,2024-02-17 0:00,,0.385390156,-1.103511613,-0.857855462,-0.313685113,-0.487089785,,,,,,,,,,,,
5695,,2024-02-18 0:00,,0.111989737,-1.03400182,0.785311705,1.033677706,-0.505873619,,,,,,,,,,,,
253,,2024-02-19 0:00,,-0.876457933,-0.93962914,0.0384175385,0.387573899,-0.770447513,,,,,,,,,,,,
1393,,2024-02-20 0:00,,-0.245533888,-1.293157618,1.681584705,-0.10882293,-0.787063141,,,,,,,,,,,,
166,,2024-02-21 0:00,,-1.26342468,-1.622961174,4.370403706,1.08883291,-0.803678769,,,,,,,,,,,,
654,,2024-02-22 0:00,,-1.191919955,-1.679776348,2.876615372,0.379694584,-0.817868592,,,,,,,,,,,,
826,,2024-02-23 0:00,,-1.065735146,-1.295242031,1.830963539,-0.282167854,-0.86185491,,,,,,,,,,,,
3715,,2024-02-24 0:00,,-0.889076414,-1.272573674,0.934690539,-0.132460874,-0.905433336,,,,,,,,,,,,
2761,,2024-02-25 0:00,,-0.863839452,-1.366156399,-0.409718961,-0.171857447,-0.916403063,,,,,,,,,,,,
1950,,2024-02-26 0:00,,-0.195059965,-1.047746634,-0.559097795,-0.313685113,-0.960271758,,,,,,,,,,,,
3325,,2024-02-27 0:00,,-0.69559304,-0.713977963,1.084069372,-0.313685113,-0.92701906,,,,,,,,,,,,
2627,,2024-02-28 0:00,,-0.0941121174,-0.710488897,-0.260340128,-0.313685113,-0.881873494,,,,,,,,,,,,
2873,,2024-02-29 0:00,,0.877510911,-0.92515219,-0.110961295,-0.313685113,-0.838917575,,,,,,,,,,,,
2894,,2024-03-01 0:00,,0.128814378,-1.438507576,3.175373039,-0.313685113,-0.819682967,,,,,,,,,,,,
2409,,2024-03-02 0:00,,-0.0310197129,-1.401774713,1.382827039,-0.313685113,-0.805149678,,,,,,,,,,,,
3617,,2024-03-03 0:00,,3.203517556,-1.115186617,0.934690539,-0.313685113,-0.801328517,,,,,,,,,,,,
880,,2024-03-04 0:00,,1.579939681,-0.613578881,-1.007234295,-0.313685113,-0.580295247,,,,,,,,,,,,
444,,2024-03-05 0:00,,0.494750324,-0.355652418,0.934690539,-0.313685113,-0.614814502,,,,,,,,,,,,
759,,2024-03-06 0:00,,-0.855427131,-0.720436939,0.785311705,-0.313685113,-0.649655781,,,,,,,,,,,,
526,,2024-03-07 0:00,,-0.228709247,-0.997054084,1.084069372,-0.148219503,-0.683917487,,,,,,,,,,,,
718,,2024-03-08 0:00,,0.376977836,-1.006548379,1.681584705,-0.313685113,-0.682114239,,,,,,,,,,,,
4528,,2024-03-09 0:00,,-0.0394320335,-1.019149085,0.635932872,-0.313685113,-0.675459431,,,,,,,,,,,,
7941,,2024-03-10 0:00,,-0.241327728,-0.849491218,-0.260340128,-0.313685113,-0.646865119,,,,,,,,,,,,
711,,2024-03-11 0:00,,-0.0394320335,-0.768997872,-3.397295628,-0.313685113,-0.413118118,,,,,,,,,,,,
459,,2024-03-12 0:00,,-0.106730598,-0.946868695,-3.397295628,-0.148219503,-0.394119669,,,,,,,,,,,,
904,,2024-03-13 0:00,,0.347534714,-0.674346369,0.635932872,-0.313685113,-0.367435912,,,,,,,,,,,,
2566,,2024-03-14 0:00,,0.957427957,-0.487645442,-3.397295628,-0.313685113,-0.328322646,,,,,,,,,,,,
1542,,2024-03-15 0:00,,0.620935133,-0.587508053,0.0384175385,-0.313685113,-0.245523596,,,,,,,,,,,,
18228,,2024-03-16 0:00,,0.692439858,-0.200790871,-0.260340128,-0.313685113,-0.137672304,,,,,,,,,,,,
10180,,2024-03-17 0:00,,2.538944229,-0.317591489,2.129721205,-0.305805798,-0.115410825,,,,,,,,,,,,
1415,,2024-03-18 0:00,,-0.565202071,-0.215356584,0.187796372,-0.313685113,0.183972541,,,,,,,,,,,,
461,,2024-03-19 0:00,,0.519987286,-0.698979328,2.129721205,-0.297926483,0.197539857,,,,,,,,,,,,
778,,2024-03-20 0:00,,0.170875981,-0.724700771,1.681584705,-0.313685113,0.194126536,,,,,,,,,,,,
970,,2024-03-21 0:00,,0.0362788518,-0.666393829,-0.409718961,-0.313685113,0.193396671,,,,,,,,,,,,
1271,,2024-03-22 0:00,,0.263411508,-0.283504918,1.681584705,0.111797883,0.155249429,,,,,,,,,,,,
14845,,2024-03-23 0:00,,0.915366354,-0.148068093,0.0384175385,-0.305805798,0.19208713,,,,,,,,,,,,
23347,,2024-03-24 0:00,,-0.0352258732,0.474045538,0.187796372,-0.313685113,0.298027816,,,,,,,,,,,,
631,,2024-03-25 0:00,,-0.636706796,-0.344854835,2.577857705,0.0881599387,0.486398326,,,,,,,,,,,,
699,,2024-03-26 0:00,,-1.158270673,-0.857309771,0.486554039,0.592436082,0.507436182,,,,,,,,,,,,
1960,,2024-03-27 0:00,,-0.41798646,-0.437539074,-0.409718961,-0.313685113,0.549447518,,,,,,,,,,,,
543,,2024-03-28 0:00,,-0.41798646,-0.628619501,-0.708476628,-0.163978133,0.569755509,,,,,,,,,,,,
684,,2024-03-29 0:00,,8.419156324,-0.778201456,0.785311705,-0.203374706,0.573855762,,,,,,,,,,,,
12075,,2024-03-30 0:00,,2.320223893,-0.433616247,0.187796372,-0.313685113,0.541612021,,,,,,,,,,,,
22066,,2024-03-31 0:00,,0.334916233,-0.033132055,-0.559097795,-0.313685113,0.546828539,,,,,,,,,,,,
3244,,2024-04-01 0:00,,0.389596317,0.226955664,-0.708476628,-0.313685113,2.59677091,,,,,,,,,,,,
3805,,2024-04-02 0:00,,0.608316652,0.461978767,-0.409718961,-0.313685113,2.714754705,,,,,,,,,,,,
1475,,2024-04-03 0:00,,0.313885431,0.338897154,-0.708476628,-0.313685113,2.804144188,,,,,,,,,,,,
5091,,2024-04-04 0:00,,-0.102524438,0.280778683,0.934690539,-0.313685113,2.968840588,,,,,,,,,,,,
6896,,2024-04-05 0:00,,0.242380706,0.144846408,0.337175205,-0.313685113,3.247935779,,,,,,,,,,,,
30399,,2024-04-06 0:00,,1.226622216,0.0539210787,-0.559097795,-0.313685113,3.554594885,,,,,,,,,,,,
30201,,2024-04-07 0:00,,0.86489243,0.457978266,-0.409718961,-0.313685113,3.69445376,,,,,,,,,,,,
6370,,2024-04-08 0:00,,0.776563064,0.422002417,-0.260340128,-0.313685113,2.979682429,,,,,,,,,,,,
6700,,2024-04-09 0:00,,0.271823828,0.519090134,1.830963539,-0.313685113,3.037987369,,,,,,,,,,,,
28164,,2024-04-10 0:00,,0.309679271,-0.0240365288,0.486554039,-0.313685113,3.109365817,,,,,,,,,,,,
3881,,2024-04-11 0:00,,0.541018087,0.164444608,-0.708476628,-0.313685113,2.985113614,,,,,,,,,,,,
4998,,2024-04-12 0:00,,0.503162645,0.349870971,-0.260340128,-0.313685113,2.794313031,,,,,,,,,,,,
21322,,2024-04-13 0:00,,0.200319103,0.628533611,-0.559097795,-0.313685113,2.55506097,,,,,,,,,,,,
18810,,2024-04-14 0:00,,0.351740874,0.861454236,-0.559097795,-0.313685113,2.373083451,,,,,,,,,,,,
253,,2024-04-15 0:00,,-0.535758949,-1.55E-07,0.337175205,1.033677706,1.756252435,,,,,,,,,,,,
2239,,2024-04-16 0:00,,1.781835375,-0.338546468,0.337175205,-0.132460874,1.594089097,,,,,,,,,,,,
4901,,2024-04-17 0:00,,4.360211637,0.0588371929,-0.110961295,-0.313685113,1.436541262,,,,,,,,,,,,
6732,,2024-04-18 0:00,,3.401207089,0.441071271,-0.110961295,-0.313685113,1.395689175,,,,,,,,,,,,
5263,,2024-04-19 0:00,,2.429584061,0.48973573,-0.260340128,-0.313685113,1.312503725,,,,,,,,,,,,
2958,,2024-04-20 0:00,,1.188766773,-0.108519868,1.084069372,0.0645219945,1.160880833,,,,,,,,,,,,
14750,,2024-04-21 0:00,,-0.779716246,0.273616993,2.279100039,-0.313685113,1.130483273,,,,,,,,,,,,
3131,,2024-04-22 0:00,,-0.186647644,0.637585852,1.233448205,-0.313685113,0.949330936,,,,,,,,,,,,
3203,,2024-04-23 0:00,,-0.590439032,0.41911447,1.980342372,-0.313685113,0.959527865,,,,,,,,,,,,
1387,,2024-04-24 0:00,,-0.943756497,-0.315401333,1.084069372,0.395453213,0.956865901,,,,,,,,,,,,
5518,,2024-04-25 0:00,,-0.224503087,-0.136056554,-0.559097795,-0.313685113,0.970798124,,,,,,,,,,,,
5693,,2024-04-26 0:00,,1.129880529,0.389547973,-0.559097795,-0.313685113,0.999006037,,,,,,,,,,,,
17914,,2024-04-27 0:00,,0.71347066,0.489262432,-0.559097795,-0.313685113,1.084531375,,,,,,,,,,,,
27013,,2024-04-28 0:00,,0.107783577,0.770949899,-1.007234295,-0.313685113,1.102907317,,,,,,,,,,,,
2858,,2024-04-29 0:00,,0.305473111,0.859832916,1.084069372,-0.313685113,1.112224088,,,,,,,,,,,,
4609,,2024-04-30 0:00,,0.965840277,0.450374582,-0.110961295,-0.313685113,1.185212609,,,,,,,,,,,,
18442,,2024-05-01 0:00,,-0.27918317,0.651918417,0.187796372,-0.313685113,1.279432211,,,,,,,,,,,,
4795,,2024-05-02 0:00,,0.00262956943,0.582232405,0.187796372,-0.313685113,1.295597015,,,,,,,,,,,,
6901,,2024-05-03 0:00,,0.427451759,0.75704286,-0.559097795,-0.313685113,1.307404016,,,,,,,,,,,,
18179,,2024-05-04 0:00,,0.898541713,0.948683998,-0.559097795,-0.313685113,1.295597065,,,,,,,,,,,,
1296,,2024-05-05 0:00,,-0.443223422,0.050999201,0.337175205,3.492023903,1.192468584,,,,,,,,,,,,
1897,,2024-05-06 0:00,,-1.002642742,-0.414425909,1.233448205,0.655470599,0.6330623,,,,,,,,,,,,
2002,,2024-05-07 0:00,,-0.531552788,-0.268261714,1.084069372,-0.124581559,0.514885331,,,,,,,,,,,,
3434,,2024-05-08 0:00,,-0.598851353,0.114608805,0.0384175385,-0.313685113,0.389688545,,,,,,,,,,,,
4829,,2024-05-09 0:00,,-0.228709247,0.189652544,0.934690539,-0.313685113,0.342353332,,,,,,,,,,,,
6412,,2024-05-10 0:00,,-0.203472285,0.470143572,0.486554039,-0.313685113,0.275998177,,,,,,,,,,,,
5424,,2024-05-11 0:00,,-0.607263674,0.0661987721,1.830963539,2.184057657,0.191310013,,,,,,,,,,,,
18354,,2024-05-12 0:00,,1.369631666,0.220813466,0.635932872,-0.313685113,0.286924971,,,,,,,,,,,,
4413,,2024-05-13 0:00,,-0.190853804,0.556798016,0.0384175385,-0.313685113,1.260092785,,,,,,,,,,,,
7757,,2024-05-14 0:00,,-0.291801651,0.71558167,0.187796372,-0.313685113,1.308415463,,,,,,,,,,,,
8323,,2024-05-15 0:00,,-0.472666544,-0.298183557,0.635932872,1.309453722,1.331621524,,,,,,,,,,,,
5006,,2024-05-16 0:00,,-0.796540887,-0.0166986794,1.233448205,-0.305805798,1.366183763,,,,,,,,,,,,
9051,,2024-05-17 0:00,,0.259205348,0.406694173,-0.110961295,-0.313685113,1.419529784,,,,,,,,,,,,
22019,,2024-05-18 0:00,,-0.308626293,0.622009319,-0.409718961,-0.313685113,1.53594649,,,,,,,,,,,,
18893,,2024-05-19 0:00,,-0.430604941,0.72866758,-0.559097795,-0.313685113,1.533048419,,,,,,,,,,,,
5312,,2024-05-20 0:00,,-0.178235323,0.370043132,0.0384175385,-0.313685113,1.048235547,,,,,,,,,,,,
7270,,2024-05-21 0:00,,0.334916233,0.68571147,-0.559097795,-0.313685113,1.019490943,,,,,,,,,,,,
6783,,2024-05-22 0:00,,0.806006186,0.556747203,0.0384175385,-0.313685113,1.009680465,,,,,,,,,,,,
7404,,2024-05-23 0:00,,-0.123555239,0.539678549,0.337175205,-0.313685113,1.003111473,,,,,,,,,,,,
8799,,2024-05-24 0:00,,0.0741342945,0.438523731,-0.260340128,-0.313685113,0.984220331,,,,,,,,,,,,
26308,,2024-05-25 0:00,,-0.0226073923,0.722574856,-0.708476628,-0.313685113,0.929586261,,,,,,,,,,,,
11910,,2024-05-26 0:00,,-0.405367979,0.428746954,0.635932872,0.371815269,0.8679968,,,,,,,,,,,,
6577,,2024-05-27 0:00,,-0.384337178,0.428987653,1.532205872,-0.313685113,0.805258454,,,,,,,,,,,,
23910,,2024-05-28 0:00,,-0.767097765,0.725172641,0.337175205,-0.313685113,0.82288304,,,,,,,,,,,,
17178,,2024-05-29 0:00,,-0.41798646,0.843741236,-0.260340128,-0.313685113,0.835634522,,,,,,,,,,,,
7509,,2024-05-30 0:00,,-0.321244773,0.826487064,-1.007234295,-0.313685113,0.826725643,,,,,,,,,,,,
7307,,2024-05-31 0:00,,-0.41798646,0.659403061,0.486554039,-0.234891965,0.886168339,,,,,,,,,,,,
21779,,2024-06-01 0:00,,-0.258152369,0.672497651,0.785311705,-0.313685113,0.931292413,,,,,,,,,,,,
21567,,2024-06-02 0:00,,-0.535758949,0.76185183,0.635932872,-0.313685113,1.008531429,,,,,,,,,,,,
3703,,2024-06-03 0:00,,-0.830190169,0.993828569,0.187796372,-0.313685113,1.09061174,,,,,,,,,,,,
3639,,2024-06-04 0:00,,-0.712417681,1.118117816,0.187796372,-0.313685113,1.093016053,,,,,,,,,,,,
3388,,2024-06-05 0:00,,0.141432859,1.049571605,-0.559097795,-0.313685113,1.14537461,,,,,,,,,,,,
17957,,2024-06-06 0:00,,0.351740874,1.093548959,-0.409718961,-0.313685113,1.251444096,,,,,,,,,,,,
7883,,2024-06-07 0:00,,-0.13617372,0.99569698,-0.559097795,-0.250650595,1.186613097,,,,,,,,,,,,
5500,,2024-06-08 0:00,,-0.460048063,0.402764267,-1.007234295,1.017919077,1.08719847,,,,,,,,,,,,
