예술의전당,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
3499,,2024-01-03 0:00,,0.284442309,-0.815793074,-1.007234295,-0.266409224,-0.501019468,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.26927203
3290,,2024-01-04 0:00,,0.730295301,-1.043748705,-0.559097795,-0.313685113,-0.521823397,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
4005,,2024-01-05 0:00,,1.929050985,-1.17947999,0.0384175385,-0.313685113,-0.55374809,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.386930536
10544,,2024-01-06 0:00,,-0.375924857,-1.272020549,-0.110961295,-0.124581559,-0.557568458,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.46536954
8801,,2024-01-07 0:00,,-0.472666544,-0.881963563,1.233448205,-0.313685113,-0.675886481,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
2235,,2024-01-09 0:00,,-0.0562566747,-0.714887118,-0.409718961,-0.187616077,0.0439762383,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.308491532
3446,,2024-01-10 0:00,,1.348600864,-0.613564848,-0.857855462,-0.313685113,0.047153611,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
2675,,2024-01-11 0:00,,1.201385254,-0.522625129,-0.559097795,-0.313685113,0.0476074754,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
3972,,2024-01-12 0:00,,0.835449308,-0.523672405,0.0384175385,-0.313685113,0.0595981262,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
7713,,2024-01-13 0:00,,-0.388543338,-1.375112545,-1.305991962,-0.313685113,0.0624349999,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.481057341
7391,,2024-01-14 0:00,,-0.060462835,-1.224883908,-0.260340128,-0.0694263559,0.0640993304,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.363398835
3206,,2024-01-16 0:00,,-0.140379881,-0.722784778,-1.156613128,-0.313685113,-0.828098438,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.332023233
3527,,2024-01-17 0:00,,0.0615158136,-1.054813648,-0.409718961,0.450608416,-0.836079591,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
3822,,2024-01-18 0:00,,-0.405367979,-1.183229109,0.187796372,-0.274288539,-0.847805508,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.27711593
4413,,2024-01-19 0:00,,-0.851220971,-1.468519176,3.324751872,-0.313685113,-0.847729824,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
8642,,2024-01-20 0:00,,-1.208744596,-1.599714452,4.519782539,-0.282167854,-0.873602428,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
7558,,2024-01-21 0:00,,-0.939550337,-1.592496548,0.337175205,-0.282167854,-0.896675921,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.567340246
4600,,2024-01-23 0:00,,-0.523140468,-1.161522449,2.428478872,-0.313685113,-0.775480927,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
4855,,2024-01-24 0:00,,-0.481078865,-1.215084115,1.532205872,-0.313685113,-0.760993821,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.379086636
6761,,2024-01-25 0:00,,-0.514728147,-1.074203114,-0.260340128,-0.313685113,-0.754109527,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.363398835
6219,,2024-01-26 0:00,,-0.0562566747,-0.614495265,-0.559097795,-0.313685113,-0.751159207,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.284959831
10365,,2024-01-27 0:00,,0.709264499,-0.970440193,-0.708476628,-0.313685113,-0.728993444,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
10547,,2024-01-28 0:00,,-0.102524438,-0.753108676,-0.559097795,-0.313685113,-0.717986206,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.535964644
6696,,2024-01-30 0:00,,0.957427957,-0.425496488,-1.305991962,-0.313685113,-0.747112512,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.535964644
7825,,2024-01-31 0:00,,0.949015636,-0.302395903,-0.559097795,-0.313685113,-0.732209303,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
4833,,2024-02-01 0:00,,1.98793723,-0.331756482,-0.260340128,-0.313685113,-0.721088619,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.46536954
4997,,2024-02-02 0:00,,0.376977836,-0.78394326,-0.260340128,-0.313685113,-0.732549721,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.410462238
8004,,2024-02-03 0:00,,0.120402058,-1.033282867,-0.110961295,-0.313685113,-0.770034716,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.245740329
7363,,2024-02-04 0:00,,-0.426398781,-0.87298024,-0.708476628,-0.313685113,-0.788947503,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
3399,,2024-02-06 0:00,,-0.901694894,-0.954247846,-0.110961295,-0.297926483,-0.236044717,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.394774437
3864,,2024-02-07 0:00,,-0.106730598,-1.360068256,-0.260340128,-0.313685113,-0.297019307,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.661467051
2809,,2024-02-08 0:00,,0.128814378,-1.881434695,-1.007234295,-0.313685113,-0.363176018,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
4919,,2024-02-09 0:00,,-0.00157659086,-2.141247536,-0.110961295,-0.313685113,-0.419157617,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.575184146
4228,,2024-02-10 0:00,,0.448482561,-1.879452157,-0.559097795,-0.313685113,-0.46307296,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
6227,,2024-02-11 0:00,,1.092025086,-1.75635728,-0.110961295,-0.313685113,-0.458798648,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
1072,,2024-02-12 0:00,,1.222416056,-2.136271323,-0.708476628,-0.313685113,-1.008296445,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.504589043
2587,,2024-02-13 0:00,,1.314951582,-2.457356048,0.337175205,-0.313685113,-1.015256343,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.563320991
5804,,2024-02-14 0:00,,0.402214798,-2.361236502,-0.110961295,-0.313685113,-0.947700116,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.245740329
4696,,2024-02-15 0:00,,-0.523140468,-1.916579462,0.934690539,0.545160193,-0.861949861,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.677154852
3862,,2024-02-16 0:00,,-0.371718697,-1.758820376,-0.708476628,-0.313685113,-0.770336648,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.551652445
8910,,2024-02-17 0:00,,0.385390156,-1.716649808,-0.857855462,-0.313685113,-0.684094687,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.606559748
9250,,2024-02-18 0:00,,0.111989737,-1.34374008,0.785311705,1.033677706,-0.659810728,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.406442983
4392,,2024-02-20 0:00,,-0.245533888,-1.43636146,1.681584705,-0.10882293,-0.561578036,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.198676926
5574,,2024-02-21 0:00,,-1.26342468,-1.364719206,4.370403706,1.08883291,-0.561729324,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.653623151
4339,,2024-02-22 0:00,,-1.191919955,-1.376249415,2.876615372,0.379694584,-0.607006342,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.575184146
6858,,2024-02-23 0:00,,-1.065735146,-1.747279104,1.830963539,-0.282167854,-0.633295049,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
10222,,2024-02-24 0:00,,-0.889076414,-1.645416952,0.934690539,-0.132460874,-0.629285551,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.520276843
8895,,2024-02-25 0:00,,-0.863839452,-1.352811032,-0.409718961,-0.171857447,-0.642410984,,,,,,,,,,,,
6558,,2024-02-27 0:00,,-0.69559304,-1.240033607,1.084069372,-0.313685113,-0.719424289,,,,,,,,,,,,
6507,,2024-02-28 0:00,,-0.0941121174,-1.460595528,-0.260340128,-0.313685113,-0.715641763,,,,,,,,,,,,
6793,,2024-02-29 0:00,,0.877510911,-1.413474205,-0.110961295,-0.313685113,-0.701646364,,,,,,,,,,,,
10074,,2024-03-01 0:00,,0.128814378,-1.094126899,3.175373039,-0.313685113,-0.672709913,,,,,,,,,,,,
8415,,2024-03-02 0:00,,-0.0310197129,-1.333943752,1.382827039,-0.313685113,-0.70452108,,,,,,,,,,,,
7720,,2024-03-03 0:00,,3.203517556,-1.74108189,0.934690539,-0.313685113,-0.755661136,,,,,,,,,,,,
2538,,2024-03-05 0:00,,0.494750324,-1.77644424,0.934690539,-0.313685113,-0.698958524,,,,,,,,,,,,
2755,,2024-03-06 0:00,,-0.855427131,-1.752913845,0.785311705,-0.313685113,-0.759933113,,,,,,,,,,,,
2941,,2024-03-07 0:00,,-0.228709247,-1.820624087,1.084069372,-0.148219503,-0.781266672,,,,,,,,,,,,
4096,,2024-03-08 0:00,,0.376977836,-1.473458821,1.681584705,-0.313685113,-0.846061629,,,,,,,,,,,,
6674,,2024-03-09 0:00,,-0.0394320335,-1.281243104,0.635932872,-0.313685113,-0.871782945,,,,,,,,,,,,
6781,,2024-03-10 0:00,,-0.241327728,-1.081787528,-0.260340128,-0.313685113,-0.856614921,,,,,,,,,,,,
3840,,2024-03-12 0:00,,-0.106730598,-1.615525632,-3.397295628,-0.148219503,-0.587748708,,,,,,,,,,,,
4345,,2024-03-13 0:00,,0.347534714,-1.58254698,0.635932872,-0.313685113,-0.512740876,,,,,,,,,,,,
4628,,2024-03-14 0:00,,0.957427957,-1.404511201,-3.397295628,-0.313685113,-0.516939504,,,,,,,,,,,,
4765,,2024-03-15 0:00,,0.620935133,-1.553442533,0.0384175385,-0.313685113,-0.505062299,,,,,,,,,,,,
8872,,2024-03-16 0:00,,0.692439858,-1.205731719,-0.260340128,-0.313685113,-0.491104742,,,,,,,,,,,,
7662,,2024-03-17 0:00,,2.538944229,-0.891057596,2.129721205,-0.305805798,-0.491747737,,,,,,,,,,,,
3948,,2024-03-19 0:00,,0.519987286,-1.1465564,2.129721205,-0.297926483,-0.383603297,,,,,,,,,,,,
4963,,2024-03-20 0:00,,0.170875981,-1.404995223,1.681584705,-0.313685113,-0.448927802,,,,,,,,,,,,
4129,,2024-03-21 0:00,,0.0362788518,-2.287321698,-0.409718961,-0.313685113,-0.433078942,,,,,,,,,,,,
5680,,2024-03-22 0:00,,0.263411508,-2.398757373,1.681584705,0.111797883,-0.430166384,,,,,,,,,,,,
11542,,2024-03-23 0:00,,0.915366354,-2.012766997,0.0384175385,-0.305805798,-0.426951169,,,,,,,,,,,,
9615,,2024-03-24 0:00,,-0.0352258732,-1.68665792,0.187796372,-0.313685113,-0.425551653,,,,,,,,,,,,
3763,,2024-03-26 0:00,,-1.158270673,-1.550398925,0.486554039,0.592436082,-0.676450812,,,,,,,,,,,,
3816,,2024-03-27 0:00,,-0.41798646,-1.540526195,-0.409718961,-0.313685113,-0.689916663,,,,,,,,,,,,
5139,,2024-03-28 0:00,,-0.41798646,-1.52777894,-0.708476628,-0.163978133,-0.708829369,,,,,,,,,,,,
6275,,2024-03-29 0:00,,8.419156324,-1.481493603,0.785311705,-0.203374706,-0.705084686,,,,,,,,,,,,
8233,,2024-03-30 0:00,,2.320223893,-1.199136763,0.187796372,-0.313685113,-0.709812863,,,,,,,,,,,,
5047,,2024-03-31 0:00,,0.334916233,-0.801978597,-0.559097795,-0.313685113,-0.740754062,,,,,,,,,,,,
2488,,2024-04-02 0:00,,0.608316652,-1.180388498,-0.409718961,-0.313685113,-1.166976433,,,,,,,,,,,,
3150,,2024-04-03 0:00,,0.313885431,-1.119736588,-0.708476628,-0.313685113,-1.183846629,,,,,,,,,,,,
1991,,2024-04-04 0:00,,-0.102524438,-0.939218954,0.934690539,-0.313685113,-1.230636689,,,,,,,,,,,,
3318,,2024-04-05 0:00,,0.242380706,-0.641309224,0.337175205,-0.313685113,-1.293275609,,,,,,,,,,,,
4685,,2024-04-06 0:00,,1.226622216,-1.390347369,-0.559097795,-0.313685113,-1.372709041,,,,,,,,,,,,
3293,,2024-04-07 0:00,,0.86489243,-1.565009341,-0.409718961,-0.313685113,-1.40198591,,,,,,,,,,,,
2352,,2024-04-09 0:00,,0.271823828,-1.526161831,1.830963539,-0.313685113,-1.205556112,,,,,,,,,,,,
6642,,2024-04-10 0:00,,0.309679271,-1.386886665,0.486554039,-0.313685113,-1.219400224,,,,,,,,,,,,
4593,,2024-04-11 0:00,,0.541018087,-1.335984992,-0.708476628,-0.313685113,-1.18210436,,,,,,,,,,,,
4769,,2024-04-12 0:00,,0.503162645,-1.313710425,-0.260340128,-0.313685113,-1.128732662,,,,,,,,,,,,
9073,,2024-04-13 0:00,,0.200319103,-1.400308273,-0.559097795,-0.313685113,-1.082850412,,,,,,,,,,,,
7006,,2024-04-14 0:00,,0.351740874,-1.042117846,-0.559097795,-0.313685113,-1.052400999,,,,,,,,,,,,
3176,,2024-04-16 0:00,,1.781835375,-0.685636802,0.337175205,-0.132460874,-1.030727023,,,,,,,,,,,,
3390,,2024-04-17 0:00,,4.360211637,-0.296230933,-0.110961295,-0.313685113,-0.99218285,,,,,,,,,,,,
3180,,2024-04-18 0:00,,3.401207089,-1.323511424,-0.110961295,-0.313685113,-1.001185339,,,,,,,,,,,,
4361,,2024-04-19 0:00,,2.429584061,-1.296850931,-0.260340128,-0.313685113,-1.012457311,,,,,,,,,,,,
6146,,2024-04-20 0:00,,1.188766773,-1.103511613,1.084069372,0.0645219945,-1.012722126,,,,,,,,,,,,
6187,,2024-04-21 0:00,,-0.779716246,-1.03400182,2.279100039,-0.313685113,-1.019681943,,,,,,,,,,,,
2192,,2024-04-23 0:00,,-0.590439032,-0.93962914,1.980342372,-0.313685113,-1.293843805,,,,,,,,,,,,
3035,,2024-04-24 0:00,,-0.943756497,-1.293157618,1.084069372,0.395453213,-1.323196358,,,,,,,,,,,,
3413,,2024-04-25 0:00,,-0.224503087,-1.622961174,-0.559097795,-0.313685113,-1.335224851,,,,,,,,,,,,
4948,,2024-04-26 0:00,,1.129880529,-1.679776348,-0.559097795,-0.313685113,-1.353986269,,,,,,,,,,,,
7603,,2024-04-27 0:00,,0.71347066,-1.295242031,-0.559097795,-0.313685113,-1.356936589,,,,,,,,,,,,
6330,,2024-04-28 0:00,,0.107783577,-1.272573674,-1.007234295,-0.313685113,-1.351035869,,,,,,,,,,,,
2865,,2024-04-30 0:00,,0.965840277,-1.366156399,-0.110961295,-0.313685113,-0.238537388,,,,,,,,,,,,
4554,,2024-05-01 0:00,,-0.27918317,-1.047746634,0.187796372,-0.313685113,-0.223407207,,,,,,,,,,,,
4728,,2024-05-02 0:00,,0.00262956943,-0.713977963,0.187796372,-0.313685113,-0.180702248,,,,,,,,,,,,
3825,,2024-05-03 0:00,,0.427451759,-0.710488897,-0.559097795,-0.313685113,-0.169165543,,,,,,,,,,,,
6782,,2024-05-04 0:00,,0.898541713,-0.92515219,-0.559097795,-0.313685113,-0.160579237,,,,,,,,,,,,
5575,,2024-05-05 0:00,,-0.443223422,-1.438507576,0.337175205,3.492023903,-0.155624088,,,,,,,,,,,,
3314,,2024-05-07 0:00,,-0.531552788,-1.401774713,1.084069372,-0.124581559,-0.415866154,,,,,,,,,,,,
1665,,2024-05-08 0:00,,-0.598851353,-1.115186617,0.0384175385,-0.313685113,-0.42169127,,,,,,,,,,,,
3902,,2024-05-09 0:00,,-0.228709247,-0.613578881,0.934690539,-0.313685113,-0.4019842,,,,,,,,,,,,
6070,,2024-05-10 0:00,,-0.203472285,-0.355652418,0.486554039,-0.313685113,-0.367638655,,,,,,,,,,,,
9075,,2024-05-11 0:00,,-0.607263674,-0.720436939,1.830963539,2.184057657,-0.355458794,,,,,,,,,,,,
9111,,2024-05-12 0:00,,1.369631666,-0.997054084,0.635932872,-0.313685113,-0.326900604,,,,,,,,,,,,
2065,,2024-05-14 0:00,,-0.291801651,-1.006548379,0.187796372,-0.313685113,-0.293917618,,,,,,,,,,,,
3121,,2024-05-15 0:00,,-0.472666544,-1.019149085,0.635932872,1.309453722,-0.297057149,,,,,,,,,,,,
2695,,2024-05-16 0:00,,-0.796540887,-0.849491218,1.233448205,-0.305805798,-0.302806661,,,,,,,,,,,,
3650,,2024-05-17 0:00,,0.259205348,-0.768997872,-0.110961295,-0.313685113,-0.170379793,,,,,,,,,,,,
6014,,2024-05-18 0:00,,-0.308626293,-0.946868695,-0.409718961,-0.313685113,-0.168602016,,,,,,,,,,,,
5611,,2024-05-19 0:00,,-0.430604941,-0.674346369,-0.559097795,-0.313685113,-0.16663511,,,,,,,,,,,,
3192,,2024-05-21 0:00,,0.334916233,-0.487645442,-0.559097795,-0.313685113,-0.325125162,,,,,,,,,,,,
3407,,2024-05-22 0:00,,0.806006186,-0.587508053,0.0384175385,-0.313685113,-0.311167524,,,,,,,,,,,,
5860,,2024-05-23 0:00,,-0.123555239,-0.200790871,0.337175205,-0.313685113,-0.342260012,,,,,,,,,,,,
5174,,2024-05-24 0:00,,0.0741342945,-0.317591489,-0.260340128,-0.313685113,-0.499992094,,,,,,,,,,,,
8605,,2024-05-25 0:00,,-0.0226073923,-0.215356584,-0.708476628,-0.313685113,-0.49015748,,,,,,,,,,,,
8629,,2024-05-26 0:00,,-0.405367979,-0.698979328,0.635932872,0.371815269,-0.490649187,,,,,,,,,,,,
4680,,2024-05-28 0:00,,-0.767097765,-0.724700771,0.337175205,-0.313685113,-0.524730722,,,,,,,,,,,,
5417,,2024-05-29 0:00,,-0.41798646,-0.666393829,-0.260340128,-0.313685113,-0.509184518,,,,,,,,,,,,
5198,,2024-05-30 0:00,,-0.321244773,-0.283504918,-1.007234295,-0.313685113,-0.495869956,,,,,,,,,,,,
6377,,2024-05-31 0:00,,-0.41798646,-0.148068093,0.486554039,-0.234891965,-0.478318923,,,,,,,,,,,,
8002,,2024-06-01 0:00,,-0.258152369,0.474045538,0.785311705,-0.313685113,-0.485732685,,,,,,,,,,,,
7106,,2024-06-02 0:00,,-0.535758949,-0.344854835,0.635932872,-0.313685113,-0.491595643,,,,,,,,,,,,
3336,,2024-06-04 0:00,,-0.712417681,-0.857309771,0.187796372,-0.313685113,-0.651637385,,,,,,,,,,,,
6518,,2024-06-05 0:00,,0.141432859,-0.437539074,-0.559097795,-0.313685113,-0.606322526,,,,,,,,,,,,
8721,,2024-06-06 0:00,,0.351740874,-0.628619501,-0.409718961,-0.313685113,-0.589944117,,,,,,,,,,,,
9341,,2024-06-07 0:00,,-0.13617372,-0.778201456,-0.559097795,-0.250650595,-0.550113955,,,,,,,,,,,,
8864,,2024-06-08 0:00,,-0.460048063,-0.433616247,-1.007234295,1.017919077,-0.534492067,,,,,,,,,,,,
7736,,2024-06-09 0:00,,-0.26656469,-0.033132055,-0.708476628,-0.313685113,-0.542359774,,,,,,,,,,,,
4843,,2024-06-11 0:00,,1.129880529,0.226955664,0.187796372,-0.313685113,-0.582038648,,,,,,,,,,,,
4539,,2024-06-12 0:00,,-0.148792201,0.461978767,-0.260340128,-0.313685113,-0.644185781,,,,,,,,,,,,
4785,,2024-06-13 0:00,,-0.144586041,0.338897154,-0.708476628,-0.313685113,-0.679930841,,,,,,,,,,,,
4404,,2024-06-14 0:00,,-0.0226073923,0.280778683,0.0384175385,-0.313685113,-0.752404375,,,,,,,,,,,,
7643,,2024-06-15 0:00,,-0.359100216,0.144846408,-0.559097795,0.166953086,-0.78951119,,,,,,,,,,,,
6892,,2024-06-16 0:00,,-0.493697346,0.0539210787,0.785311705,-0.313685113,-0.791478097,,,,,,,,,,,,
5668,,2024-06-18 0:00,,-0.359100216,0.457978266,-0.260340128,-0.313685113,-0.415148119,,,,,,,,,,,,
3543,,2024-06-19 0:00,,0.263411508,0.422002417,-1.007234295,-0.313685113,-0.388027287,,,,,,,,,,,,
4912,,2024-06-20 0:00,,0.330710073,0.519090134,-0.409718961,-0.313685113,-0.369984547,,,,,,,,,,,,
7153,,2024-06-21 0:00,,0.103577417,-0.0240365288,-0.409718961,-0.313685113,-0.314532497,,,,,,,,,,,,
9939,,2024-06-22 0:00,,-0.220296926,0.164444608,-0.409718961,0.986401818,-0.271411436,,,,,,,,,,,,
6343,,2024-06-23 0:00,,-0.771303925,0.349870971,-0.110961295,0.0881599387,-0.282948142,,,,,,,,,,,,
4826,,2024-06-25 0:00,,-0.603057513,0.628533611,1.084069372,-0.313685113,-0.30685384,,,,,,,,,,,,
5170,,2024-06-26 0:00,,-0.422192621,0.861454236,-0.559097795,-0.313685113,-0.300007469,,,,,,,,,,,,
5437,,2024-06-27 0:00,,-0.211884606,-1.55E-07,-1.007234295,-0.313685113,-0.295922287,,,,,,,,,,,,
8549,,2024-06-28 0:00,,0.225556065,-0.338546468,-0.260340128,-0.313685113,-0.30095304,,,,,,,,,,,,
11466,,2024-06-29 0:00,,-0.174029163,0.0588371929,-0.110961295,2.70409243,-0.308593774,,,,,,,,,,,,
6989,,2024-06-30 0:00,,-0.632500635,0.441071271,2.129721205,2.223454231,-0.284952891,,,,,,,,,,,,
3023,,2024-07-02 0:00,,-0.712417681,0.48973573,0.785311705,4.815748778,-0.591304985,,,,,,,,,,,,
