예술의전당,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
4458,,2024-07-03 0:00,,-0.426398781,-0.108519868,1.980342372,-0.250650595,-0.60798597,,,,,,,,,,,,
3095,,2024-07-04 0:00,,0.095165096,0.273616993,1.084069372,-0.0300297823,-0.646341013,,,,,,,,,,,,
4515,,2024-07-05 0:00,,-0.674562238,0.637585852,1.532205872,0.00936679138,-0.691845003,,,,,,,,,,,,
6864,,2024-07-06 0:00,,-0.258152369,0.41911447,1.382827039,-0.0930643001,-0.703230501,,,,,,,,,,,,
6113,,2024-07-07 0:00,,-0.544171269,-0.315401333,-0.708476628,1.947678215,-0.699447976,,,,,,,,,,,,
3213,,2024-07-09 0:00,,-0.792334727,-0.136056554,-0.708476628,-0.290047168,-1.00701118,,,,,,,,,,,,
4303,,2024-07-10 0:00,,-0.935344177,0.389547973,-0.110961295,-0.203374706,-0.988060631,,,,,,,,,,,,
4868,,2024-07-11 0:00,,0.0362788518,0.489262432,-0.260340128,-0.313685113,-0.946452612,,,,,,,,,,,,
5657,,2024-07-12 0:00,,0.103577417,0.770949899,-1.007234295,-0.313685113,-0.908173254,,,,,,,,,,,,
6663,,2024-07-13 0:00,,0.587285851,0.859832916,-0.559097795,-0.313685113,-0.904315045,,,,,,,,,,,,
6470,,2024-07-14 0:00,,-0.1277614,0.450374582,0.187796372,-0.282167854,-0.907378891,,,,,,,,,,,,
4018,,2024-07-16 0:00,,-0.905901055,0.651918417,0.0384175385,1.025798392,-0.502225265,,,,,,,,,,,,
4357,,2024-07-17 0:00,,-0.998436581,0.582232405,0.337175205,7.471077842,-0.516863739,,,,,,,,,,,,
4134,,2024-07-18 0:00,,-1.065735146,0.75704286,-0.110961295,9.834872262,-0.504608274,,,,,,,,,,,,
5319,,2024-07-19 0:00,,-0.460048063,0.948683998,-0.110961295,-0.305805798,-0.510395628,,,,,,,,,,,,
8772,,2024-07-20 0:00,,-0.779716246,0.050999201,0.635932872,0.860332782,-0.483653057,,,,,,,,,,,,
8434,,2024-07-21 0:00,,-0.645119116,-0.414425909,1.980342372,0.35605664,-0.457856137,,,,,,,,,,,,
3862,,2024-07-23 0:00,,-0.960581139,-0.268261714,1.382827039,-0.156098818,-0.838801489,,,,,,,,,,,,
4061,,2024-07-24 0:00,,-0.855427131,0.114608805,0.486554039,0.844574153,-0.825146508,,,,,,,,,,,,
2862,,2024-07-25 0:00,,-0.611469834,0.189652544,-0.708476628,1.679781514,-0.843870165,,,,,,,,,,,,
4721,,2024-07-26 0:00,,-0.821777849,0.470143572,0.0384175385,0.119677198,-0.855142137,,,,,,,,,,,,
6482,,2024-07-27 0:00,,-0.783922406,0.0661987721,-0.857855462,2.325885322,-0.887558536,,,,,,,,,,,,
5785,,2024-07-28 0:00,,-0.725036162,0.220813466,1.382827039,-0.313685113,-0.892173187,,,,,,,,,,,,
5794,,2024-07-30 0:00,,-0.468460384,0.556798016,0.785311705,-0.313685113,-1.220125103,,,,,,,,,,,,
6548,,2024-07-31 0:00,,-0.762891605,0.71558167,0.486554039,-0.313685113,-1.160966131,,,,,,,,,,,,
5325,,2024-08-01 0:00,,-0.682974559,-0.298183557,0.486554039,-0.290047168,-1.122195067,,,,,,,,,,,,
5447,,2024-08-02 0:00,,-0.380131018,-0.0166986794,0.486554039,-0.313685113,-1.058118789,,,,,,,,,,,,
6072,,2024-08-03 0:00,,-0.140379881,0.406694173,-0.110961295,-0.313685113,-1.066137784,,,,,,,,,,,,
4833,,2024-08-04 0:00,,-0.245533888,0.622009319,-1.007234295,-0.313685113,-1.108842742,,,,,,,,,,,,
4955,,2024-08-06 0:00,,-0.788128566,0.72866758,-0.559097795,-0.313685113,-0.534417188,,,,,,,,,,,,
5436,,2024-08-07 0:00,,-0.69138688,0.370043132,-0.857855462,-0.0457884117,-0.583211996,,,,,,,,,,,,
5230,,2024-08-08 0:00,,-0.628294475,0.68571147,-1.007234295,-0.313685113,-0.618919215,,,,,,,,,,,,
4353,,2024-08-09 0:00,,-0.317038613,0.556747203,-1.007234295,-0.313685113,-0.672366516,,,,,,,,,,,,
7716,,2024-08-10 0:00,,-0.0856997968,0.539678549,-0.857855462,-0.313685113,-0.639534013,,,,,,,,,,,,
7481,,2024-08-11 0:00,,-0.249740048,0.438523731,-0.708476628,-0.313685113,-0.5832876,,,,,,,,,,,,
6112,,2024-08-13 0:00,,-0.430604941,0.722574856,-0.708476628,-0.313685113,-0.769278356,,,,,,,,,,,,
6032,,2024-08-14 0:00,,-0.439017262,0.428746954,-0.559097795,-0.0773056707,-0.715604002,,,,,,,,,,,,
10109,,2024-08-15 0:00,,-0.531552788,0.428987653,-0.708476628,0.19059103,-0.657050183,,,,,,,,,,,,
6273,,2024-08-16 0:00,,-0.565202071,0.725172641,-0.409718961,-0.313685113,-0.628491993,,,,,,,,,,,,
8584,,2024-08-17 0:00,,-0.531552788,0.843741236,-0.857855462,0.553039508,-0.633333616,,,,,,,,,,,,
7999,,2024-08-18 0:00,,-0.594645193,0.826487064,-0.409718961,-0.313685113,-0.659660084,,,,,,,,,,,,
4150,,2024-08-20 0:00,,-0.371718697,0.659403061,0.0384175385,-0.313685113,-0.828210999,,,,,,,,,,,,
5064,,2024-08-21 0:00,,-0.905901055,0.672497651,1.382827039,3.011385704,-0.908438794,,,,,,,,,,,,
5296,,2024-08-22 0:00,,-0.809159368,0.76185183,1.681584705,-0.266409224,-0.977167645,,,,,,,,,,,,
5226,,2024-08-23 0:00,,-0.354894056,0.993828569,0.635932872,-0.313685113,-1.028156332,,,,,,,,,,,,
11518,,2024-08-24 0:00,,0.179288302,1.118117816,-1.305991962,-0.156098818,-1.036251012,,,,,,,,,,,,
9346,,2024-08-25 0:00,,0.107783577,1.049571605,-1.305991962,-0.313685113,-1.035721463,,,,,,,,,,,,
3972,,2024-08-27 0:00,,-0.531552788,1.093548959,-0.559097795,-0.290047168,-1.164783439,,,,,,,,,,,,
4396,,2024-08-28 0:00,,-0.863839452,0.99569698,0.934690539,-0.313685113,-1.174542369,,,,,,,,,,,,
4253,,2024-08-29 0:00,,-1.044704345,0.402764267,1.233448205,-0.313685113,-1.180216197,,,,,,,,,,,,
4854,,2024-08-30 0:00,,-0.859633291,0.794618608,0.187796372,-0.313685113,-1.183620461,,,,,,,,,,,,
9735,,2024-08-31 0:00,,0.0867527754,1.004941255,-0.559097795,-0.313685113,-1.182447838,,,,,,,,,,,,
5930,,2024-09-01 0:00,,-0.169823003,1.121806038,-0.409718961,-0.313685113,-1.213540325,,,,,,,,,,,,
3658,,2024-09-03 0:00,,-0.943756497,1.082303756,0.934690539,-0.313685113,0.893022914,,,,,,,,,,,,
4159,,2024-09-04 0:00,,-0.653531437,1.353784735,-0.110961295,-0.313685113,1.175162869,,,,,,,,,,,,
2135,,2024-09-05 0:00,,-0.472666544,1.288188081,0.187796372,0.229987604,1.520736108,,,,,,,,,,,,
5029,,2024-09-06 0:00,,-0.830190169,0.881578425,0.486554039,-0.258529909,1.740842295,,,,,,,,,,,,
10743,,2024-09-07 0:00,,-0.523140468,1.062643741,-0.559097795,-0.313685113,1.81369409,,,,,,,,,,,,
7362,,2024-09-08 0:00,,-0.224503087,1.234426169,-1.007234295,-0.313685113,1.870432209,,,,,,,,,,,,
5106,,2024-09-10 0:00,,-0.203472285,1.216213441,-0.708476628,-0.313685113,1.745152034,,,,,,,,,,,,
3473,,2024-09-11 0:00,,-0.161410682,1.553453257,-0.708476628,-0.282167854,1.653614425,,,,,,,,,,,,
4470,,2024-09-12 0:00,,-1.006848902,1.721373977,-0.260340128,2.262850805,1.376353935,,,,,,,,,,,,
4787,,2024-09-13 0:00,,-0.83439633,1.538879885,-0.110961295,0.285142807,1.181779933,,,,,,,,,,,,
8830,,2024-09-14 0:00,,-0.926931856,0.779324393,-0.857855462,-0.313685113,1.109495449,,,,,,,,,,,,
6735,,2024-09-15 0:00,,-0.893282574,0.882901948,0.785311705,-0.313685113,1.106280314,,,,,,,,,,,,
702,,2024-09-16 0:00,,-1.141446031,0.91491024,0.785311705,0.434849787,0.0852067212,,,,,,,,,,,,
5917,,2024-09-17 0:00,,-0.910107215,0.88164298,-0.857855462,-0.313685113,-0.0503974395,,,,,,,,,,,,
5895,,2024-09-18 0:00,,-0.746066963,1.089693239,-1.007234295,-0.258529909,-0.233850838,,,,,,,,,,,,
4923,,2024-09-19 0:00,,-0.653531437,1.300326452,-0.857855462,-0.313685113,-0.280527371,,,,,,,,,,,,
2809,,2024-09-20 0:00,,-0.863839452,1.334545167,0.187796372,3.980541416,-0.277123107,,,,,,,,,,,,
5027,,2024-09-21 0:00,,-1.229775398,1.217242848,3.025994205,1.813729865,-0.288584209,,,,,,,,,,,,
2798,,2024-09-22 0:00,,-1.229775398,0.611434012,0.635932872,-0.313685113,-0.340442944,,,,,,,,,,,,
1379,,2024-09-24 0:00,,-0.922725696,1.129175424,-0.110961295,-0.313685113,0.694927095,,,,,,,,,,,,
3084,,2024-09-25 0:00,,-0.741860803,0.562582979,-0.857855462,-0.313685113,0.794256727,,,,,,,,,,,,
2545,,2024-09-26 0:00,,-0.666149918,0.833069215,-1.007234295,-0.219133336,1.071630664,,,,,,,,,,,,
4501,,2024-09-27 0:00,,-0.716623841,1.109798066,0.187796372,-0.313685113,1.220171127,,,,,,,,,,,,
9241,,2024-09-28 0:00,,-0.905901055,0.700464321,1.681584705,-0.313685113,1.2981672,,,,,,,,,,,,
8804,,2024-09-29 0:00,,-1.057322825,0.82658864,0.635932872,-0.313685113,1.366442187,,,,,,,,,,,,
4544,,2024-10-01 0:00,,-0.804953208,0.74398794,0.337175205,-0.116702244,0.707136425,,,,,,,,,,,,
3536,,2024-10-02 0:00,,-0.804953208,0.581139698,0.337175205,-0.313685113,0.642114496,,,,,,,,,,,,
4593,,2024-10-03 0:00,,-0.792334727,0.73191025,-0.559097795,-0.313685113,0.35831021,,,,,,,,,,,,
4569,,2024-10-04 0:00,,-0.792334727,1.062014871,-0.708476628,-0.313685113,0.189986993,,,,,,,,,,,,
5589,,2024-10-05 0:00,,-0.476872704,0.941700138,-1.007234295,-0.313685113,0.124246385,,,,,,,,,,,,
7063,,2024-10-06 0:00,,-0.510521987,0.932916289,-1.305991962,-0.313685113,0.0805957747,,,,,,,,,,,,
4003,,2024-10-08 0:00,,0.212937584,1.29682547,-0.708476628,-0.313685113,-0.249586333,,,,,,,,,,,,
5548,,2024-10-09 0:00,,-0.889076414,1.375611513,0.0384175385,-0.313685113,-0.291383482,,,,,,,,,,,,
3709,,2024-10-10 0:00,,-0.661943758,1.391155585,-0.559097795,-0.313685113,-0.308442728,,,,,,,,,,,,
3599,,2024-10-11 0:00,,-0.0941121174,1.086242144,-0.708476628,-0.313685113,-0.317785555,,,,,,,,,,,,
4951,,2024-10-12 0:00,,0.0825466151,0.765095619,-1.156613128,-0.313685113,-0.346192456,,,,,,,,,,,,
5824,,2024-10-13 0:00,,-0.321244773,0.608363224,-0.409718961,-0.313685113,-0.360679563,,,,,,,,,,,,
4926,,2024-10-15 0:00,,-0.666149918,1.065709702,-0.708476628,-0.274288539,0.287127335,,,,,,,,,,,,
3867,,2024-10-16 0:00,,-0.0899059571,1.082107615,-1.156613128,-0.313685113,0.390088204,,,,,,,,,,,,
4514,,2024-10-17 0:00,,0.0573096533,0.973245614,-0.857855462,-0.313685113,0.463658678,,,,,,,,,,,,
5345,,2024-10-18 0:00,,-0.544171269,0.917876626,0.337175205,3.397472126,0.504926198,,,,,,,,,,,,
8020,,2024-10-19 0:00,,-1.099384428,0.911049479,1.532205872,-0.234891965,0.548652411,,,,,,,,,,,,
8266,,2024-10-20 0:00,,-0.939550337,1.117082093,2.129721205,-0.313685113,0.578269699,,,,,,,,,,,,
5262,,2024-10-22 0:00,,-0.968993459,1.249431348,-0.409718961,1.309453722,0.0532457962,,,,,,,,,,,,
6578,,2024-10-23 0:00,,-0.859633291,1.214370651,2.129721205,-0.132460874,-0.00799360811,,,,,,,,,,,,
2913,,2024-10-24 0:00,,-0.367512537,1.214164406,-0.708476628,-0.313685113,-0.0902639943,,,,,,,,,,,,
7737,,2024-10-25 0:00,,-0.321244773,1.334627119,-0.857855462,-0.313685113,-0.0967321052,,,,,,,,,,,,
10533,,2024-10-26 0:00,,-0.497903506,1.058772818,-0.708476628,-0.313685113,-0.107890631,,,,,,,,,,,,
7678,,2024-10-27 0:00,,-0.342275575,1.241360132,-1.007234295,-0.313685113,-0.129186347,,,,,,,,,,,,
5587,,2024-10-29 0:00,,-0.863839452,1.372378294,0.0384175385,-0.313685113,0.337623431,,,,,,,,,,,,
5691,,2024-10-30 0:00,,-0.321244773,1.41034928,-1.007234295,-0.313685113,0.342502976,,,,,,,,,,,,
3550,,2024-10-31 0:00,,-0.0394320335,1.334216356,-1.305991962,-0.313685113,0.461690966,,,,,,,,,,,,
5150,,2024-11-01 0:00,,0.179288302,1.446154982,-1.305991962,-0.313685113,0.513133518,,,,,,,,,,,,
9943,,2024-11-02 0:00,,-0.0730813159,1.672059749,-0.559097795,-0.313685113,0.546306439,,,,,,,,,,,,
7181,,2024-11-03 0:00,,-0.388543338,1.420317598,0.187796372,-0.313685113,0.566921318,,,,,,,,,,,,
5119,,2024-11-05 0:00,,-0.401161819,1.378779385,-0.260340128,-0.313685113,0.0835431959,,,,,,,,,,,,
4234,,2024-11-06 0:00,,-0.384337178,1.421930969,0.337175205,-0.313685113,0.0648952235,,,,,,,,,,,,
3739,,2024-11-07 0:00,,0.204525264,1.246896154,-1.156613128,-0.313685113,-0.0254697618,,,,,,,,,,,,
5424,,2024-11-08 0:00,,0.0362788518,1.36717031,-1.156613128,-0.313685113,-0.0547466309,,,,,,,,,,,,
11698,,2024-11-09 0:00,,-0.0730813159,1.475865841,-1.305991962,-0.313685113,-0.047786733,,,,,,,,,,,,
8858,,2024-11-10 0:00,,-0.371718697,1.590536623,-0.708476628,-0.313685113,-0.0342074361,,,,,,,,,,,,
6673,,2024-11-12 0:00,,0.128814378,1.588587891,-0.110961295,-0.313685113,-0.0384817484,,,,,,,,,,,,
5334,,2024-11-13 0:00,,0.137226699,1.614291391,-0.857855462,-0.313685113,-0.0178668693,,,,,,,,,,,,
5320,,2024-11-14 0:00,,-0.13617372,1.449864535,-0.708476628,-0.305805798,-0.0123821715,,,,,,,,,,,,
7163,,2024-11-15 0:00,,-0.333863254,1.351270147,-0.708476628,-0.313685113,0.0200342281,,,,,,,,,,,,
11292,,2024-11-16 0:00,,-0.535758949,1.472580871,0.486554039,0.198470345,0.0177269031,,,,,,,,,,,,
9384,,2024-11-17 0:00,,-0.628294475,1.45364319,1.980342372,-0.313685113,0.0275615169,,,,,,,,,,,,
3026,,2024-11-19 0:00,,-0.4137803,1.390641349,-0.409718961,-0.313685113,1.030400986,,,,,,,,,,,,
2994,,2024-11-20 0:00,,0.191906783,1.428315648,-1.455370795,-0.313685113,1.190667366,,,,,,,,,,,,
2975,,2024-11-21 0:00,,0.835449308,1.644098541,-0.110961295,-0.313685113,1.251793324,,,,,,,,,,,,
4016,,2024-11-22 0:00,,0.0278665312,1.13647194,-0.110961295,-0.313685113,1.223953813,,,,,,,,,,,,
7547,,2024-11-23 0:00,,-0.439017262,1.228226459,-0.857855462,-0.313685113,1.216880388,,,,,,,,,,,,
7065,,2024-11-24 0:00,,-0.687180719,1.284738475,-1.007234295,-0.313685113,1.22501291,,,,,,,,,,,,
4846,,2024-11-26 0:00,,-0.994230421,1.141391913,1.681584705,1.734936718,1.956263462,,,,,,,,,,,,
2602,,2024-11-27 0:00,,-1.019467383,1.25764966,-1.305991962,1.451281387,1.786994594,,,,,,,,,,,,
2933,,2024-11-28 0:00,,-0.729242322,1.203358914,-0.708476628,0.0724013092,1.779278175,,,,,,,,,,,,
9427,,2024-11-29 0:00,,-0.123555239,1.140516729,-1.156613128,-0.313685113,1.83151509,,,,,,,,,,,,
14287,,2024-11-30 0:00,,-0.354894056,1.401342888,-0.708476628,-0.313685113,1.895856183,,,,,,,,,,,,
11972,,2024-12-01 0:00,,-0.0562566747,1.434200709,0.187796372,-0.274288539,1.950438266,,,,,,,,,,,,
10166,,2024-12-03 0:00,,-0.712417681,1.358853838,0.187796372,-0.313685113,1.524065332,,,,,,,,,,,,
8093,,2024-12-04 0:00,,-0.502109666,1.300136174,-0.260340128,-0.313685113,1.518467188,,,,,,,,,,,,
8467,,2024-12-05 0:00,,-0.502109666,1.259170642,0.0384175385,-0.171857447,1.512869045,,,,,,,,,,,,
11189,,2024-12-06 0:00,,-0.371718697,0.895418451,0.337175205,-0.313685113,1.467705473,,,,,,,,,,,,
17262,,2024-12-07 0:00,,-0.485285025,1.374904115,0.337175205,-0.313685113,1.425870562,,,,,,,,,,,,
15207,,2024-12-08 0:00,,-0.476872704,1.380185289,-0.110961295,-0.313685113,1.404763977,,,,,,,,,,,,
8768,,2024-12-10 0:00,,0.271823828,1.007791716,-0.559097795,-0.313685113,1.148039621,,,,,,,,,,,,
10115,,2024-12-11 0:00,,1.054169644,0.775337804,-1.007234295,-0.313685113,1.211699797,,,,,,,,,,,,
9588,,2024-12-12 0:00,,0.28864847,1.151425715,-0.260340128,-0.313685113,1.226640848,,,,,,,,,,,,
11447,,2024-12-13 0:00,,-0.253946209,1.212362433,-0.110961295,-0.313685113,1.283076391,,,,,,,,,,,,
17931,,2024-12-14 0:00,,-0.232915407,1.348457052,-0.110961295,-0.313685113,1.315001084,,,,,,,,,,,,
14639,,2024-12-15 0:00,,-0.573614391,1.457846625,0.187796372,-0.313685113,1.328088675,,,,,,,,,,,,
11182,,2024-12-17 0:00,,-0.367512537,1.368255032,-0.110961295,-0.313685113,1.661485916,,,,,,,,,,,,
12928,,2024-12-18 0:00,,-0.169823003,0.76631723,-0.110961295,-0.313685113,1.70411519,,,,,,,,,,,,
12222,,2024-12-19 0:00,,0.793387705,0.818067127,-1.156613128,-0.313685113,1.771973994,,,,,,,,,,,,
13053,,2024-12-20 0:00,,0.974252598,1.163391906,-0.409718961,-0.282167854,1.784040329,,,,,,,,,,,,
19677,,2024-12-21 0:00,,0.662996736,1.193975625,0.785311705,-0.0851849854,1.833818551,,,,,,,,,,,,
19130,,2024-12-22 0:00,,-0.573614391,1.119474212,-0.260340128,-0.313685113,1.882840332,,,,,,,,,,,,
14807,,2024-12-24 0:00,,-0.0983182777,1.262851598,-1.305991962,-0.313685113,1.752869178,,,,,,,,,,,,
18957,,2024-12-25 0:00,,-0.0730813159,1.345075911,-0.409718961,-0.305805798,1.768075044,,,,,,,,,,,,
12889,,2024-12-26 0:00,,1.2813023,1.307999362,1.681584705,-0.313685113,1.730968309,,,,,,,,,,,,
14213,,2024-12-27 0:00,,-0.195059965,0.74671727,0.635932872,-0.313685113,1.677974873,,,,,,,,,,,,
17634,,2024-12-28 0:00,,-0.182441484,0.267055152,0.337175205,-0.313685113,1.618740217,,,,,,,,,,,,
15941,,2024-12-29 0:00,,-0.392749498,0.625198001,-1.156613128,-0.313685113,1.532271284,,,,,,,,,,,,
14926,,2024-12-31 0:00,,0.801800026,0.720183649,0.486554039,-0.313685113,0.832568694,,,,,,,,,,,,
,,,,,0.744861614,,,,,,,,,,,,,,,
,,,,,0.8751756,,,,,,,,,,,,,,,
,,,,,0.787293915,,,,,,,,,,,,,,,
,,,,,0.726243609,,,,,,,,,,,,,,,
,,,,,0.943451478,,,,,,,,,,,,,,,
,,,,,0.945700138,,,,,,,,,,,,,,,
,,,,,0.877828068,,,,,,,,,,,,,,,
,,,,,0.356659559,,,,,,,,,,,,,,,
,,,,,0.265487647,,,,,,,,,,,,,,,
,,,,,0.279019252,,,,,,,,,,,,,,,
,,,,,0.384038941,,,,,,,,,,,,,,,
,,,,,0.369045113,,,,,,,,,,,,,,,
,,,,,-0.00889698948,,,,,,,,,,,,,,,
,,,,,0.135188515,,,,,,,,,,,,,,,
,,,,,0.214824492,,,,,,,,,,,,,,,
,,,,,0.449628717,,,,,,,,,,,,,,,
,,,,,0.421499077,,,,,,,,,,,,,,,
,,,,,0.369712689,,,,,,,,,,,,,,,
,,,,,0.445182338,,,,,,,,,,,,,,,
,,,,,0.363074253,,,,,,,,,,,,,,,
,,,,,0.419971285,,,,,,,,,,,,,,,
,,,,,0.222598647,,,,,,,,,,,,,,,
,,,,,0.226082899,,,,,,,,,,,,,,,
,,,,,0.388924189,,,,,,,,,,,,,,,
,,,,,0.0274940417,,,,,,,,,,,,,,,
,,,,,0.0910511707,,,,,,,,,,,,,,,
,,,,,0.0240033085,,,,,,,,,,,,,,,
,,,,,0.0246318882,,,,,,,,,,,,,,,
,,,,,-0.225078476,,,,,,,,,,,,,,,
,,,,,-0.301538705,,,,,,,,,,,,,,,
,,,,,-0.269483419,,,,,,,,,,,,,,,
,,,,,0.064704665,,,,,,,,,,,,,,,
,,,,,0.217616412,,,,,,,,,,,,,,,
,,,,,-0.0260562665,,,,,,,,,,,,,,,
,,,,,-0.0103733889,,,,,,,,,,,,,,,
,,,,,0.068017296,,,,,,,,,,,,,,,
,,,,,0.0496748683,,,,,,,,,,,,,,,
,,,,,0.115167374,,,,,,,,,,,,,,,
,,,,,0.016490972,,,,,,,,,,,,,,,
,,,,,0.447342436,,,,,,,,,,,,,,,
,,,,,0.240961581,,,,,,,,,,,,,,,
,,,,,0.0824114053,,,,,,,,,,,,,,,
,,,,,-0.312922453,,,,,,,,,,,,,,,
,,,,,-0.417943334,,,,,,,,,,,,,,,
,,,,,-0.416272926,,,,,,,,,,,,,,,
,,,,,-0.219241888,,,,,,,,,,,,,,,
,,,,,-0.0223369363,,,,,,,,,,,,,,,
,,,,,0.0166720536,,,,,,,,,,,,,,,
,,,,,0.0298355291,,,,,,,,,,,,,,,
,,,,,-0.0300866418,,,,,,,,,,,,,,,
,,,,,0.0114359744,,,,,,,,,,,,,,,
,,,,,-0.0016315287,,,,,,,,,,,,,,,
,,,,,0.259029783,,,,,,,,,,,,,,,
,,,,,0.163261362,,,,,,,,,,,,,,,
,,,,,-0.487223352,,,,,,,,,,,,,,,
,,,,,-0.659161488,,,,,,,,,,,,,,,
,,,,,-0.640122287,,,,,,,,,,,,,,,
,,,,,-0.78790521,,,,,,,,,,,,,,,
,,,,,-0.554390814,,,,,,,,,,,,,,,
,,,,,-0.570591774,,,,,,,,,,,,,,,
,,,,,-0.538658665,,,,,,,,,,,,,,,
,,,,,-0.597039768,,,,,,,,,,,,,,,
,,,,,-0.321053086,,,,,,,,,,,,,,,
,,,,,-1.143624455,,,,,,,,,,,,,,,
,,,,,-1.828165004,,,,,,,,,,,,,,,
,,,,,-1.583647534,,,,,,,,,,,,,,,
,,,,,-1.561755262,,,,,,,,,,,,,,,
,,,,,-1.40755401,,,,,,,,,,,,,,,
,,,,,-1.244485962,,,,,,,,,,,,,,,
,,,,,-0.993177344,,,,,,,,,,,,,,,
,,,,,-1.055978685,,,,,,,,,,,,,,,
,,,,,-0.930229479,,,,,,,,,,,,,,,
,,,,,-1.002683372,,,,,,,,,,,,,,,
,,,,,-0.988051071,,,,,,,,,,,,,,,
,,,,,-1.282534644,,,,,,,,,,,,,,,
,,,,,-1.171720658,,,,,,,,,,,,,,,
,,,,,-1.192614425,,,,,,,,,,,,,,,
,,,,,-1.075521922,,,,,,,,,,,,,,,
,,,,,-0.914523947,,,,,,,,,,,,,,,
,,,,,-1.093639061,,,,,,,,,,,,,,,
,,,,,-0.992082434,,,,,,,,,,,,,,,
,,,,,-1.295183966,,,,,,,,,,,,,,,
,,,,,-1.144400058,,,,,,,,,,,,,,,
,,,,,-1.451611564,,,,,,,,,,,,,,,
,,,,,-1.30676732,,,,,,,,,,,,,,,
,,,,,-1.491513278,,,,,,,,,,,,,,,
,,,,,-1.301412458,,,,,,,,,,,,,,,
,,,,,-1.221999424,,,,,,,,,,,,,,,
,,,,,-1.61969709,,,,,,,,,,,,,,,
,,,,,-1.576795163,,,,,,,,,,,,,,,
,,,,,-1.295741672,,,,,,,,,,,,,,,
,,,,,-1.246045944,,,,,,,,,,,,,,,
,,,,,-1.125239855,,,,,,,,,,,,,,,
,,,,,-1.306743753,,,,,,,,,,,,,,,
,,,,,-1.476658315,,,,,,,,,,,,,,,
,,,,,-1.47022432,,,,,,,,,,,,,,,
,,,,,-1.18281368,,,,,,,,,,,,,,,
,,,,,-0.92437507,,,,,,,,,,,,,,,
,,,,,-1.083927284,,,,,,,,,,,,,,,
