종묘,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
1061,,2023-01-01 0:00,,0.831243148,-1.287139588,0.635932872,-0.313685113,-0.838898047,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.389810215
282,,2023-01-02 0:00,-1.118143528,-0.422192621,-1.580707801,0.337175205,-0.313685113,-1.341707092,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.429029717
253,,2023-01-04 0:00,-1.150647178,0.01104189,-1.675281134,-0.559097795,-0.313685113,-1.369196274,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.523156522
289,,2023-01-05 0:00,-1.248158129,0.57046121,-1.398577128,-1.007234295,-0.313685113,-1.368415365,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.30352731
273,,2023-01-06 0:00,-1.280661779,1.668269047,-1.476530403,-0.110961295,-0.00639183808,-1.360449754,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.099585899
1295,,2023-01-07 0:00,-1.508187331,3.460093334,-1.458677988,-0.110961295,-0.305805798,-1.346705131,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.217244405
1040,,2023-01-08 0:00,-1.735712883,4.196171386,-1.497767718,-0.857855462,-0.313685113,-1.347486104,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.099585899
325,,2023-01-09 0:00,-1.963238435,2.538944229,-1.351943155,0.0384175385,-0.313685113,-0.660786654,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.201556605
341,,2023-01-11 0:00,-1.963238435,1.512641116,-1.043368051,-1.007234295,-0.313685113,-0.640169719,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.279995609
380,,2023-01-12 0:00,-2.060749386,1.176148292,-1.188043123,-0.110961295,-0.313685113,-0.643137291,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.240776107
185,,2023-01-13 0:00,-2.093253036,-0.56099591,-1.118078453,0.337175205,2.625299282,-0.656257135,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
894,,2023-01-14 0:00,-2.190763987,-0.893282574,-0.580323463,0.337175205,-0.187616077,-0.670001759,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.981927393
541,,2023-01-15 0:00,-2.255771287,-0.876457933,-1.065965874,0.785311705,-0.0615470412,-0.681872109,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.1231176
304,,2023-01-16 0:00,-2.353282238,-0.573614391,-1.153084715,0.635932872,-0.313685113,-0.748071127,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.021146895
275,,2023-01-18 0:00,-2.255771287,0.71767682,-1.855577819,-0.409718961,-0.313685113,-0.722924801,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
240,,2023-01-19 0:00,-2.353282238,1.037345003,-1.845108167,0.337175205,-0.234891965,-0.732296165,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
154,,2023-01-20 0:00,-2.255771287,1.251859178,-1.785816652,2.129721205,-0.313685113,-0.715427775,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.264307808
1396,,2023-01-21 0:00,-2.288274938,-0.455841903,-1.540962564,-0.708476628,-0.313685113,-0.664197891,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
2105,,2023-01-22 0:00,-2.288274938,-0.325450934,-1.520494136,0.486554039,-0.313685113,-0.510976695,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.92702009
4316,,2023-01-23 0:00,-2.320778588,0.776563064,-1.55967449,0.635932872,-0.313685113,-0.0482082239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.185868804
299,,2023-01-24 0:00,-2.320778588,-0.249740048,-1.721296289,3.474130705,-0.313685113,-0.0642956399,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.879956687
403,,2023-01-26 0:00,-2.385785889,-0.287595491,-1.446321202,0.337175205,-0.250650595,-0.0578918483,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.30352731
178,,2023-01-27 0:00,-2.418289539,0.0446911724,-1.521059371,1.830963539,-0.313685113,-0.0127533024,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.358434613
955,,2023-01-28 0:00,-2.450793189,0.107783577,-2.665476195,0.187796372,-0.313685113,-0.0666383684,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.429029717
938,,2023-01-29 0:00,-2.450793189,0.385390156,-2.228858466,0.486554039,-0.313685113,-0.213924357,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.413341916
283,,2023-01-30 0:00,-2.483296839,0.368565515,-2.236947121,-0.260340128,-0.313685113,-0.294698938,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.327059011
292,,2023-02-01 0:00,-2.353282238,1.096231247,-2.012092578,1.382827039,-0.313685113,-0.2720516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.366278513
215,,2023-02-02 0:00,-2.873340643,0.233968386,-1.860752602,0.337175205,-0.313685113,-0.306569289,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.162337102
311,,2023-02-03 0:00,-2.51580049,0.124608218,-1.499079559,-0.110961295,-0.313685113,-0.358892536,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.468249219
1761,,2023-02-04 0:00,-2.255771287,0.0236603709,-1.375931028,-0.409718961,-0.313685113,-0.331871937,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.413341916
1190,,2023-02-05 0:00,-2.028245735,1.037345003,-1.240040198,-0.708476628,-0.313685113,-0.300009431,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.366278513
309,,2023-02-06 0:00,-1.768216533,1.579939681,-1.378703093,-1.007234295,-0.313685113,0.0231263378,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.178024903
296,,2023-02-08 0:00,-1.508187331,1.335982384,-1.441058883,0.337175205,-0.313685113,0.0387452338,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.083898098
304,,2023-02-09 0:00,-1.475683681,0.0362788518,-1.320863654,0.337175205,-0.313685113,0.0465546497,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.154493202
276,,2023-02-10 0:00,-1.34566908,-0.527346628,-1.219330967,-0.110961295,-0.266409224,0.0645164026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
2072,,2023-02-11 0:00,-1.215654478,0.347534714,-1.336531624,-0.708476628,-0.313685113,0.0988779609,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.240776107
1430,,2023-02-12 0:00,-1.085639877,1.390662467,-1.225845051,-0.708476628,-0.313685113,0.124024351,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
370,,2023-02-13 0:00,-0.955625276,-0.0226073923,-1.184606329,0.0384175385,-0.313685113,-0.183804911,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.31137121
454,,2023-02-15 0:00,-0.825610675,-0.741860803,-1.170178415,0.337175205,-0.313685113,-0.162563197,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
287,,2023-02-16 0:00,-0.825610675,-0.283389331,-0.811391645,0.635932872,-0.313685113,-0.162250808,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.021146895
444,,2023-02-17 0:00,-0.175537669,0.347534714,-1.249117196,-0.708476628,-0.313685113,-0.159283236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.154493202
1643,,2023-02-18 0:00,-0.24054497,1.903814024,-1.255644169,-1.156613128,-0.313685113,-0.178025899,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.028990795
1390,,2023-02-19 0:00,-0.27304862,0.591492011,-1.123852174,1.532205872,-0.282167854,-0.193800989,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.248620007
297,,2023-02-20 0:00,-0.338055921,0.0825466151,-0.856942725,1.532205872,-0.313685113,-0.0620526526,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
1643,,2023-02-22 0:00,-0.0455230682,0.305473111,-1.106893306,-0.110961295,-0.313685113,-0.0667383664,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.217244405
364,,2023-02-23 0:00,-0.370559571,0.238174546,-0.839901286,-0.559097795,-0.313685113,-0.0584603663,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
388,,2023-02-24 0:00,-0.143034019,0.654584415,-1.238584095,1.084069372,-0.313685113,-0.0676755348,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.895644488
2032,,2023-02-25 0:00,0.0844915329,0.14563902,-1.122558506,0.934690539,-0.313685113,-0.0625213011,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.091741999
1762,,2023-02-26 0:00,0.312017085,0.0909589357,-0.762598406,-0.260340128,-0.313685113,-0.0609594179,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
519,,2023-02-27 0:00,0.539542637,0.541018087,-0.947595782,-0.559097795,-0.313685113,0.221592243,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
1778,,2023-03-01 0:00,0.377024385,0.0320726915,-1.199428801,1.233448205,-0.313685113,0.23268162,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.178024903
203,,2023-03-02 0:00,0.247009784,0.700852179,-1.219074955,0.785311705,-0.313685113,0.192853503,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.170181003
278,,2023-03-03 0:00,-0.20804132,0.191906783,-1.094327524,-0.260340128,-0.313685113,0.164895736,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.036834696
2158,,2023-03-04 0:00,-0.24054497,1.42010559,-1.139500468,-0.559097795,-0.313685113,0.159741502,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.919176189
1608,,2023-03-05 0:00,-0.30555227,1.622001284,-0.972989769,-0.857855462,-0.313685113,0.142404592,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.146649302
287,,2023-03-06 0:00,-0.338055921,0.835449308,-1.048386178,-0.260340128,-0.313685113,0.832202825,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.93486399
265,,2023-03-08 0:00,0.474535336,1.209797575,-0.939914897,-0.409718961,-0.219133336,0.787845253,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.076054198
221,,2023-03-09 0:00,0.474535336,1.108849728,-0.737327799,0.0384175385,-0.0221504675,0.810804981,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
410,,2023-03-10 0:00,0.637053588,2.353873175,-0.971672099,-0.260340128,-0.313685113,0.839231332,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.209400505
2503,,2023-03-11 0:00,0.344520735,2.740839923,-0.678961032,0.187796372,-0.313685113,0.838918942,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
599,,2023-03-12 0:00,0.0844915329,0.919572514,-0.81477836,2.129721205,0.127556512,0.794561306,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.94270789
340,,2023-03-13 0:00,-0.20804132,-0.0394320335,-0.964501105,1.382827039,-0.313685113,0.978764037,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.240776107
366,,2023-03-15 0:00,-0.143034019,0.43586408,-0.705027795,1.084069372,-0.313685113,1.003598037,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
374,,2023-03-16 0:00,0.149498833,1.096231247,-0.477752171,0.187796372,-0.313685113,1.01781118,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.248620007
383,,2023-03-17 0:00,-0.143034019,0.305473111,-0.195614302,-0.857855462,-0.313685113,1.017967375,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.225088306
2675,,2023-03-18 0:00,-0.0130194179,1.028932682,-0.208252126,0.486554039,-0.313685113,1.03436718,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.279995609
1920,,2023-03-19 0:00,0.0844915329,2.446408702,-0.201498502,-0.260340128,-0.313685113,1.089657999,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.201556605
394,,2023-03-20 0:00,0.214506134,2.240306847,-0.684053165,-1.007234295,-0.313685113,1.198627786,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.974083492
381,,2023-03-22 0:00,0.0519878826,1.382250147,-0.0469852021,-0.708476628,-0.313685113,1.247983397,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.232932206
347,,2023-03-23 0:00,-0.890617976,2.900674014,0.252789814,0.337175205,-0.313685113,1.259072839,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.028990795
491,,2023-03-24 0:00,-0.403063221,4.503221087,-0.877793423,0.0384175385,-0.313685113,1.272505072,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.178024903
2635,,2023-03-25 0:00,-0.338055921,2.740839923,-0.762855189,0.0384175385,-0.313685113,1.311396086,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.225088306
2360,,2023-03-26 0:00,-0.30555227,1.184560613,-0.250075985,1.980342372,-0.313685113,1.348569021,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.240776107
648,,2023-03-27 0:00,-0.24054497,0.507368805,-0.591263844,0.0384175385,-0.313685113,1.3559349,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.060366397
2293,,2023-03-29 0:00,-0.175537669,1.882783222,-0.569341393,-0.559097795,-0.313685113,1.390765043,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.974083492
629,,2023-03-30 0:00,-0.24054497,1.811278497,-0.284385974,-0.110961295,-0.313685113,1.41762951,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.1152737
540,,2023-03-31 0:00,-0.175537669,2.681953679,-0.402638093,-0.260340128,-0.313685113,1.442932095,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
3303,,2023-04-01 0:00,0.0194842324,2.248719168,-0.525086048,-0.708476628,-0.313685113,1.434654095,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.154493202
2284,,2023-04-02 0:00,0.182002484,0.549430408,-0.282090846,0.187796372,-0.313685113,1.424970406,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.193712704
572,,2023-04-03 0:00,0.377024385,0.473719523,0.262505997,0.0384175385,-0.313685113,1.671130106,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.240776107
227,,2023-04-05 0:00,0.214506134,-0.708211521,0.521745859,1.681584705,3.649610197,1.623492508,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.021146895
361,,2023-04-06 0:00,0.344520735,0.831243148,0.507639194,0.337175205,-0.100943615,1.59303569,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.005459094
573,,2023-04-07 0:00,0.377024385,1.84492778,0.191747589,0.934690539,-0.313685113,1.583976716,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.060366397
3120,,2023-04-08 0:00,0.409528036,0.128814378,-0.116184095,1.382827039,-0.313685113,1.582102443,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.076054198
2612,,2023-04-09 0:00,0.409528036,1.028932682,-0.0688327742,0.337175205,-0.313685113,1.582727158,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.076054198
608,,2023-04-10 0:00,0.442031686,0.444276401,-0.419458673,0.635932872,-0.313685113,1.501715202,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.997615193
602,,2023-04-12 0:00,0.637053588,9.668385932,-0.350830098,0.635932872,-0.313685113,1.501246682,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.919176189
704,,2023-04-13 0:00,0.149498833,6.589476595,-0.0564670148,-0.708476628,-0.313685113,1.518271266,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.809361583
519,,2023-04-14 0:00,-0.27304862,2.450614862,0.193230628,-1.007234295,-0.313685113,1.511711344,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.683859176
1892,,2023-04-15 0:00,-0.110530369,1.020520361,0.357846265,-0.110961295,0.048763365,1.468290876,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.785829882
1975,,2023-04-16 0:00,0.0194842324,2.925910976,0.627014913,0.337175205,-0.313685113,1.447674005,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.801517683
633,,2023-04-17 0:00,0.182002484,2.673541358,0.890752606,-0.409718961,-0.313685113,1.889282007,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.825049384
586,,2023-04-19 0:00,0.539542637,-0.0520505144,0.912450083,0.187796372,-0.313685113,1.918020683,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.958395691
567,,2023-04-20 0:00,0.507038987,-0.430604941,0.636680047,0.187796372,-0.274288539,1.932858606,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.911332289
506,,2023-04-21 0:00,0.702060888,0.675615217,-0.682370976,0.337175205,-0.313685113,1.972530593,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
2539,,2023-04-22 0:00,0.767068189,0.852273949,-0.953680164,0.486554039,-0.313685113,2.076083723,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
2047,,2023-04-23 0:00,0.86457914,0.751326102,-0.539763384,-0.260340128,-0.313685113,2.138402984,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.75445428
540,,2023-04-24 0:00,0.92958644,0.616728973,-0.359906401,0.635932872,-0.313685113,1.733030749,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.825049384
1955,,2023-04-26 0:00,0.994593741,-0.317038613,-0.241575396,1.233448205,-0.313685113,1.824088815,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.770142081
628,,2023-04-27 0:00,1.027097391,0.0404850121,0.0734070866,-0.559097795,-0.313685113,1.868758776,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.895644488
1451,,2023-04-28 0:00,1.092104692,-0.0141950718,-0.236443101,-0.260340128,-0.163978133,1.883128114,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.864268886
1239,,2023-04-29 0:00,1.092104692,-0.325450934,-0.151832071,0.934690539,1.664022885,1.806127062,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
3369,,2023-04-30 0:00,1.059601041,0.095165096,0.0242093042,1.532205872,-0.305805798,1.895310854,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
3707,,2023-05-01 0:00,1.027097391,0.381183996,0.264571974,0.337175205,-0.313685113,2.258924503,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.785829882
884,,2023-05-02 0:00,1.027097391,-0.165616842,-0.307891978,-0.260340128,-0.313685113,2.282977594,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.817205484
1111,,2023-05-03 0:00,1.059601041,0.196112943,-0.438342767,-0.260340128,-0.313685113,2.257831204,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.903488388
1253,,2023-05-04 0:00,0.539542637,0.322297752,-0.0452319864,-0.260340128,-0.313685113,2.228311554,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
