종묘,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
411,,2023-09-08 0:00,0.86457914,-0.6997992,1.513685921,0.0384175385,-0.313685113,-0.408329455,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0249715405
1693,,2023-09-09 0:00,0.86457914,-0.161410682,1.526876153,-0.708476628,-0.313685113,-0.405986599,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
1499,,2023-09-10 0:00,0.86457914,0.0320726915,1.388544912,-1.007234295,-0.313685113,-0.403956131,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
454,,2023-09-11 0:00,0.86457914,-0.178235323,1.54385886,-0.559097795,-0.313685113,-0.392554365,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0798788435
294,,2023-09-13 0:00,0.669557238,-0.523140468,1.68614799,-0.708476628,0.93912593,-0.378185027,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.683859176
470,,2023-09-14 0:00,0.604549937,-1.065735146,1.34538457,0.187796372,-0.313685113,-0.377716442,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.131906468
414,,2023-09-15 0:00,0.637053588,-1.027879703,0.437911552,0.486554039,-0.148219503,-0.377872637,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0299357624
1938,,2023-09-16 0:00,0.637053588,-0.960581139,0.554484968,-0.857855462,2.735609689,-0.390836351,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
1490,,2023-09-17 0:00,0.637053588,-0.817571688,0.560279041,-1.305991962,-0.0773056707,-0.379590779,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
545,,2023-09-18 0:00,0.637053588,-0.687180719,1.104359004,-0.559097795,-0.313685113,-0.0135280463,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.417166562
192,,2023-09-20 0:00,0.734564539,-0.569408231,1.232117855,0.635932872,2.507109561,0.016303993,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0691552646
502,,2023-09-21 0:00,1.027097391,-1.044704345,1.329713936,0.0384175385,-0.313685113,0.0500407724,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
554,,2023-09-22 0:00,1.027097391,-0.632500635,1.193355003,-0.857855462,-0.313685113,0.0606616294,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0456235633
2285,,2023-09-23 0:00,0.994593741,-0.674562238,1.270823518,0.337175205,-0.313685113,0.10127072,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0955666444
1858,,2023-09-24 0:00,0.962090091,-0.968993459,1.37105089,0.934690539,-0.313685113,0.127666604,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
428,,2023-09-25 0:00,0.92958644,-0.964787299,1.409119737,0.0384175385,-0.163978133,0.0400946613,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
1266,,2023-09-27 0:00,1.417141195,-1.057322825,1.295128981,-0.708476628,0.0330047356,0.0452488951,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
3667,,2023-09-28 0:00,1.482148495,0.389596317,1.438089204,-0.409718961,-0.313685113,0.190973,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.00928373968
6755,,2023-09-29 0:00,1.514652145,0.00683572973,1.123352792,-1.305991962,-0.313685113,0.436189301,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
5562,,2023-09-30 0:00,1.579659446,-0.371718697,0.708131691,-0.110961295,0.0408840503,0.606747407,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.00640406117
7517,,2023-10-01 0:00,1.612163096,-0.354894056,0.818019224,0.187796372,-0.313685113,0.819632681,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.103410545
7150,,2023-10-02 0:00,1.677170397,-0.729242322,1.042335857,-0.857855462,-0.313685113,1.196284994,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.158317848
3921,,2023-10-03 0:00,1.709674047,-0.628294475,1.100273314,-0.857855462,-0.313685113,1.29499628,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
459,,2023-10-05 0:00,1.384637544,-0.169823003,1.037631039,0.486554039,-0.313685113,1.154738798,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
560,,2023-10-06 0:00,1.319630244,-0.535758949,0.543238478,-1.007234295,-0.313685113,0.928108965,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0171276401
2885,,2023-10-07 0:00,1.352133894,-0.502109666,0.6381762,-0.260340128,-0.313685113,0.770826898,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
2886,,2023-10-08 0:00,1.384637544,-0.952168818,0.547090103,0.337175205,-0.313685113,0.599956404,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.738766479
2698,,2023-10-09 0:00,1.417141195,-0.935344177,0.794966285,-0.559097795,-0.219133336,-0.215311356,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
531,,2023-10-11 0:00,1.027097391,-0.460048063,0.9323,-0.857855462,-0.313685113,-0.271539343,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.198676926
492,,2023-10-12 0:00,1.124608342,-0.304420132,1.103481872,-1.156613128,-0.313685113,-0.26138707,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
1027,,2023-10-13 0:00,1.417141195,-0.00578275116,0.973630677,-1.156613128,-0.313685113,-0.268103187,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.104550121
1964,,2023-10-14 0:00,1.449644845,-0.27918317,1.068125284,-1.305991962,0.143315142,-0.289344837,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
2362,,2023-10-15 0:00,1.482148495,-0.41798646,1.342482881,-0.409718961,-0.313685113,-0.318083577,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08886232
1037,,2023-10-16 0:00,1.514652145,0.393802477,1.33578467,0.187796372,-0.313685113,0.382647838,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.128081822
817,,2023-10-17 0:00,1.482148495,-0.0436381938,1.302754126,-1.007234295,-0.313685113,0.387645877,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
1140,,2023-10-18 0:00,1.384637544,-0.0941121174,1.137622845,-0.260340128,-0.313685113,0.406857124,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.230052528
403,,2023-10-19 0:00,1.612163096,-0.190853804,1.11371861,-1.156613128,0.332418695,0.439969124,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.120237922
993,,2023-10-20 0:00,1.514652145,-0.55678975,1.081887404,1.382827039,-0.313685113,0.487294332,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08101842
3189,,2023-10-21 0:00,1.514652145,-0.674562238,1.071844586,0.0384175385,-0.227012651,0.530246216,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
2718,,2023-10-22 0:00,1.547155796,-0.455841903,1.061164069,-0.857855462,-0.313685113,0.549925982,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.7280429
725,,2023-10-23 0:00,1.547155796,-0.182441484,0.520310122,-0.857855462,-0.313685113,0.964850759,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
3625,,2023-10-25 0:00,1.352133894,0.0362788518,0.800814124,-1.305991962,-0.313685113,1.025452006,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
550,,2023-10-26 0:00,1.644666746,0.625141293,0.567866771,-0.260340128,-0.313685113,1.027170084,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.292803731
908,,2023-10-27 0:00,1.547155796,-0.232915407,0.660398417,-0.559097795,-0.313685113,1.024983422,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.151613523
4250,,2023-10-28 0:00,1.514652145,0.0404850121,0.777824631,-1.305991962,-0.313685113,1.072152435,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
3453,,2023-10-29 0:00,1.514652145,-0.199266125,0.847801104,-0.857855462,-0.313685113,1.1135425,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.143769623
961,,2023-10-30 0:00,1.482148495,0.326503912,0.763147823,-0.857855462,-0.313685113,1.278402837,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
556,,2023-11-01 0:00,1.579659446,0.498956484,0.295098016,0.187796372,-0.313685113,1.246071746,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.206520826
728,,2023-11-02 0:00,1.124608342,0.221349905,0.49175415,0.934690539,-0.313685113,1.266063902,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
663,,2023-11-03 0:00,0.409528036,-0.0983182777,0.563066882,0.785311705,0.35605664,1.268719084,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
4814,,2023-11-04 0:00,0.214506134,0.671409057,0.748229555,0.486554039,-0.313685113,1.258566811,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.214364727
1580,,2023-11-05 0:00,0.0194842324,-0.868045612,0.842182566,1.532205872,0.505763619,1.157668863,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
355,,2023-11-06 0:00,-0.175537669,-0.565202071,0.697132456,3.922267205,3.295041034,1.090507693,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.261428129
704,,2023-11-08 0:00,0.0844915329,-0.460048063,0.155886482,-0.857855462,-0.313685113,1.053647148,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
822,,2023-11-09 0:00,0.0844915329,-0.195059965,0.389737086,-0.260340128,0.0881599387,0.990859302,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.543808545
544,,2023-11-10 0:00,0.377024385,-0.70400536,0.657772302,2.428478872,-0.313685113,0.931507613,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.708530454
2240,,2023-11-11 0:00,0.442031686,-0.628294475,0.709362792,-0.110961295,-0.313685113,0.865752132,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
1641,,2023-11-12 0:00,0.539542637,-0.628294475,0.374518207,-0.110961295,-0.313685113,0.882308133,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
540,,2023-11-13 0:00,0.604549937,-0.434811101,0.469124779,0.0384175385,-0.313685113,0.318141915,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
447,,2023-11-15 0:00,-0.143034019,0.364359355,0.5226413,-1.156613128,-0.313685113,0.220055407,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
157,,2023-11-16 0:00,-0.30555227,0.398008637,0.292944021,-0.559097795,0.348177325,0.177728239,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
496,,2023-11-17 0:00,-0.30555227,-0.636706796,0.154341278,0.934690539,-0.313685113,0.14758381,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
1667,,2023-11-18 0:00,-0.403063221,-0.523140468,0.232919358,1.830963539,-0.313685113,0.084014991,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.355554935
1711,,2023-11-19 0:00,-0.500574172,0.259205348,0.238950701,0.187796372,-0.313685113,0.0507467958,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
478,,2023-11-20 0:00,-0.598085123,-0.152998362,0.271670198,-1.156613128,-0.313685113,0.487669148,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
562,,2023-11-22 0:00,-0.20804132,0.313885431,0.243042187,-0.708476628,-0.313685113,0.483608213,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
525,,2023-11-23 0:00,-0.24054497,2.379110137,0.259822341,1.532205872,-0.305805798,0.493916681,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
360,,2023-11-24 0:00,-0.0455230682,-0.754479284,0.243042187,2.279100039,-0.313685113,0.475174018,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
1473,,2023-11-25 0:00,-0.0455230682,-0.670356078,0.416263572,-0.708476628,-0.313685113,0.44815342,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
1237,,2023-11-26 0:00,-0.0780267185,-0.4137803,0.343248133,-1.305991962,-0.313685113,0.428317459,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
310,,2023-11-27 0:00,-0.0780267185,0.183494462,0.250379004,0.187796372,-0.0300297823,-0.347828142,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.339867134
1525,,2023-11-29 0:00,-0.565581473,-0.729242322,-0.22835423,0.337175205,-0.313685113,-0.382189636,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
183,,2023-11-30 0:00,-0.500574172,-0.6997992,-0.0238659128,0.785311705,-0.313685113,-0.413739754,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.237896428
200,,2023-12-01 0:00,-0.0455230682,-0.493697346,0.138261428,-0.409718961,-0.313685113,-0.427796766,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
1188,,2023-12-02 0:00,-0.0780267185,-0.00578275116,0.0684900705,0.187796372,-0.313685113,-0.422642597,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.198676926
969,,2023-12-03 0:00,-0.0780267185,0.14563902,0.105806935,-0.857855462,-0.313685113,-0.437324324,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
296,,2023-12-04 0:00,-0.110530369,0.271823828,0.0338445756,-1.007234295,-0.313685113,-0.992743958,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
158,,2023-12-06 0:00,0.247009784,1.243446857,-0.0303807163,0.0384175385,-0.0142711528,-1.008675179,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
208,,2023-12-07 0:00,0.604549937,1.180354453,-0.253779029,0.486554039,-0.313685113,-0.998835296,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
396,,2023-12-08 0:00,-0.0130194179,2.000555711,-0.214828878,1.084069372,-0.313685113,-0.974469815,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
1715,,2023-12-09 0:00,0.116995183,1.56311504,-0.0327282208,-0.409718961,-0.313685113,-0.957132841,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
1498,,2023-12-10 0:00,0.247009784,1.836515459,-0.0543079388,-3.397295628,-0.313685113,-0.942451114,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
159,,2023-12-11 0:00,0.377024385,-1.158270673,0.0443367446,-3.397295628,0.584556767,-0.756998825,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.410462238
325,,2023-12-13 0:00,0.442031686,-0.872251772,0.0939677884,0.187796372,-0.313685113,-0.758716967,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
137,,2023-12-14 0:00,-0.370559571,-1.040498184,0.0522856621,3.324751872,1.025798392,-0.781676695,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
143,,2023-12-15 0:00,-0.435566872,-1.217156917,0.0114359744,1.980342372,2.136781769,-0.808541163,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
671,,2023-12-16 0:00,-0.370559571,-0.741860803,0.0975123418,4.370403706,-0.195495392,-0.778709123,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
369,,2023-12-17 0:00,-0.30555227,-0.851220971,-0.0190914227,1.382827039,-0.313685113,-0.799638448,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
145,,2023-12-18 0:00,-0.24054497,-0.847014811,0.0681023049,-0.110961295,-0.313685113,-1.139330217,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
156,,2023-12-20 0:00,-0.175537669,0.330710073,0.243358453,1.681584705,-0.250650595,-1.164476542,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
161,,2023-12-21 0:00,-0.0455230682,-0.607263674,0.561254238,1.084069372,-0.313685113,-1.180407828,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
231,,2023-12-22 0:00,-0.175537669,-0.573614391,0.274383525,0.635932872,-0.313685113,-1.196807633,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.379086636
682,,2023-12-23 0:00,-0.20804132,-0.216090766,0.164309596,-0.708476628,-0.313685113,-1.276463868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
1260,,2023-12-24 0:00,-0.27304862,-0.0310197129,0.00580997552,-1.007234295,-0.227012651,-1.242883283,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.324179333
1353,,2023-12-25 0:00,-0.338055921,0.309679271,-0.369047398,-1.156613128,-0.258529909,-1.6719713,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.002579415
1713,,2023-12-27 0:00,-0.435566872,1.676681368,-0.811196891,-1.305991962,-0.313685113,-1.642295456,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
358,,2023-12-28 0:00,-0.630588773,0.801800026,-0.453674719,-1.007234295,-0.313685113,-1.613556715,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
371,,2023-12-29 0:00,-0.533077822,0.351740874,-0.401568515,-0.857855462,-0.313685113,-1.585598949,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
1741,,2023-12-30 0:00,,0.166669821,-0.915047303,0.486554039,0.718505117,-1.434564415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.300647632
1048,,2023-12-31 0:00,,-0.506315827,-1.007050559,-0.409718961,0.0566426798,-1.415821753,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
,,2024-01-01 0:00,,-0.455841903,-1.140108126,-0.857855462,-0.313685113,-1.091905011,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-02 0:00,,0.217143745,-1.064708562,-1.007234295,-0.313685113,-1.097683959,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
,,2024-01-03 0:00,,0.284442309,-0.940366645,-1.007234295,-0.266409224,-1.106899128,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.182989125
,,2024-01-04 0:00,,0.730295301,-0.815793074,-0.559097795,-0.313685113,-1.108304816,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.26927203
,,2024-01-05 0:00,,1.929050985,-1.043748705,0.0384175385,-0.313685113,-1.103150582,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
,,2024-01-06 0:00,,-0.375924857,-1.17947999,-0.110961295,-0.124581559,-1.204829505,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-07 0:00,,-0.472666544,-1.272020549,1.233448205,-0.313685113,-1.248718557,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.46536954
,,2024-01-08 0:00,,-0.502109666,-0.881963563,-0.708476628,-0.313685113,-1.306976947,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
,,2024-01-09 0:00,,-0.0562566747,-0.714887118,-0.409718961,-0.187616077,-1.27495831,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.308491532
