종묘,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
,,2024-01-10 0:00,,1.348600864,-0.613564848,-0.857855462,-0.313685113,-1.263400349,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
,,2024-01-11 0:00,,1.201385254,-0.522625129,-0.559097795,-0.313685113,-1.257309011,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
,,2024-01-12 0:00,,0.835449308,-0.523672405,0.0384175385,-0.313685113,-1.2410654,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
,,2024-01-13 0:00,,-0.388543338,-1.375112545,-1.305991962,-0.313685113,-1.230132153,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.481057341
,,2024-01-14 0:00,,-0.060462835,-1.224883908,-0.260340128,-0.0694263559,-1.233724504,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.363398835
,,2024-01-15 0:00,,-0.485285025,-0.722784778,0.337175205,-0.313685113,-1.178302538,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.332023233
,,2024-01-16 0:00,,-0.140379881,-1.054813648,-1.156613128,-0.313685113,-1.204698422,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
,,2024-01-17 0:00,,0.0615158136,-1.183229109,-0.409718961,0.450608416,-1.1981385,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.27711593
,,2024-01-18 0:00,,-0.405367979,-1.468519176,0.187796372,-0.274288539,-1.18486246,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-19 0:00,,-0.851220971,-1.599714452,3.324751872,-0.313685113,-1.174710188,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
,,2024-01-20 0:00,,-1.208744596,-1.592496548,4.519782539,-0.282167854,-1.193296655,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.567340246
,,2024-01-21 0:00,,-0.939550337,-1.161522449,0.337175205,-0.282167854,-1.188923331,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
,,2024-01-22 0:00,,-0.1277614,-1.215084115,2.727236539,-0.297926483,-1.423237663,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.379086636
,,2024-01-23 0:00,,-0.523140468,-1.074203114,2.428478872,-0.313685113,-1.437450807,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.363398835
,,2024-01-24 0:00,,-0.481078865,-0.614495265,1.532205872,-0.313685113,-1.469313313,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.284959831
,,2024-01-25 0:00,,-0.514728147,-0.970440193,-0.260340128,-0.313685113,-1.500551041,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
,,2024-01-26 0:00,,-0.0562566747,-0.753108676,-0.559097795,-0.313685113,-1.51851273,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.535964644
,,2024-01-27 0:00,,0.709264499,-0.425496488,-0.708476628,-0.313685113,-1.506642379,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.535964644
,,2024-01-28 0:00,,-0.102524438,-0.302395903,-0.559097795,-0.313685113,-1.485556924,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
,,2024-01-29 0:00,,0.355947034,-0.331756482,-0.857855462,-0.313685113,-0.9226402,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.46536954
,,2024-01-30 0:00,,0.957427957,-0.78394326,-1.305991962,-0.313685113,-0.907646083,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.410462238
,,2024-01-31 0:00,,0.949015636,-1.033282867,-0.559097795,-0.313685113,-0.86844268,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.245740329
,,2024-02-01 0:00,,1.98793723,-0.87298024,-0.260340128,-0.313685113,-0.849075303,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.418306138
,,2024-02-02 0:00,,0.376977836,-0.954247846,-0.260340128,-0.313685113,-0.835486875,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.394774437
,,2024-02-03 0:00,,0.120402058,-1.360068256,-0.110961295,-0.313685113,-0.835955459,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.661467051
,,2024-02-04 0:00,,-0.426398781,-1.881434695,-0.708476628,-0.313685113,-0.784256991,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.308491532
,,2024-02-05 0:00,,-1.175095314,-2.141247536,4.071646039,-0.00639183808,-1.193402755,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.575184146
,,2024-02-06 0:00,,-0.901694894,-1.879452157,-0.110961295,-0.297926483,-1.170911611,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
,,2024-02-07 0:00,,-0.106730598,-1.75635728,-0.260340128,-0.313685113,-1.181532468,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.371242735
,,2024-02-08 0:00,,0.128814378,-2.136271323,-1.007234295,-0.313685113,-1.146702326,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.504589043
,,2024-02-09 0:00,,-0.00157659086,-2.457356048,-0.110961295,-0.313685113,-1.040494013,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.563320991
,,2024-02-10 0:00,,0.448482561,-2.361236502,-0.559097795,-0.313685113,-0.879775791,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.245740329
,,2024-02-11 0:00,,1.092025086,-1.916579462,-0.110961295,-0.313685113,-0.788405336,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.677154852
,,2024-02-12 0:00,,1.222416056,-1.758820376,-0.708476628,-0.313685113,-0.41010996,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.551652445
,,2024-02-13 0:00,,1.314951582,-1.716649808,0.337175205,-0.313685113,-0.408079492,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.606559748
,,2024-02-14 0:00,,0.402214798,-1.34374008,-0.110961295,-0.313685113,-0.389961609,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.406442983
,,2024-02-15 0:00,,-0.523140468,-1.43636146,0.934690539,0.545160193,-0.419012739,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.198676926
,,2024-02-16 0:00,,-0.371718697,-1.364719206,-0.708476628,-0.313685113,-0.512725987,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.653623151
,,2024-02-17 0:00,,0.385390156,-1.376249415,-0.857855462,-0.313685113,-0.623932338,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1.575184146
,,2024-02-18 0:00,,0.111989737,-1.747279104,0.785311705,1.033677706,-0.775279262,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.473213441
,,2024-02-19 0:00,,-0.876457933,-1.645416952,0.0384175385,0.387573899,-0.974213751,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1.520276843
,,2024-02-20 0:00,,-0.245533888,-1.352811032,1.681584705,-0.10882293,-0.992019245,,,,,,,,,,,,
,,2024-02-21 0:00,,-1.26342468,-1.240033607,4.370403706,1.08883291,-1.015135167,,,,,,,,,,,,
,,2024-02-22 0:00,,-1.191919955,-1.460595528,2.876615372,0.379694584,-0.966404271,,,,,,,,,,,,
,,2024-02-23 0:00,,-1.065735146,-1.413474205,1.830963539,-0.282167854,-0.968903258,,,,,,,,,,,,
,,2024-02-24 0:00,,-0.889076414,-1.094126899,0.934690539,-0.132460874,-0.994205843,,,,,,,,,,,,
,,2024-02-25 0:00,,-0.863839452,-1.333943752,-0.409718961,-0.171857447,-0.962655726,,,,,,,,,,,,
,,2024-02-26 0:00,,-0.195059965,-1.74108189,-0.559097795,-0.313685113,-0.872247423,,,,,,,,,,,,
,,2024-02-27 0:00,,-0.69559304,-1.77644424,1.084069372,-0.313685113,-0.841165889,,,,,,,,,,,,
,,2024-02-28 0:00,,-0.0941121174,-1.752913845,-0.260340128,-0.313685113,-0.8077415,,,,,,,,,,,,
,,2024-02-29 0:00,,0.877510911,-1.820624087,-0.110961295,-0.313685113,-0.838042123,,,,,,,,,,,,
,,2024-03-01 0:00,,0.128814378,-1.473458821,3.175373039,-0.313685113,-0.80696059,,,,,,,,,,,,
,,2024-03-02 0:00,,-0.0310197129,-1.281243104,1.382827039,-0.313685113,-0.822423291,,,,,,,,,,,,
,,2024-03-03 0:00,,3.203517556,-1.081787528,0.934690539,-0.313685113,-0.843821136,,,,,,,,,,,,
,,2024-03-04 0:00,,1.579939681,-1.615525632,-1.007234295,-0.313685113,-0.0887860375,,,,,,,,,,,,
,,2024-03-05 0:00,,0.494750324,-1.58254698,0.934690539,-0.313685113,-0.135955051,,,,,,,,,,,,
,,2024-03-06 0:00,,-0.855427131,-1.404511201,0.785311705,-0.313685113,-0.172971791,,,,,,,,,,,,
,,2024-03-07 0:00,,-0.228709247,-1.553442533,1.084069372,-0.148219503,-0.19874296,,,,,,,,,,,,
,,2024-03-08 0:00,,0.376977836,-1.205731719,1.681584705,-0.313685113,-0.258250844,,,,,,,,,,,,
,,2024-03-09 0:00,,-0.0394320335,-0.891057596,0.635932872,-0.313685113,-0.256532766,,,,,,,,,,,,
,,2024-03-10 0:00,,-0.241327728,-1.1465564,-0.260340128,-0.313685113,-0.239508182,,,,,,,,,,,,
,,2024-03-11 0:00,,-0.0394320335,-1.404995223,-3.397295628,-0.313685113,-0.355950012,,,,,,,,,,,,
,,2024-03-12 0:00,,-0.106730598,-2.287321698,-3.397295628,-0.148219503,-0.336426376,,,,,,,,,,,,
,,2024-03-13 0:00,,0.347534714,-2.398757373,0.635932872,-0.313685113,-0.313935168,,,,,,,,,,,,
,,2024-03-14 0:00,,0.957427957,-2.012766997,-3.397295628,-0.313685113,-0.288788778,,,,,,,,,,,,
,,2024-03-15 0:00,,0.620935133,-1.68665792,0.0384175385,-0.313685113,-0.258800544,,,,,,,,,,,,
,,2024-03-16 0:00,,0.692439858,-1.550398925,-0.260340128,-0.313685113,-0.210225842,,,,,,,,,,,,
,,2024-03-17 0:00,,2.538944229,-1.540526195,2.129721205,-0.305805798,-0.211319141,,,,,,,,,,,,
,,2024-03-18 0:00,,-0.565202071,-1.52777894,0.187796372,-0.313685113,0.653647896,,,,,,,,,,,,
,,2024-03-19 0:00,,0.519987286,-1.481493603,2.129721205,-0.297926483,0.661613507,,,,,,,,,,,,
,,2024-03-20 0:00,,0.170875981,-1.199136763,1.681584705,-0.313685113,0.670828611,,,,,,,,,,,,
,,2024-03-21 0:00,,0.0362788518,-0.801978597,-0.409718961,-0.313685113,0.670984806,,,,,,,,,,,,
,,2024-03-22 0:00,,0.263411508,-1.180388498,1.681584705,0.111797883,0.664581078,,,,,,,,,,,,
,,2024-03-23 0:00,,0.915366354,-1.119736588,0.0384175385,-0.305805798,0.648805987,,,,,,,,,,,,
,,2024-03-24 0:00,,-0.0352258732,-0.939218954,0.187796372,-0.313685113,0.671140936,,,,,,,,,,,,
,,2024-03-25 0:00,,-0.636706796,-0.641309224,2.577857705,0.0881599387,0.3196038,,,,,,,,,,,,
,,2024-03-26 0:00,,-1.158270673,-1.390347369,0.486554039,0.592436082,0.347717762,,,,,,,,,,,,
,,2024-03-27 0:00,,-0.41798646,-1.565009341,-0.409718961,-0.313685113,0.374582229,,,,,,,,,,,,
,,2024-03-28 0:00,,-0.41798646,-1.526161831,-0.708476628,-0.163978133,0.370208969,,,,,,,,,,,,
,,2024-03-29 0:00,,8.419156324,-1.386886665,0.785311705,-0.203374706,0.37348893,,,,,,,,,,,,
,,2024-03-30 0:00,,2.320223893,-1.335984992,0.187796372,-0.313685113,0.360993865,,,,,,,,,,,,
,,2024-03-31 0:00,,0.334916233,-1.313710425,-0.559097795,-0.313685113,0.359900566,,,,,,,,,,,,
,,2024-04-01 0:00,,0.389596317,-1.400308273,-0.708476628,-0.313685113,0.694594296,,,,,,,,,,,,
,,2024-04-02 0:00,,0.608316652,-1.042117846,-0.409718961,-0.313685113,0.697561867,,,,,,,,,,,,
,,2024-04-03 0:00,,0.313885431,-0.685636802,-0.708476628,-0.313685113,0.689283867,,,,,,,,,,,,
,,2024-04-04 0:00,,-0.102524438,-0.296230933,0.934690539,-0.313685113,0.720990179,,,,,,,,,,,,
,,2024-04-05 0:00,,0.242380706,-1.323511424,0.337175205,-0.313685113,0.77034579,,,,,,,,,,,,
,,2024-04-06 0:00,,1.226622216,-1.296850931,-0.559097795,-0.313685113,0.80845583,,,,,,,,,,,,
,,2024-04-07 0:00,,0.86489243,-1.103511613,-0.409718961,-0.313685113,0.814859557,,,,,,,,,,,,
,,2024-04-08 0:00,,0.776563064,-1.03400182,-0.260340128,-0.313685113,0.380592387,,,,,,,,,,,,
,,2024-04-09 0:00,,0.271823828,-0.93962914,1.830963539,-0.313685113,0.404176894,,,,,,,,,,,,
,,2024-04-10 0:00,,0.309679271,-1.293157618,0.486554039,-0.313685113,0.438694647,,,,,,,,,,,,
,,2024-04-11 0:00,,0.541018087,-1.622961174,-0.708476628,-0.313685113,0.4277614,,,,,,,,,,,,
,,2024-04-12 0:00,,0.503162645,-1.679776348,-0.260340128,-0.313685113,0.416359634,,,,,,,,,,,,
,,2024-04-13 0:00,,0.200319103,-1.295242031,-0.559097795,-0.313685113,0.429010894,,,,,,,,,,,,
,,2024-04-14 0:00,,0.351740874,-1.272573674,-0.559097795,-0.313685113,0.424481439,,,,,,,,,,,,
,,2024-04-15 0:00,,-0.535758949,-1.366156399,0.337175205,1.033677706,0.792393397,,,,,,,,,,,,
,,2024-04-16 0:00,,1.781835375,-1.047746634,0.337175205,-0.132460874,0.76115567,,,,,,,,,,,,
,,2024-04-17 0:00,,4.360211637,-0.713977963,-0.110961295,-0.313685113,0.741788228,,,,,,,,,,,,
,,2024-04-18 0:00,,3.401207089,-0.710488897,-0.110961295,-0.313685113,0.750847202,,,,,,,,,,,,
,,2024-04-19 0:00,,2.429584061,-0.92515219,-0.260340128,-0.313685113,0.744599669,,,,,,,,,,,,
,,2024-04-20 0:00,,1.188766773,-1.438507576,1.084069372,0.0645219945,0.700242097,,,,,,,,,,,,
,,2024-04-21 0:00,,-0.779716246,-1.401774713,2.279100039,-0.313685113,0.713205747,,,,,,,,,,,,
,,2024-04-22 0:00,,-0.186647644,-1.115186617,1.233448205,-0.313685113,0.581326199,,,,,,,,,,,,
,,2024-04-23 0:00,,-0.590439032,-0.613578881,1.980342372,-0.313685113,0.613969615,,,,,,,,,,,,
,,2024-04-24 0:00,,-0.943756497,-0.355652418,1.084069372,0.395453213,0.63536746,,,,,,,,,,,,
,,2024-04-25 0:00,,-0.224503087,-0.720436939,-0.559097795,-0.313685113,0.678475538,,,,,,,,,,,,
,,2024-04-26 0:00,,1.129880529,-0.997054084,-0.559097795,-0.313685113,0.722520721,,,,,,,,,,,,
,,2024-04-27 0:00,,0.71347066,-1.006548379,-0.559097795,-0.313685113,0.867463852,,,,,,,,,,,,
,,2024-04-28 0:00,,0.107783577,-1.019149085,-1.007234295,-0.313685113,0.949306749,,,,,,,,,,,,
,,2024-04-29 0:00,,0.305473111,-0.849491218,1.084069372,-0.313685113,2.107627482,,,,,,,,,,,,
,,2024-04-30 0:00,,0.965840277,-0.768997872,-0.110961295,-0.313685113,2.170415392,,,,,,,,,,,,
,,2024-05-01 0:00,,-0.27918317,-0.946868695,0.187796372,-0.313685113,2.263191535,,,,,,,,,,,,
,,2024-05-02 0:00,,0.00262956943,-0.674346369,0.187796372,-0.313685113,2.282090392,,,,,,,,,,,,
,,2024-05-03 0:00,,0.427451759,-0.487645442,-0.559097795,-0.313685113,2.298490262,,,,,,,,,,,,
,,2024-05-04 0:00,,0.898541713,-0.587508053,-0.559097795,-0.313685113,2.260536417,,,,,,,,,,,,
,,2024-05-05 0:00,,-0.443223422,-0.200790871,0.337175205,3.492023903,2.210868416,,,,,,,,,,,,
,,2024-05-06 0:00,,-1.002642742,-0.317591489,1.233448205,0.655470599,1.350693256,,,,,,,,,,,,
,,2024-05-07 0:00,,-0.531552788,-0.215356584,1.084069372,-0.124581559,1.277440749,,,,,,,,,,,,
,,2024-05-08 0:00,,-0.598851353,-0.698979328,0.0384175385,-0.313685113,1.191068397,,,,,,,,,,,,
,,2024-05-09 0:00,,-0.228709247,-0.724700771,0.934690539,-0.313685113,1.156394514,,,,,,,,,,,,
,,2024-05-10 0:00,,-0.203472285,-0.666393829,0.486554039,-0.313685113,1.117659695,,,,,,,,,,,,
,,2024-05-11 0:00,,-0.607263674,-0.283504918,1.830963539,2.184057657,1.000674331,,,,,,,,,,,,
,,2024-05-12 0:00,,1.369631666,-0.148068093,0.635932872,-0.313685113,1.001299046,,,,,,,,,,,,
,,2024-05-13 0:00,,-0.190853804,0.474045538,0.0384175385,-0.313685113,2.089516021,,,,,,,,,,,,
,,2024-05-14 0:00,,-0.291801651,-0.344854835,0.187796372,-0.313685113,2.124502295,,,,,,,,,,,,
,,2024-05-15 0:00,,-0.472666544,-0.857309771,0.635932872,1.309453722,2.280690998,,,,,,,,,,,,
,,2024-05-16 0:00,,-0.796540887,-0.437539074,1.233448205,-0.305805798,2.64523552,,,,,,,,,,,,
,,2024-05-17 0:00,,0.259205348,-0.628619501,-0.110961295,-0.313685113,2.912162055,,,,,,,,,,,,
,,2024-05-18 0:00,,-0.308626293,-0.778201456,-0.409718961,-0.313685113,3.137073811,,,,,,,,,,,,
,,2024-05-19 0:00,,-0.430604941,-0.433616247,-0.559097795,-0.313685113,3.289670228,,,,,,,,,,,,
,,2024-05-20 0:00,,-0.178235323,-0.033132055,0.0384175385,-0.313685113,2.355873974,,,,,,,,,,,,
,,2024-05-21 0:00,,0.334916233,0.226955664,-0.559097795,-0.313685113,2.406010559,,,,,,,,,,,,
,,2024-05-22 0:00,,0.806006186,0.461978767,0.0384175385,-0.313685113,2.290899467,,,,,,,,,,,,
,,2024-05-23 0:00,,-0.123555239,0.338897154,0.337175205,-0.313685113,2.006792153,,,,,,,,,,,,
,,2024-05-24 0:00,,0.0741342945,0.280778683,-0.260340128,-0.313685113,1.777975657,,,,,,,,,,,,
,,2024-05-25 0:00,,-0.0226073923,0.144846408,-0.708476628,-0.313685113,1.629440175,,,,,,,,,,,,
,,2024-05-26 0:00,,-0.405367979,0.0539210787,0.635932872,0.371815269,1.446074615,,,,,,,,,,,,
,,2024-05-27 0:00,,-0.384337178,0.457978266,1.532205872,-0.313685113,0.886125463,,,,,,,,,,,,
,,2024-05-28 0:00,,-0.767097765,0.422002417,0.337175205,-0.313685113,0.853638177,,,,,,,,,,,,
,,2024-05-29 0:00,,-0.41798646,0.519090134,-0.260340128,-0.313685113,0.823025164,,,,,,,,,,,,
,,2024-05-30 0:00,,-0.321244773,-0.0240365288,-1.007234295,-0.313685113,0.745711722,,,,,,,,,,,,
,,2024-05-31 0:00,,-0.41798646,0.164444608,0.486554039,-0.234891965,0.695731332,,,,,,,,,,,,
,,2024-06-01 0:00,,-0.258152369,0.349870971,0.785311705,-0.313685113,0.69744941,,,,,,,,,,,,
,,2024-06-02 0:00,,-0.535758949,0.628533611,0.635932872,-0.313685113,0.711662553,,,,,,,,,,,,
,,2024-06-03 0:00,,-0.830190169,0.861454236,0.187796372,-0.313685113,0.640465432,,,,,,,,,,,,
,,2024-06-04 0:00,,-0.712417681,-1.55E-07,0.187796372,-0.313685113,0.597669743,,,,,,,,,,,,
,,2024-06-05 0:00,,0.141432859,-0.338546468,-0.559097795,-0.313685113,0.578302366,,,,,,,,,,,,
,,2024-06-06 0:00,,0.351740874,0.0588371929,-0.409718961,-0.313685113,0.644526367,,,,,,,,,,,,
,,2024-06-07 0:00,,-0.13617372,0.441071271,-0.559097795,-0.250650595,0.693725784,,,,,,,,,,,,
,,2024-06-08 0:00,,-0.460048063,0.48973573,-1.007234295,1.017919077,0.6673299,,,,,,,,,,,,
,,2024-06-09 0:00,,-0.26656469,-0.108519868,-0.708476628,-0.313685113,0.653741472,,,,,,,,,,,,
,,2024-06-10 0:00,,0.456894882,0.273616993,-0.110961295,-0.313685113,0.428617324,,,,,,,,,,,,
,,2024-06-11 0:00,,1.129880529,0.637585852,0.187796372,-0.313685113,0.398160506,,,,,,,,,,,,
,,2024-06-12 0:00,,-0.148792201,0.41911447,-0.260340128,-0.313685113,0.352865766,,,,,,,,,,,,
,,2024-06-13 0:00,,-0.144586041,-0.315401333,-0.708476628,-0.313685113,0.235568011,,,,,,,,,,,,
,,2024-06-14 0:00,,-0.0226073923,-0.136056554,0.0384175385,-0.313685113,0.134670127,,,,,,,,,,,,
,,2024-06-15 0:00,,-0.359100216,0.389547973,-0.559097795,0.166953086,0.0723508019,,,,,,,,,,,,
,,2024-06-16 0:00,,-0.493697346,0.489262432,0.785311705,-0.313685113,0.0304922172,,,,,,,,,,,,
,,2024-06-17 0:00,,-0.548377429,0.770949899,0.187796372,-0.313685113,0.202199818,,,,,,,,,,,,
,,2024-06-18 0:00,,-0.359100216,0.859832916,-0.260340128,-0.313685113,0.177834402,,,,,,,,,,,,
,,2024-06-19 0:00,,0.263411508,0.450374582,-1.007234295,-0.313685113,0.153312791,,,,,,,,,,,,
,,2024-06-20 0:00,,0.330710073,0.651918417,-0.409718961,-0.313685113,0.143160519,,,,,,,,,,,,
,,2024-06-21 0:00,,0.103577417,0.582232405,-0.409718961,-0.313685113,0.135351038,,,,,,,,,,,,
,,2024-06-22 0:00,,-0.220296926,0.75704286,-0.409718961,0.986401818,0.0909934662,,,,,,,,,,,,
,,2024-06-23 0:00,,-0.771303925,0.948683998,-0.110961295,0.0881599387,0.0703765954,,,,,,,,,,,,
,,2024-06-24 0:00,,0.696646018,0.050999201,0.934690539,-0.313685113,-0.751975867,,,,,,,,,,,,
,,2024-06-25 0:00,,-0.603057513,-0.414425909,1.084069372,-0.313685113,-0.755412023,,,,,,,,,,,,
,,2024-06-26 0:00,,-0.422192621,-0.268261714,-0.559097795,-0.313685113,-0.749633074,,,,,,,,,,,,
,,2024-06-27 0:00,,-0.211884606,0.114608805,-1.007234295,-0.313685113,-0.760566256,,,,,,,,,,,,
,,2024-06-28 0:00,,0.225556065,0.189652544,-0.260340128,-0.313685113,-0.758067205,,,,,,,,,,,,
,,2024-06-29 0:00,,-0.174029163,0.470143572,-0.110961295,2.70409243,-0.746353049,,,,,,,,,,,,
,,2024-06-30 0:00,,-0.632500635,0.0661987721,2.129721205,2.223454231,-0.765251906,,,,,,,,,,,,
