창경궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),Windspeed(m/s),Rainfall(mm),total_7d_avg,불쾌지수,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
,,2024-06-30 0:00,,-0.632500635,2.129721205,2.223454231,-0.801347319,0.0661987721,,,,,,,,,,,,
,,2024-07-01 0:00,,-0.338069415,-0.708476628,-0.313685113,-0.725577613,0.220813466,,,,,,,,,,,,
,,2024-07-02 0:00,,-0.712417681,0.785311705,4.815748778,-0.757340668,0.556798016,,,,,,,,,,,,
,,2024-07-03 0:00,,-0.426398781,1.980342372,-0.250650595,-0.759803925,0.71558167,,,,,,,,,,,,
,,2024-07-04 0:00,,0.095165096,1.084069372,-0.0300297823,-0.775426129,-0.298183557,,,,,,,,,,,,
,,2024-07-05 0:00,,-0.674562238,1.532205872,0.00936679138,-0.78489025,-0.0166986794,,,,,,,,,,,,
,,2024-07-06 0:00,,-0.258152369,1.382827039,-0.0930643001,-0.790140897,0.406694173,,,,,,,,,,,,
,,2024-07-07 0:00,,-0.544171269,-0.708476628,1.947678215,-0.785343998,0.622009319,,,,,,,,,,,,
,,2024-07-08 0:00,,-0.973199619,-0.708476628,1.348850296,-0.750570606,0.72866758,,,,,,,,,,,,
,,2024-07-09 0:00,,-0.792334727,-0.708476628,-0.290047168,-0.742273275,0.370043132,,,,,,,,,,,,
,,2024-07-10 0:00,,-0.935344177,-0.110961295,-0.203374706,-0.747329407,0.68571147,,,,,,,,,,,,
,,2024-07-11 0:00,,0.0362788518,-0.260340128,-0.313685113,-0.734364916,0.556747203,,,,,,,,,,,,
,,2024-07-12 0:00,,0.103577417,-1.007234295,-0.313685113,-0.723020963,0.539678549,,,,,,,,,,,,
,,2024-07-13 0:00,,0.587285851,-0.559097795,-0.313685113,-0.715696029,0.438523731,,,,,,,,,,,,
,,2024-07-14 0:00,,-0.1277614,0.187796372,-0.282167854,-0.715371897,0.722574856,,,,,,,,,,,,
,,2024-07-15 0:00,,-0.973199619,0.187796372,-0.313685113,-1.000985031,0.428746954,,,,,,,,,,,,
,,2024-07-16 0:00,,-0.905901055,0.0384175385,1.025798392,-0.999364492,0.428987653,,,,,,,,,,,,
,,2024-07-17 0:00,,-0.998436581,0.337175205,7.471077842,-1.009671271,0.725172641,,,,,,,,,,,,
,,2024-07-18 0:00,,-1.065735146,-0.110961295,9.834872262,-1.025034181,0.843741236,,,,,,,,,,,,
,,2024-07-19 0:00,,-0.460048063,-0.110961295,-0.305805798,-1.037350469,0.826487064,,,,,,,,,,,,
,,2024-07-20 0:00,,-0.779716246,0.635932872,0.860332782,-1.042665894,0.659403061,,,,,,,,,,,,
,,2024-07-21 0:00,,-0.645119116,1.980342372,0.35605664,-1.046490458,0.672497651,,,,,,,,,,,,
,,2024-07-22 0:00,,-0.863839452,1.233448205,5.981887358,-1.142679327,0.76185183,,,,,,,,,,,,
,,2024-07-23 0:00,,-0.960581139,1.382827039,-0.156098818,-1.137299063,0.993828569,,,,,,,,,,,,
,,2024-07-24 0:00,,-0.855427131,0.486554039,0.844574153,-1.129779674,1.118117816,,,,,,,,,,,,
,,2024-07-25 0:00,,-0.611469834,-0.708476628,1.679781514,-1.122649195,1.049571605,,,,,,,,,,,,
,,2024-07-26 0:00,,-0.821777849,0.0384175385,0.119677198,-1.125371746,1.093548959,,,,,,,,,,,,
,,2024-07-27 0:00,,-0.783922406,-0.857855462,2.325885322,-1.128677723,0.99569698,,,,,,,,,,,,
,,2024-07-28 0:00,,-0.725036162,1.382827039,-0.313685113,-1.117268931,0.402764267,,,,,,,,,,,,
,,2024-07-29 0:00,,-0.594645193,2.279100039,-0.313685113,-1.272373613,0.794618608,,,,,,,,,,,,
,,2024-07-30 0:00,,-0.468460384,0.785311705,-0.313685113,-1.240480942,1.004941255,,,,,,,,,,,,
,,2024-07-31 0:00,,-0.762891605,0.486554039,-0.313685113,-1.220580426,1.121806038,,,,,,,,,,,,
,,2024-08-01 0:00,,-0.682974559,0.486554039,-0.290047168,-1.202754259,1.082303756,,,,,,,,,,,,
,,2024-08-02 0:00,,-0.380131018,0.486554039,-0.313685113,-1.181881408,1.353784735,,,,,,,,,,,,
,,2024-08-03 0:00,,-0.140379881,-0.110961295,-0.313685113,-1.177149347,1.288188081,,,,,,,,,,,,
,,2024-08-04 0:00,,-0.245533888,-1.007234295,-0.313685113,-1.19640166,0.881578425,,,,,,,,,,,,
,,2024-08-05 0:00,,-0.308626293,-0.559097795,-0.211254021,-0.740256034,1.062643741,,,,,,,,,,,,
,,2024-08-06 0:00,,-0.788128566,-0.559097795,-0.313685113,-0.7692317,1.234426169,,,,,,,,,,,,
,,2024-08-07 0:00,,-0.69138688,-0.857855462,-0.0457884117,-0.788484012,1.216213441,,,,,,,,,,,,
,,2024-08-08 0:00,,-0.628294475,-1.007234295,-0.313685113,-0.802874587,1.553453257,,,,,,,,,,,,
,,2024-08-09 0:00,,-0.317038613,-1.007234295,-0.313685113,-0.809097509,1.721373977,,,,,,,,,,,,
,,2024-08-10 0:00,,-0.0856997968,-0.857855462,-0.313685113,-0.807995496,1.538879885,,,,,,,,,,,,
,,2024-08-11 0:00,,-0.249740048,-0.708476628,-0.313685113,-0.796975676,0.779324393,,,,,,,,,,,,
,,2024-08-12 0:00,,-0.338069415,-0.559097795,-0.313685113,-1.051834436,0.882901948,,,,,,,,,,,,
,,2024-08-13 0:00,,-0.430604941,-0.708476628,-0.313685113,-1.051769597,0.91491024,,,,,,,,,,,,
,,2024-08-14 0:00,,-0.439017262,-0.559097795,-0.0773056707,-1.049565633,0.88164298,,,,,,,,,,,,
,,2024-08-15 0:00,,-0.531552788,-0.708476628,0.19059103,-1.037249345,1.089693239,,,,,,,,,,,,
,,2024-08-16 0:00,,-0.565202071,-0.409718961,-0.313685113,-1.040555322,1.300326452,,,,,,,,,,,,
,,2024-08-17 0:00,,-0.531552788,-0.857855462,0.553039508,-1.049047107,1.334545167,,,,,,,,,,,,
,,2024-08-18 0:00,,-0.594645193,-0.409718961,-0.313685113,-1.05799258,1.217242848,,,,,,,,,,,,
,,2024-08-19 0:00,,-0.430604941,-0.559097795,-0.132460874,-0.926058044,0.611434012,,,,,,,,,,,,
,,2024-08-20 0:00,,-0.371718697,0.0384175385,-0.313685113,-0.931503146,1.129175424,,,,,,,,,,,,
,,2024-08-21 0:00,,-0.905901055,1.382827039,3.011385704,-0.935522104,0.562582979,,,,,,,,,,,,
,,2024-08-22 0:00,,-0.809159368,1.681584705,-0.266409224,-0.94712535,0.833069215,,,,,,,,,,,,
,,2024-08-23 0:00,,-0.354894056,0.635932872,-0.313685113,-0.947254966,1.109798066,,,,,,,,,,,,
,,2024-08-24 0:00,,0.179288302,-1.305991962,-0.156098818,-0.933836666,0.700464321,,,,,,,,,,,,
,,2024-08-25 0:00,,0.107783577,-1.305991962,-0.313685113,-0.926641409,0.82658864,,,,,,,,,,,,
,,2024-08-26 0:00,,0.0446911724,-1.156613128,-0.313685113,-0.873393585,0.74398794,,,,,,,,,,,,
,,2024-08-27 0:00,,-0.531552788,-0.559097795,-0.290047168,-0.855761872,0.581139698,,,,,,,,,,,,
,,2024-08-28 0:00,,-0.863839452,0.934690539,-0.313685113,-0.837028207,0.73191025,,,,,,,,,,,,
,,2024-08-29 0:00,,-1.044704345,1.233448205,-0.313685113,-0.82665659,1.062014871,,,,,,,,,,,,
,,2024-08-30 0:00,,-0.859633291,0.187796372,-0.313685113,-0.811552973,0.941700138,,,,,,,,,,,,
,,2024-08-31 0:00,,0.0867527754,-0.559097795,-0.313685113,-0.801894459,0.932916289,,,,,,,,,,,,
,,2024-09-01 0:00,,-0.169823003,-0.409718961,-0.313685113,-0.794569464,1.29682547,,,,,,,,,,,,
,,2024-09-02 0:00,,-0.632500635,0.486554039,-0.100943615,-0.413156431,1.375611513,,,,,,,,,,,,
,,2024-09-03 0:00,,-0.943756497,0.934690539,-0.313685113,-0.410174587,1.391155585,,,,,,,,,,,,
,,2024-09-04 0:00,,-0.653531437,-0.110961295,-0.313685113,-0.382171257,1.086242144,,,,,,,,,,,,
,,2024-09-05 0:00,,-0.472666544,0.187796372,0.229987604,-0.360066777,0.765095619,,,,,,,,,,,,
,,2024-09-06 0:00,,-0.830190169,0.486554039,-0.258529909,-0.338869794,0.608363224,,,,,,,,,,,,
,,2024-09-07 0:00,,-0.523140468,-0.559097795,-0.313685113,-0.314366895,1.065709702,,,,,,,,,,,,
,,2024-09-08 0:00,,-0.224503087,-1.007234295,-0.313685113,-0.28500232,1.082107615,,,,,,,,,,,,
,,2024-09-09 0:00,,-0.287595491,-0.559097795,-0.313685113,-0.520868061,0.973245614,,,,,,,,,,,,
,,2024-09-10 0:00,,-0.203472285,-0.708476628,-0.313685113,-0.513089379,0.917876626,,,,,,,,,,,,
,,2024-09-11 0:00,,-0.161410682,-0.708476628,-0.282167854,-0.530461798,0.911049479,,,,,,,,,,,,
,,2024-09-12 0:00,,-1.006848902,-0.260340128,2.262850805,-0.535064242,1.117082093,,,,,,,,,,,,
,,2024-09-13 0:00,,-0.83439633,-0.110961295,0.285142807,-0.540509344,1.249431348,,,,,,,,,,,,
,,2024-09-14 0:00,,-0.926931856,-0.857855462,-0.313685113,-0.494355714,1.214370651,,,,,,,,,,,,
,,2024-09-15 0:00,,-0.893282574,0.785311705,-0.313685113,-0.376249088,1.214164406,,,,,,,,,,,,
,,2024-09-16 0:00,,-1.141446031,0.785311705,0.434849787,0.236479234,1.334627119,,,,,,,,,,,,
,,2024-09-17 0:00,,-0.910107215,-0.857855462,-0.313685113,0.408194101,1.058772818,,,,,,,,,,,,
,,2024-09-18 0:00,,-0.746066963,-1.007234295,-0.258529909,0.463747013,1.241360132,,,,,,,,,,,,
,,2024-09-19 0:00,,-0.653531437,-0.857855462,-0.313685113,0.462061636,1.372378294,,,,,,,,,,,,
,,2024-09-20 0:00,,-0.863839452,0.187796372,3.980541416,0.457135121,1.41034928,,,,,,,,,,,,
,,2024-09-21 0:00,,-1.229775398,3.025994205,1.813729865,0.412731707,1.334216356,,,,,,,,,,,,
,,2024-09-22 0:00,,-1.229775398,0.635932872,-0.313685113,0.322433956,1.446154982,,,,,,,,,,,,
,,2024-09-23 0:00,,-1.099384428,1.233448205,-0.313685113,0.163553964,1.672059749,,,,,,,,,,,,
,,2024-09-24 0:00,,-0.922725696,-0.110961295,-0.313685113,0.0396781645,1.420317598,,,,,,,,,,,,
,,2024-09-25 0:00,,-0.741860803,-0.857855462,-0.313685113,0.0284638891,1.378779385,,,,,,,,,,,,
,,2024-09-26 0:00,,-0.666149918,-1.007234295,-0.219133336,0.072737687,1.421930969,,,,,,,,,,,,
,,2024-09-27 0:00,,-0.716623841,0.187796372,-0.313685113,0.120252562,1.246896154,,,,,,,,,,,,
,,2024-09-28 0:00,,-0.905901055,1.681584705,-0.313685113,0.16335957,1.36717031,,,,,,,,,,,,
,,2024-09-29 0:00,,-1.057322825,0.635932872,-0.313685113,0.179629977,1.475865841,,,,,,,,,,,,
,,2024-09-30 0:00,,-0.859633291,-0.260340128,-0.313685113,-0.0053864207,1.590536623,,,,,,,,,,,,
,,2024-10-01 0:00,,-0.804953208,0.337175205,-0.116702244,0.00615198679,1.588587891,,,,,,,,,,,,
,,2024-10-02 0:00,,-0.804953208,0.337175205,-0.313685113,0.0347386816,1.614291391,,,,,,,,,,,,
,,2024-10-03 0:00,,-0.792334727,-0.559097795,-0.313685113,0.102413366,1.449864535,,,,,,,,,,,,
,,2024-10-04 0:00,,-0.792334727,-0.708476628,-0.313685113,0.140658697,1.351270147,,,,,,,,,,,,
,,2024-10-05 0:00,,-0.476872704,-1.007234295,-0.313685113,0.163476218,1.472580871,,,,,,,,,,,,
,,2024-10-06 0:00,,-0.510521987,-1.305991962,-0.313685113,0.152974985,1.45364319,,,,,,,,,,,,
,,2024-10-07 0:00,,0.0909589357,-1.455370795,-0.313685113,0.275575077,1.390641349,,,,,,,,,,,,
,,2024-10-08 0:00,,0.212937584,-0.708476628,-0.313685113,0.300531724,1.428315648,,,,,,,,,,,,
,,2024-10-09 0:00,,-0.889076414,0.0384175385,-0.313685113,0.359714684,1.644098541,,,,,,,,,,,,
,,2024-10-10 0:00,,-0.661943758,-0.559097795,-0.313685113,0.311032958,1.13647194,,,,,,,,,,,,
,,2024-10-11 0:00,,-0.0941121174,-0.708476628,-0.313685113,0.305069269,1.228226459,,,,,,,,,,,,
,,2024-10-12 0:00,,0.0825466151,-1.156613128,-0.313685113,0.328405377,1.284738475,,,,,,,,,,,,
,,2024-10-13 0:00,,-0.321244773,-0.409718961,-0.313685113,0.35751072,1.141391913,,,,,,,,,,,,
,,2024-10-14 0:00,,-0.628294475,-0.559097795,-0.313685113,0.813915639,1.25764966,,,,,,,,,,,,
,,2024-10-15 0:00,,-0.666149918,-0.708476628,-0.274288539,0.762900332,1.203358914,,,,,,,,,,,,
,,2024-10-16 0:00,,-0.0899059571,-1.156613128,-0.313685113,0.674676868,1.140516729,,,,,,,,,,,,
,,2024-10-17 0:00,,0.0573096533,-0.857855462,-0.313685113,0.650757395,1.401342888,,,,,,,,,,,,
,,2024-10-18 0:00,,-0.544171269,0.337175205,3.397472126,0.59455628,1.434200709,,,,,,,,,,,,
,,2024-10-19 0:00,,-1.099384428,1.532205872,-0.234891965,0.551708566,1.358853838,,,,,,,,,,,,
,,2024-10-20 0:00,,-0.939550337,2.129721205,-0.313685113,0.530057835,1.300136174,,,,,,,,,,,,
,,2024-10-21 0:00,,-0.800747047,0.0384175385,-0.313685113,0.0457144241,1.259170642,,,,,,,,,,,,
,,2024-10-22 0:00,,-0.968993459,-0.409718961,1.309453722,0.0405286154,0.895418451,,,,,,,,,,,,
,,2024-10-23 0:00,,-0.859633291,2.129721205,-0.132460874,0.0494093104,1.374904115,,,,,,,,,,,,
,,2024-10-24 0:00,,-0.367512537,-0.708476628,-0.313685113,0.0735232993,1.380185289,,,,,,,,,,,,
,,2024-10-25 0:00,,-0.321244773,-0.857855462,-0.313685113,0.128039037,1.007791716,,,,,,,,,,,,
,,2024-10-26 0:00,,-0.497903506,-0.708476628,-0.313685113,0.175165003,0.775337804,,,,,,,,,,,,
,,2024-10-27 0:00,,-0.342275575,-1.007234295,-0.313685113,0.187675745,1.151425715,,,,,,,,,,,,
,,2024-10-28 0:00,,-0.0478443541,-0.260340128,-0.313685113,0.738879735,1.212362433,,,,,,,,,,,,
,,2024-10-29 0:00,,-0.863839452,0.0384175385,-0.313685113,0.777513915,1.348457052,,,,,,,,,,,,
,,2024-10-30 0:00,,-0.321244773,-1.007234295,-0.313685113,0.807526755,1.457846625,,,,,,,,,,,,
,,2024-10-31 0:00,,-0.0394320335,-1.305991962,-0.313685113,0.821852491,1.368255032,,,,,,,,,,,,
,,2024-11-01 0:00,,0.179288302,-1.305991962,-0.313685113,0.852707988,0.76631723,,,,,,,,,,,,
,,2024-11-02 0:00,,-0.0730813159,-0.559097795,-0.313685113,0.955970291,0.818067127,,,,,,,,,,,,
,,2024-11-03 0:00,,-0.388543338,0.187796372,-0.313685113,1.060982749,1.163391906,,,,,,,,,,,,
,,2024-11-04 0:00,,-0.40957414,0.934690539,-0.305805798,0.874151297,1.193975625,,,,,,,,,,,,
,,2024-11-05 0:00,,-0.401161819,-0.260340128,-0.313685113,0.890292149,1.119474212,,,,,,,,,,,,
,,2024-11-06 0:00,,-0.384337178,0.337175205,-0.313685113,0.876744232,1.262851598,,,,,,,,,,,,
,,2024-11-07 0:00,,0.204525264,-1.156613128,-0.313685113,0.85788089,1.345075911,,,,,,,,,,,,
,,2024-11-08 0:00,,0.0362788518,-1.156613128,-0.313685113,0.845175692,1.307999362,,,,,,,,,,,,
,,2024-11-09 0:00,,-0.0730813159,-1.305991962,-0.313685113,0.816200027,0.74671727,,,,,,,,,,,,
,,2024-11-10 0:00,,-0.371718697,-0.708476628,-0.313685113,0.781584805,0.267055152,,,,,,,,,,,,
,,2024-11-11 0:00,,0.629347454,-1.604749628,-0.313685113,0.888757148,0.625198001,,,,,,,,,,,,
,,2024-11-12 0:00,,0.128814378,-0.110961295,-0.313685113,0.914815808,0.720183649,,,,,,,,,,,,
,,2024-11-13 0:00,,0.137226699,-0.857855462,-0.313685113,0.911315376,0.744861614,,,,,,,,,,,,
,,2024-11-14 0:00,,-0.13617372,-0.708476628,-0.305805798,0.890896274,0.8751756,,,,,,,,,,,,
,,2024-11-15 0:00,,-0.333863254,-0.708476628,-0.313685113,0.875403686,0.787293915,,,,,,,,,,,,
,,2024-11-16 0:00,,-0.535758949,0.486554039,0.198470345,0.805395361,0.726243609,,,,,,,,,,,,
,,2024-11-17 0:00,,-0.628294475,1.980342372,-0.313685113,0.737137251,0.943451478,,,,,,,,,,,,
,,2024-11-18 0:00,,-0.750273124,0.0384175385,-0.313685113,0.680417549,0.945700138,,,,,,,,,,,,
,,2024-11-19 0:00,,-0.4137803,-0.409718961,-0.313685113,0.591351366,0.877828068,,,,,,,,,,,,
,,2024-11-20 0:00,,0.191906783,-1.455370795,-0.313685113,0.53048303,0.356659559,,,,,,,,,,,,
,,2024-11-21 0:00,,0.835449308,-0.110961295,-0.313685113,0.508054479,0.265487647,,,,,,,,,,,,
,,2024-11-22 0:00,,0.0278665312,-0.110961295,-0.313685113,0.444333974,0.279019252,,,,,,,,,,,,
,,2024-11-23 0:00,,-0.439017262,-0.857855462,-0.313685113,0.378344668,0.384038941,,,,,,,,,,,,
,,2024-11-24 0:00,,-0.687180719,-1.007234295,-0.313685113,0.341525481,0.369045113,,,,,,,,,,,,
,,2024-11-25 0:00,,-0.506315827,0.337175205,-0.313685113,1.015098823,-0.00889698948,,,,,,,,,,,,
,,2024-11-26 0:00,,-0.994230421,1.681584705,1.734936718,0.983530284,0.135188515,,,,,,,,,,,,
,,2024-11-27 0:00,,-1.019467383,-1.305991962,1.451281387,0.992670272,0.214824492,,,,,,,,,,,,
,,2024-11-28 0:00,,-0.729242322,-0.708476628,0.0724013092,0.999541458,0.449628717,,,,,,,,,,,,
,,2024-11-29 0:00,,-0.123555239,-1.156613128,-0.313685113,0.98955875,0.421499077,,,,,,,,,,,,
,,2024-11-30 0:00,,-0.354894056,-0.708476628,-0.313685113,0.94301615,0.369712689,,,,,,,,,,,,
,,2024-12-01 0:00,,-0.0562566747,0.187796372,-0.274288539,0.91144761,0.445182338,,,,,,,,,,,,
,,2024-12-02 0:00,,0.398008637,-0.110961295,-0.313685113,0.428141313,0.363074253,,,,,,,,,,,,
,,2024-12-03 0:00,,-0.712417681,0.187796372,-0.313685113,0.426715229,0.419971285,,,,,,,,,,,,
,,2024-12-04 0:00,,-0.502109666,-0.260340128,-0.313685113,0.388729253,0.222598647,,,,,,,,,,,,
,,2024-12-05 0:00,,-0.502109666,0.0384175385,-0.171857447,0.344844364,0.226082899,,,,,,,,,,,,
,,2024-12-06 0:00,,-0.371718697,0.337175205,-0.313685113,0.315026041,0.388924189,,,,,,,,,,,,
,,2024-12-07 0:00,,-0.485285025,0.337175205,-0.313685113,0.283587118,0.0274940417,,,,,,,,,,,,
,,2024-12-08 0:00,,-0.476872704,-0.110961295,-0.313685113,0.251370314,0.0910511707,,,,,,,,,,,,
,,2024-12-09 0:00,,-0.0814936365,-1.007234295,-0.313685113,0.236007343,0.0240033085,,,,,,,,,,,,
,,2024-12-10 0:00,,0.271823828,-0.559097795,-0.313685113,0.231534576,0.0246318882,,,,,,,,,,,,
,,2024-12-11 0:00,,1.054169644,-1.007234295,-0.313685113,0.229589906,-0.225078476,,,,,,,,,,,,
,,2024-12-12 0:00,,0.28864847,-0.260340128,-0.313685113,0.218181175,-0.301538705,,,,,,,,,,,,
,,2024-12-13 0:00,,-0.253946209,-0.110961295,-0.313685113,0.207420648,-0.269483419,,,,,,,,,,,,
,,2024-12-14 0:00,,-0.232915407,-0.110961295,-0.313685113,0.198086205,0.064704665,,,,,,,,,,,,
,,2024-12-15 0:00,,-0.573614391,0.187796372,-0.313685113,0.205346301,0.217616412,,,,,,,,,,,,
,,2024-12-16 0:00,,-0.224503087,-1.604749628,-0.313685113,-0.398809874,-0.0260562665,,,,,,,,,,,,
,,2024-12-17 0:00,,-0.367512537,-0.110961295,-0.313685113,-0.402764053,-0.0103733889,,,,,,,,,,,,
,,2024-12-18 0:00,,-0.169823003,-0.110961295,-0.313685113,-0.405940353,0.068017296,,,,,,,,,,,,
,,2024-12-19 0:00,,0.793387705,-1.156613128,-0.313685113,-0.408662904,0.0496748683,,,,,,,,,,,,
,,2024-12-20 0:00,,0.974252598,-0.409718961,-0.282167854,-0.408662904,0.115167374,,,,,,,,,,,,
,,2024-12-21 0:00,,0.662996736,0.785311705,-0.0851849854,-0.402699215,0.016490972,,,,,,,,,,,,
,,2024-12-22 0:00,,-0.573614391,-0.260340128,-0.313685113,-0.410024149,0.447342436,,,,,,,,,,,,
,,2024-12-23 0:00,,-0.262358529,-0.110961295,-0.313685113,-0.370453919,0.240961581,,,,,,,,,,,,
,,2024-12-24 0:00,,-0.0983182777,-1.305991962,-0.313685113,-0.372268973,0.0824114053,,,,,,,,,,,,
,,2024-12-25 0:00,,-0.0730813159,-0.409718961,-0.305805798,-0.358656279,-0.312922453,,,,,,,,,,,,
,,2024-12-26 0:00,,1.2813023,1.681584705,-0.313685113,-0.352174003,-0.417943334,,,,,,,,,,,,
,,2024-12-27 0:00,,-0.195059965,0.635932872,-0.313685113,-0.356452315,-0.416272926,,,,,,,,,,,,
,,2024-12-28 0:00,,-0.182441484,0.337175205,-0.313685113,-0.354442805,-0.219241888,,,,,,,,,,,,
,,2024-12-29 0:00,,-0.392749498,-1.156613128,-0.313685113,-0.348932865,-0.0223369363,,,,,,,,,,,,
,,2024-12-30 0:00,,0.755532263,0.0384175385,-0.313685113,-0.85139029,0.0166720536,,,,,,,,,,,,
,,2024-12-31 0:00,,0.801800026,0.486554039,-0.313685113,-0.848084313,0.0298355291,,,,,,,,,,,,
,,,,,,,,-0.0300866418,,,,,,,,,,,,
,,,,,,,,0.0114359744,,,,,,,,,,,,
,,,,,,,,-0.0016315287,,,,,,,,,,,,
,,,,,,,,0.259029783,,,,,,,,,,,,
,,,,,,,,0.163261362,,,,,,,,,,,,
,,,,,,,,-0.487223352,,,,,,,,,,,,
,,,,,,,,-0.659161488,,,,,,,,,,,,
,,,,,,,,-0.640122287,,,,,,,,,,,,
,,,,,,,,-0.78790521,,,,,,,,,,,,
,,,,,,,,-0.554390814,,,,,,,,,,,,
,,,,,,,,-0.570591774,,,,,,,,,,,,
,,,,,,,,-0.538658665,,,,,,,,,,,,
,,,,,,,,-0.597039768,,,,,,,,,,,,
,,,,,,,,-0.321053086,,,,,,,,,,,,
,,,,,,,,-1.143624455,,,,,,,,,,,,
,,,,,,,,-1.828165004,,,,,,,,,,,,
,,,,,,,,-1.583647534,,,,,,,,,,,,
,,,,,,,,-1.561755262,,,,,,,,,,,,
,,,,,,,,-1.40755401,,,,,,,,,,,,
,,,,,,,,-1.244485962,,,,,,,,,,,,
,,,,,,,,-0.993177344,,,,,,,,,,,,
,,,,,,,,-1.055978685,,,,,,,,,,,,
,,,,,,,,-0.930229479,,,,,,,,,,,,
,,,,,,,,-1.002683372,,,,,,,,,,,,
,,,,,,,,-0.988051071,,,,,,,,,,,,
,,,,,,,,-1.282534644,,,,,,,,,,,,
,,,,,,,,-1.171720658,,,,,,,,,,,,
,,,,,,,,-1.192614425,,,,,,,,,,,,
,,,,,,,,-1.075521922,,,,,,,,,,,,
,,,,,,,,-0.914523947,,,,,,,,,,,,
,,,,,,,,-1.093639061,,,,,,,,,,,,
,,,,,,,,-0.992082434,,,,,,,,,,,,
,,,,,,,,-1.295183966,,,,,,,,,,,,
,,,,,,,,-1.144400058,,,,,,,,,,,,
,,,,,,,,-1.451611564,,,,,,,,,,,,
,,,,,,,,-1.30676732,,,,,,,,,,,,
,,,,,,,,-1.491513278,,,,,,,,,,,,
,,,,,,,,-1.301412458,,,,,,,,,,,,
,,,,,,,,-1.221999424,,,,,,,,,,,,
,,,,,,,,-1.61969709,,,,,,,,,,,,
,,,,,,,,-1.576795163,,,,,,,,,,,,
,,,,,,,,-1.295741672,,,,,,,,,,,,
,,,,,,,,-1.246045944,,,,,,,,,,,,
,,,,,,,,-1.125239855,,,,,,,,,,,,
,,,,,,,,-1.306743753,,,,,,,,,,,,
,,,,,,,,-1.476658315,,,,,,,,,,,,
,,,,,,,,-1.47022432,,,,,,,,,,,,
,,,,,,,,-1.18281368,,,,,,,,,,,,
,,,,,,,,-0.92437507,,,,,,,,,,,,
,,,,,,,,-1.083927284,,,,,,,,,,,,
