창덕궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
3090,,2023-01-01 0:00,,0.831243148,-1.287139588,0.635932872,-0.313685113,-0.647610273,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.389810215
2534,,2023-01-03 0:00,-1.183150828,-0.207678445,-1.580707801,-0.708476628,-0.313685113,-0.808125332,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.429029717
1646,,2023-01-04 0:00,-1.150647178,0.01104189,-1.675281134,-0.559097795,-0.313685113,-0.807636612,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.523156522
1785,,2023-01-05 0:00,-1.248158129,0.57046121,-1.398577128,-1.007234295,-0.313685113,-0.80087601,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.30352731
1764,,2023-01-06 0:00,-1.280661779,1.668269047,-1.476530403,-0.110961295,-0.00639183808,-0.80038729,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.099585899
2662,,2023-01-07 0:00,-1.508187331,3.460093334,-1.458677988,-0.110961295,-0.305805798,-0.790816536,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.217244405
2701,,2023-01-08 0:00,-1.735712883,4.196171386,-1.497767718,-0.857855462,-0.313685113,-0.789798356,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.099585899
2882,,2023-01-10 0:00,-2.028245735,0.982664919,-1.351943155,-1.156613128,-0.313685113,-1.085601196,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.201556605
1910,,2023-01-11 0:00,-1.963238435,1.512641116,-1.043368051,-1.007234295,-0.313685113,-1.081854343,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.279995609
2177,,2023-01-12 0:00,-2.060749386,1.176148292,-1.188043123,-0.110961295,-0.313685113,-1.079451431,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.240776107
1239,,2023-01-13 0:00,-2.093253036,-0.56099591,-1.118078453,0.337175205,2.625299282,-1.089266571,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
1970,,2023-01-14 0:00,-2.190763987,-0.893282574,-0.580323463,0.337175205,-0.187616077,-1.091547264,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.981927393
1843,,2023-01-15 0:00,-2.255771287,-0.876457933,-1.065965874,0.785311705,-0.0615470412,-1.097534072,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.1231176
1986,,2023-01-17 0:00,-2.255771287,-0.216090766,-1.153084715,-0.708476628,-0.313685113,-0.631156699,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.021146895
1409,,2023-01-18 0:00,-2.255771287,0.71767682,-1.855577819,-0.409718961,-0.313685113,-0.634333354,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
1003,,2023-01-19 0:00,-2.353282238,1.037345003,-1.845108167,0.337175205,-0.234891965,-0.643008147,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
1082,,2023-01-20 0:00,-2.255771287,1.251859178,-1.785816652,2.129721205,-0.313685113,-0.64040164,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.264307808
3906,,2023-01-21 0:00,-2.288274938,-0.455841903,-1.540962564,-0.708476628,-0.313685113,-0.625821468,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
8326,,2023-01-22 0:00,-2.288274938,-0.325450934,-1.520494136,0.486554039,-0.313685113,-0.550925188,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.92702009
9814,,2023-01-23 0:00,-2.320778588,0.776563064,-1.55967449,0.635932872,-0.313685113,-0.574616276,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.185868804
1894,,2023-01-24 0:00,-2.320778588,-0.249740048,-1.721296289,3.474130705,-0.313685113,-0.598522818,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.879956687
2442,,2023-01-26 0:00,-2.385785889,-0.287595491,-1.446321202,0.337175205,-0.250650595,-0.603410069,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.30352731
1610,,2023-01-27 0:00,-2.418289539,0.0446911724,-1.521059371,1.830963539,-0.313685113,-0.605935097,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.358434613
2237,,2023-01-28 0:00,-2.450793189,0.107783577,-2.665476195,0.187796372,-0.313685113,-0.628538385,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.429029717
2429,,2023-01-29 0:00,-2.450793189,0.385390156,-2.228858466,0.486554039,-0.313685113,-0.704289937,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.413341916
2315,,2023-01-31 0:00,-2.418289539,0.0867527754,-2.236947121,0.635932872,-0.313685113,-0.813989972,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.327059011
1449,,2023-02-01 0:00,-2.353282238,1.096231247,-2.012092578,1.382827039,-0.313685113,-0.802016306,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.366278513
1462,,2023-02-02 0:00,-2.873340643,0.233968386,-1.860752602,0.337175205,-0.313685113,-0.804134041,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.162337102
1611,,2023-02-03 0:00,-2.51580049,0.124608218,-1.499079559,-0.110961295,-0.313685113,-0.793300773,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.468249219
3671,,2023-02-04 0:00,-2.255771287,0.0236603709,-1.375931028,-0.409718961,-0.313685113,-0.770697485,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.413341916
3009,,2023-02-05 0:00,-2.028245735,1.037345003,-1.240040198,-0.708476628,-0.313685113,-0.740885615,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.366278513
2527,,2023-02-07 0:00,-1.605698282,1.777629215,-1.378703093,-1.156613128,-0.313685113,-0.608087898,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.178024903
1801,,2023-02-08 0:00,-1.508187331,1.335982384,-1.441058883,0.337175205,-0.313685113,-0.597987735,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.083898098
1876,,2023-02-09 0:00,-1.475683681,0.0362788518,-1.320863654,0.337175205,-0.313685113,-0.587969,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.154493202
1650,,2023-02-10 0:00,-1.34566908,-0.527346628,-1.219330967,-0.110961295,-0.266409224,-0.581249087,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
4272,,2023-02-11 0:00,-1.215654478,0.347534714,-1.336531624,-0.708476628,-0.313685113,-0.565691526,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.240776107
3139,,2023-02-12 0:00,-1.085639877,1.390662467,-1.225845051,-0.708476628,-0.313685113,-0.287854424,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
3217,,2023-02-14 0:00,-1.215654478,0.0867527754,-1.184606329,0.635932872,-0.313685113,-0.140843087,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.31137121
2197,,2023-02-15 0:00,-0.825610675,-0.741860803,-1.170178415,0.337175205,-0.313685113,-0.123249167,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
1847,,2023-02-16 0:00,-0.825610675,-0.283389331,-0.811391645,0.635932872,-0.313685113,-0.11913576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.021146895
2668,,2023-02-17 0:00,-0.175537669,0.347534714,-1.249117196,-0.708476628,-0.313685113,-0.110094465,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.154493202
3659,,2023-02-18 0:00,-0.24054497,1.903814024,-1.255644169,-1.156613128,-0.313685113,-0.110420279,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.028990795
3575,,2023-02-19 0:00,-0.27304862,0.591492011,-1.123852174,1.532205872,-0.282167854,-0.347001303,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.248620007
2876,,2023-02-21 0:00,-0.30555227,-0.220296926,-0.856942725,-0.260340128,-0.313685113,-0.413245996,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.232932206
4974,,2023-02-22 0:00,-0.0455230682,0.305473111,-1.106893306,-0.110961295,-0.313685113,-0.419151376,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.217244405
2431,,2023-02-23 0:00,-0.370559571,0.238174546,-0.839901286,-0.559097795,-0.313685113,-0.405874507,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
2814,,2023-02-24 0:00,-0.143034019,0.654584415,-1.238584095,1.084069372,-0.313685113,-0.403512335,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.895644488
4388,,2023-02-25 0:00,0.0844915329,0.14563902,-1.122558506,0.934690539,-0.313685113,-0.406648301,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.091741999
4630,,2023-02-26 0:00,0.312017085,0.0909589357,-0.762598406,-0.260340128,-0.313685113,-0.444116785,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.091741999
3648,,2023-02-28 0:00,0.507038987,0.0993712563,-0.947595782,-0.409718961,-0.313685113,-0.169660445,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.130961501
4336,,2023-03-01 0:00,0.377024385,0.0320726915,-1.199428801,1.233448205,-0.313685113,-0.161352204,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.178024903
1573,,2023-03-02 0:00,0.247009784,0.700852179,-1.219074955,0.785311705,-0.313685113,-0.185299485,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.170181003
1979,,2023-03-03 0:00,-0.20804132,0.191906783,-1.094327524,-0.260340128,-0.313685113,-0.190105258,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.036834696
4941,,2023-03-04 0:00,-0.24054497,1.42010559,-1.139500468,-0.559097795,-0.313685113,-0.146812822,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.919176189
4717,,2023-03-05 0:00,-0.30555227,1.622001284,-0.972989769,-0.857855462,-0.313685113,0.00664511091,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.146649302
3699,,2023-03-07 0:00,-0.20804132,1.066788125,-1.048386178,0.0384175385,-0.313685113,0.0707313285,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.93486399
2120,,2023-03-08 0:00,0.474535336,1.209797575,-0.939914897,-0.409718961,-0.219133336,0.0643372799,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.076054198
1970,,2023-03-09 0:00,0.474535336,1.108849728,-0.737327799,0.0384175385,-0.0221504675,0.0863296808,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.146649302
3385,,2023-03-10 0:00,0.637053588,2.353873175,-0.971672099,-0.260340128,-0.313685113,0.136871438,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-1.209400505
6499,,2023-03-11 0:00,0.344520735,2.740839923,-0.678961032,0.187796372,-0.313685113,0.129825711,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
2121,,2023-03-12 0:00,0.0844915329,0.919572514,-0.81477836,2.129721205,0.127556512,-0.0382530826,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.94270789
4537,,2023-03-14 0:00,0.0844915329,0.238174546,-0.964501105,0.934690539,-0.313685113,0.132792637,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.240776107
2831,,2023-03-15 0:00,-0.143034019,0.43586408,-0.705027795,1.084069372,-0.313685113,0.151363947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
2916,,2023-03-16 0:00,0.149498833,1.096231247,-0.477752171,0.187796372,-0.313685113,0.196285398,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.248620007
3639,,2023-03-17 0:00,-0.143034019,0.305473111,-0.195614302,-0.857855462,-0.313685113,0.197466484,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.225088306
7963,,2023-03-18 0:00,-0.0130194179,1.028932682,-0.208252126,0.486554039,-0.313685113,0.235790241,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.279995609
6950,,2023-03-19 0:00,0.0844915329,2.446408702,-0.201498502,-0.260340128,-0.313685113,0.335774148,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.201556605
5714,,2023-03-21 0:00,0.116995183,1.121468208,-0.684053165,-0.857855462,-0.313685113,1.29586823,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.974083492
4528,,2023-03-22 0:00,0.0519878826,1.382250147,-0.0469852021,-0.708476628,-0.313685113,1.369583423,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.232932206
4154,,2023-03-23 0:00,-0.890617976,2.900674014,0.252789814,0.337175205,-0.313685113,1.412672213,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.028990795
5827,,2023-03-24 0:00,-0.403063221,4.503221087,-0.877793423,0.0384175385,-0.313685113,1.6633039,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.178024903
14824,,2023-03-25 0:00,-0.338055921,2.740839923,-0.762855189,0.0384175385,-0.313685113,2.016363094,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.225088306
18401,,2023-03-26 0:00,-0.30555227,1.184560613,-0.250075985,1.980342372,-0.313685113,2.353742507,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.240776107
11005,,2023-03-28 0:00,-0.24054497,1.277096139,-0.591263844,-0.260340128,-0.313685113,4.127577045,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.060366397
22147,,2023-03-29 0:00,-0.175537669,1.882783222,-0.569341393,-0.559097795,-0.313685113,4.41844668,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.974083492
10764,,2023-03-30 0:00,-0.24054497,1.811278497,-0.284385974,-0.110961295,-0.313685113,4.695917229,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.1152737
11576,,2023-03-31 0:00,-0.175537669,2.681953679,-0.402638093,-0.260340128,-0.313685113,4.776637409,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.052522496
19521,,2023-04-01 0:00,0.0194842324,2.248719168,-0.525086048,-0.708476628,-0.313685113,4.744870608,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.154493202
19936,,2023-04-02 0:00,0.182002484,0.549430408,-0.282090846,0.187796372,-0.313685113,4.593489722,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.193712704
9845,,2023-04-04 0:00,0.214506134,0.107783577,0.262505997,0.486554039,0.229987604,2.593355222,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.240776107
1855,,2023-04-05 0:00,0.214506134,-0.708211521,0.521745859,1.681584705,3.649610197,2.266686909,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.021146895
4427,,2023-04-06 0:00,0.344520735,0.831243148,0.507639194,0.337175205,-0.100943615,1.996465682,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.005459094
7655,,2023-04-07 0:00,0.377024385,1.84492778,0.191747589,0.934690539,-0.313685113,1.710971967,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-1.060366397
12336,,2023-04-08 0:00,0.409528036,0.128814378,-0.116184095,1.382827039,-0.313685113,1.400227769,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.076054198
9506,,2023-04-09 0:00,0.409528036,1.028932682,-0.0688327742,0.337175205,-0.313685113,1.192318318,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-1.076054198
5242,,2023-04-11 0:00,0.507038987,0.843861629,-0.419458673,1.980342372,-0.0851849854,1.097977975,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.997615193
7294,,2023-04-12 0:00,0.637053588,9.668385932,-0.350830098,0.635932872,-0.313685113,1.089628995,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.919176189
5381,,2023-04-13 0:00,0.149498833,6.589476595,-0.0564670148,-0.708476628,-0.313685113,1.040390492,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.809361583
5977,,2023-04-14 0:00,-0.27304862,2.450614862,0.193230628,-1.007234295,-0.313685113,1.001578015,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.683859176
7280,,2023-04-15 0:00,-0.110530369,1.020520361,0.357846265,-0.110961295,0.048763365,0.990866914,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.785829882
7622,,2023-04-16 0:00,0.0194842324,2.925910976,0.627014913,0.337175205,-0.313685113,0.961951005,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.801517683
6068,,2023-04-18 0:00,0.409528036,0.351740874,0.890752606,0.635932872,-0.195495392,1.473947818,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.825049384
6512,,2023-04-19 0:00,0.539542637,-0.0520505144,0.912450083,0.187796372,-0.313685113,1.478183391,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.958395691
5163,,2023-04-20 0:00,0.507038987,-0.430604941,0.636680047,0.187796372,-0.274288539,1.488650158,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.911332289
5910,,2023-04-21 0:00,0.702060888,0.675615217,-0.682370976,0.337175205,-0.313685113,1.531698208,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
8938,,2023-04-22 0:00,0.767068189,0.852273949,-0.953680164,0.486554039,-0.313685113,1.535404322,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
8169,,2023-04-23 0:00,0.86457914,0.751326102,-0.539763384,-0.260340128,-0.313685113,1.552346565,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.75445428
5173,,2023-04-25 0:00,0.86457914,-0.0520505144,-0.359906401,-0.559097795,-0.282167854,1.240718622,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.825049384
7819,,2023-04-26 0:00,0.994593741,-0.317038613,-0.241575396,1.233448205,-0.313685113,1.251837015,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.770142081
5848,,2023-04-27 0:00,1.027097391,0.0404850121,0.0734070866,-0.559097795,-0.313685113,1.26625423,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.895644488
6608,,2023-04-28 0:00,1.092104692,-0.0141950718,-0.236443101,-0.260340128,-0.163978133,1.231351514,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.864268886
5377,,2023-04-29 0:00,1.092104692,-0.325450934,-0.151832071,0.934690539,1.664022885,1.202598512,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
10609,,2023-04-30 0:00,1.059601041,0.095165096,0.0242093042,1.532205872,-0.305805798,1.248619621,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
5865,,2023-05-01 0:00,1.027097391,0.381183996,0.264571974,0.337175205,-0.313685113,1.249614594,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.785829882
8033,,2023-05-02 0:00,1.027097391,-0.165616842,-0.307891978,-0.260340128,-0.313685113,1.240328914,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.817205484
6391,,2023-05-03 0:00,1.059601041,0.196112943,-0.438342767,-0.260340128,-0.313685113,1.238659108,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.903488388
7458,,2023-05-04 0:00,0.539542637,0.322297752,-0.0452319864,-0.260340128,-0.313685113,1.192393663,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.75445428
