창덕궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
3513,,2023-05-05 0:00,0.539542637,-0.931138017,-0.21553571,0.337175205,2.065867936,1.14120028,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.683859176
3571,,2023-05-06 0:00,0.507038987,-0.939550337,0.453717686,4.669161372,3.428989385,1.106867762,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.628951873
7670,,2023-05-07 0:00,0.507038987,-0.13196756,-0.211735982,0.486554039,-0.313685113,1.035229616,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.676015276
7401,,2023-05-09 0:00,0.474535336,0.562048889,0.420017927,0.0384175385,-0.313685113,1.028166408,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.597576272
5383,,2023-05-10 0:00,0.637053588,0.784975385,0.795654648,-0.708476628,-0.313685113,1.02173162,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.707390878
4997,,2023-05-11 0:00,0.637053588,0.587285851,0.573725377,0.0384175385,-0.313685113,1.051421323,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.730922579
6555,,2023-05-12 0:00,0.92958644,0.72188298,0.46140311,-0.708476628,-0.313685113,1.090356018,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.785829882
8397,,2023-05-13 0:00,0.92958644,0.250793027,-0.390697842,-0.409718961,-0.313685113,1.117439214,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.526981168
6970,,2023-05-14 0:00,0.89708279,-0.485285025,-0.477646619,-0.409718961,-0.313685113,1.122041341,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.495605566
7150,,2023-05-16 0:00,0.962090091,0.932190995,-0.0994527218,0.337175205,-0.313685113,0.896480106,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
4840,,2023-05-17 0:00,1.059601041,0.0236603709,0.17107678,1.681584705,-0.313685113,0.882429393,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.38579096
4709,,2023-05-18 0:00,0.89708279,-0.0436381938,-0.421560629,-0.260340128,-0.211254021,0.864468971,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.613264073
6040,,2023-05-19 0:00,0.669557238,-0.502109666,-0.269587264,0.0384175385,-0.313685113,0.85913379,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.56620067
7503,,2023-05-20 0:00,0.572046287,-0.434811101,0.128452908,1.084069372,-0.313685113,0.846223423,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.668171376
6893,,2023-05-21 0:00,0.474535336,1.70612449,0.548397085,1.084069372,-0.297926483,0.838933311,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
6325,,2023-05-23 0:00,0.247009784,1.222416056,0.666336183,-0.110961295,-0.313685113,0.140926572,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.542668969
4650,,2023-05-24 0:00,0.377024385,0.1582575,0.688658485,-0.409718961,-0.313685113,0.128138424,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
4261,,2023-05-25 0:00,0.572046287,-0.0562566747,0.0101419096,0.187796372,-0.313685113,0.113884115,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.511293367
4371,,2023-05-26 0:00,0.669557238,-0.13617372,-0.448719199,-0.260340128,-0.274288539,0.0951905873,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.511293367
3941,,2023-05-27 0:00,0.637053588,-0.216090766,0.239181836,-0.857855462,2.191936972,0.0641569427,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.589732371
3229,,2023-05-28 0:00,0.637053588,-1.011055062,0.21936303,-0.708476628,2.979868445,0.0393951795,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.57404457
4370,,2023-05-29 0:00,0.604549937,-0.897488734,0.384564066,-1.007234295,-0.132460874,0.270780263,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.479917765
6533,,2023-05-31 0:00,0.572046287,-0.291801651,0.548613433,0.337175205,-0.313685113,0.262879264,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.448542164
3966,,2023-06-01 0:00,0.539542637,0.14563902,0.696877948,-0.559097795,-0.313685113,0.250172544,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.432854363
4184,,2023-06-02 0:00,-0.0130194179,-0.178235323,0.579383234,0.0384175385,-0.313685113,0.249928158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.464229964
6157,,2023-06-03 0:00,-0.0130194179,-0.0520505144,0.377962653,0.635932872,-0.313685113,0.283323975,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.393634861
5999,,2023-06-04 0:00,0.0194842324,0.0741342945,0.478174429,0.187796372,-0.313685113,0.31928561,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.487761666
6844,,2023-06-06 0:00,-0.0130194179,-0.607263674,0.747277818,0.486554039,-0.313685113,-0.243497396,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.534825068
5703,,2023-06-07 0:00,-0.0780267185,-0.0310197129,1.113372653,-0.260340128,-0.313685113,-0.253231057,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.425010462
2830,,2023-06-08 0:00,-0.0455230682,-0.569408231,0.919701662,0.187796372,-0.163978133,-0.264797431,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.370103159
3642,,2023-06-09 0:00,-0.435566872,-0.451635743,0.551910886,-0.409718961,-0.219133336,-0.287359979,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.432854363
5163,,2023-06-10 0:00,-0.435566872,-0.0184012321,0.828779853,0.0384175385,-0.250650595,-0.331629855,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.456386064
4301,,2023-06-11 0:00,-0.468070522,-0.55678975,0.651284152,-0.110961295,2.223454231,-0.378180424,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
5232,,2023-06-13 0:00,-1.085639877,-0.333863254,0.223491731,-0.110961295,-0.313685113,-0.0462473685,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.472073865
3215,,2023-06-14 0:00,-0.955625276,-0.249740048,0.633115004,-1.156613128,2.097385195,-0.0620492647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.56620067
3359,,2023-06-15 0:00,-0.890617976,-0.178235323,0.820909795,-0.260340128,-0.313685113,-0.0668957254,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.464229964
3418,,2023-06-16 0:00,-1.053136227,-0.350687896,0.807905278,-0.260340128,-0.313685113,-0.0633117786,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
5126,,2023-06-17 0:00,-0.955625276,-0.535758949,0.906635709,-0.409718961,-0.313685113,-0.0630266536,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.323039757
4155,,2023-06-18 0:00,-0.890617976,-0.325450934,0.790407598,-0.409718961,-0.313685113,-0.0765885958,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.519137267
4787,,2023-06-20 0:00,-0.890617976,0.0404850121,0.202065796,-0.559097795,0.19059103,-0.608640513,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
2409,,2023-06-21 0:00,-0.468070522,-0.98161194,0.0453507284,-0.260340128,1.648264256,-0.625745714,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.503449467
3912,,2023-06-22 0:00,-0.435566872,-0.657737597,0.644463503,-0.110961295,-0.313685113,-0.629777641,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.519137267
3517,,2023-06-23 0:00,-0.143034019,-0.0352258732,0.896240779,-1.156613128,-0.313685113,-0.646516289,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.417166562
4665,,2023-06-24 0:00,-0.110530369,0.120402058,0.885476896,-0.409718961,-0.313685113,-0.658041923,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.354415358
3809,,2023-06-25 0:00,-0.0780267185,-0.1277614,0.809588681,-0.260340128,-0.313685113,-0.668142137,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.38579096
5058,,2023-06-27 0:00,-0.27304862,-0.628294475,0.439327927,1.382827039,-0.116702244,-0.764751366,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.401478761
5502,,2023-06-28 0:00,0.0194842324,-0.232915407,0.815503007,0.337175205,-0.313685113,-0.776399168,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.495605566
893,,2023-06-29 0:00,0.344520735,-0.148792201,0.814087264,0.0384175385,4.713317686,-0.806536902,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
2855,,2023-06-30 0:00,0.409528036,-0.060462835,0.680966251,-0.708476628,-0.234891965,-0.826411516,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.330883657
3320,,2023-07-01 0:00,0.279513435,-0.300213972,0.486298051,-0.409718961,-0.313685113,-0.837367003,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.409322661
3277,,2023-07-02 0:00,0.182002484,-0.624088315,0.565554619,-0.559097795,-0.313685113,-0.846001056,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
2825,,2023-07-04 0:00,-0.143034019,-0.157204522,0.400119139,0.0384175385,4.555731392,-0.895955133,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.495605566
2600,,2023-07-05 0:00,-0.20804132,-0.375924857,0.895011603,2.129721205,0.891850041,-0.894977693,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.393634861
2141,,2023-07-06 0:00,-0.175537669,0.427451759,0.81070578,0.635932872,-0.313685113,-0.885569845,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.534825068
2584,,2023-07-07 0:00,-0.0455230682,0.330710073,0.625319824,0.0384175385,-0.313685113,-0.884022206,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.511293367
4054,,2023-07-08 0:00,-0.0455230682,-0.943756497,0.705251421,-0.110961295,-0.313685113,-0.877302293,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.425010462
2051,,2023-07-09 0:00,-0.0780267185,-0.809159368,0.691656059,-0.409718961,3.428989385,-0.879053527,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.38579096
1747,,2023-07-11 0:00,-0.468070522,-0.657737597,0.422668295,-0.559097795,4.279955376,-0.951145378,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.330883657
3955,,2023-07-12 0:00,-0.598085123,-0.472666544,0.751142266,-1.156613128,-0.258529909,-0.951837745,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.448542164
1276,,2023-07-13 0:00,-1.020632577,-0.485285025,0.929542358,-1.007234295,6.903767182,-0.956684205,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.417166562
1384,,2023-07-14 0:00,-1.41067638,-0.788128566,1.068838821,0.934690539,5.414576697,-0.954240605,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
2961,,2023-07-15 0:00,-1.37817273,-0.514728147,1.194210406,1.084069372,-0.132460874,-0.956521299,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.456386064
3849,,2023-07-16 0:00,-1.37817273,-0.165616842,1.48227847,0.0384175385,0.450608416,-0.949516312,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.393634861
3201,,2023-07-18 0:00,-1.44318003,-0.872251772,1.027039088,-1.305991962,-0.132460874,-0.973690394,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.37794706
2464,,2023-07-19 0:00,-1.313165429,-0.296007812,0.257194408,-0.857855462,-0.313685113,-0.974749313,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.37794706
1987,,2023-07-20 0:00,-1.248158129,0.71767682,0.65274722,-0.708476628,-0.313685113,-0.974016208,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.464229964
2351,,2023-07-21 0:00,-0.760603374,1.083612766,0.848559083,-0.708476628,-0.313685113,-0.986478543,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.37794706
3027,,2023-07-22 0:00,-0.793107025,-0.115142919,1.122106834,0.486554039,0.655470599,-0.998777971,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.464229964
1743,,2023-07-23 0:00,-0.825610675,-1.040498184,1.367814976,-0.260340128,2.85379941,-0.993850082,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.432854363
3867,,2023-07-25 0:00,-0.988128926,-0.70400536,0.680766291,0.635932872,0.127556512,-1.047492791,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.362259259
4277,,2023-07-26 0:00,-0.988128926,-0.910107215,0.981146071,-0.110961295,-0.234891965,-1.037881298,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.291664155
2863,,2023-07-27 0:00,-0.988128926,-0.586232872,1.048396405,-0.559097795,-0.313685113,-1.032179564,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
2309,,2023-07-28 0:00,-0.988128926,-0.161410682,0.596991903,-0.260340128,-0.313685113,-1.016174022,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
3428,,2023-07-29 0:00,-0.988128926,-0.253946209,0.776992781,-0.409718961,-0.313685113,-1.004729866,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.283820255
3215,,2023-07-30 0:00,-1.020632577,-0.825984009,1.174221876,-0.559097795,1.65614357,-1.006440361,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.291664155
4081,,2023-08-01 0:00,-0.825610675,-0.232915407,1.042947841,-0.559097795,-0.313685113,-0.97285843,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.275976354
2230,,2023-08-02 0:00,-0.30555227,-0.0436381938,1.372240541,-0.260340128,-0.313685113,-0.978030705,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.20538125
2225,,2023-08-03 0:00,-0.24054497,-0.531552788,0.894194414,-0.260340128,-0.313685113,-0.981451745,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.150473947
2149,,2023-08-04 0:00,0.0194842324,-0.586232872,0.784773804,-0.559097795,-0.313685113,-0.989515599,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.189693449
2406,,2023-08-05 0:00,0.0194842324,-0.594645193,1.206612196,-0.409718961,-0.313685113,-0.994443539,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.283820255
2164,,2023-08-06 0:00,-0.0130194179,-0.548377429,1.219663612,-0.857855462,0.0724013092,-1.001285619,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.134786147
3982,,2023-08-08 0:00,0.312017085,-1.112002909,0.969512794,0.934690539,-0.313685113,-0.880071707,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.221069051
3117,,2023-08-09 0:00,0.344520735,-1.095178268,0.758182112,1.382827039,-0.297926483,-0.888339208,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.221069051
682,,2023-08-10 0:00,0.312017085,-1.225569237,0.992011834,2.129721205,6.470404871,-0.894040941,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
1393,,2023-08-11 0:00,0.539542637,-0.754479284,0.563151127,0.0384175385,3.365954867,-0.883655654,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.134786147
5530,,2023-08-12 0:00,0.637053588,-0.640912956,0.868869267,-0.559097795,-0.195495392,-0.856613146,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
5283,,2023-08-13 0:00,0.702060888,-0.253946209,0.703287338,-0.857855462,-0.313685113,-0.820325697,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.213225151
5517,,2023-08-15 0:00,0.92958644,-0.367512537,0.592097451,0.0384175385,-0.313685113,-0.570351771,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.166161748
4244,,2023-08-16 0:00,1.059601041,-0.645119116,0.650770842,-0.260340128,-0.290047168,-0.556871256,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.268132454
2675,,2023-08-17 0:00,1.157111992,-0.392749498,0.710035486,-0.857855462,-0.313685113,-0.538788667,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.166161748
2499,,2023-08-18 0:00,0.962090091,0.0404850121,0.842344103,-0.559097795,-0.305805798,-0.527751752,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.111254445
3308,,2023-08-19 0:00,0.994593741,-0.249740048,0.790144376,-0.559097795,-0.313685113,-0.543390793,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
3440,,2023-08-20 0:00,1.059601041,-0.321244773,1.101404625,-1.007234295,-0.313685113,-0.566727187,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.111254445
3291,,2023-08-22 0:00,0.962090091,-0.603057513,1.228983181,0.187796372,3.042902963,-0.313896694,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.150473947
1218,,2023-08-23 0:00,0.962090091,-1.019467383,1.440461596,-0.110961295,2.979868445,-0.306525155,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
2568,,2023-08-24 0:00,0.442031686,-1.141446031,1.210274204,0.785311705,0.0960392534,-0.299968148,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.181849549
2710,,2023-08-25 0:00,0.572046287,-0.6997992,0.711850708,0.486554039,-0.313685113,-0.288075961,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
4198,,2023-08-26 0:00,0.539542637,0.179288302,1.019442018,-0.708476628,-0.313685113,-0.274636186,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.022091862
4361,,2023-08-27 0:00,0.507038987,-0.228709247,1.140970588,-0.708476628,-0.313685113,-0.257164433,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
1928,,2023-08-29 0:00,0.442031686,-0.876457933,1.116137144,-0.260340128,4.00417936,-0.218491656,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
4459,,2023-08-30 0:00,0.442031686,-0.636706796,1.229736373,-1.754128462,-0.037909097,-0.183303866,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.142630047
2983,,2023-08-31 0:00,0.539542637,-0.523140468,1.407248098,-1.455370795,-0.313685113,-0.157727518,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.032815441
3159,,2023-09-01 0:00,0.377024385,-0.359100216,1.37105089,-0.409718961,-0.313685113,-0.135002063,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.126942246
4912,,2023-09-02 0:00,0.377024385,-0.211884606,1.336465071,-1.007234295,-0.313685113,-0.103235261,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.134786147
4504,,2023-09-03 0:00,0.344520735,-0.674562238,1.281184618,-0.110961295,-0.305805798,-0.0754596991,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
5179,,2023-09-05 0:00,0.669557238,-0.725036162,1.45647619,-0.708476628,-0.313685113,-0.302492716,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
3210,,2023-09-06 0:00,0.832075489,-0.645119116,1.481616745,0.187796372,-0.313685113,-0.298175715,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0534674637
3456,,2023-09-07 0:00,0.92958644,-0.661943758,1.471302702,0.337175205,-0.313685113,-0.283310519,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.126942246
