창덕궁,Unnamed: 1,Date,달러환율,미세먼지(PM10),불쾌지수,Windspeed(m/s),Rainfall(mm),total_7d_avg,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_0,season_1,season_2,season_3,운항수_표준화
3700,,2023-09-08 0:00,0.86457914,-0.6997992,1.513685921,0.0384175385,-0.313685113,-0.272151438,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0249715405
5399,,2023-09-09 0:00,0.86457914,-0.161410682,1.526876153,-0.708476628,-0.313685113,-0.264576303,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
4740,,2023-09-10 0:00,0.86457914,0.0320726915,1.388544912,-1.007234295,-0.313685113,-0.262865808,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0406593414
6224,,2023-09-12 0:00,0.637053588,-0.228709247,1.54385886,-1.156613128,-0.313685113,0.218522133,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0798788435
2553,,2023-09-13 0:00,0.669557238,-0.523140468,1.68614799,-0.708476628,0.93912593,0.197059243,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.683859176
4285,,2023-09-14 0:00,0.604549937,-1.065735146,1.34538457,0.187796372,-0.313685113,0.186551788,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.131906468
3289,,2023-09-15 0:00,0.637053588,-1.027879703,0.437911552,0.486554039,-0.148219503,0.163215446,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0299357624
5033,,2023-09-16 0:00,0.637053588,-0.960581139,0.554484968,-0.857855462,2.735609689,0.145458669,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
4743,,2023-09-17 0:00,0.637053588,-0.817571688,0.560279041,-1.305991962,-0.0773056707,0.141671076,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.119098346
5663,,2023-09-19 0:00,0.702060888,-0.380131018,1.104359004,-1.007234295,-0.313685113,0.0464640614,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.417166562
1912,,2023-09-20 0:00,0.734564539,-0.569408231,1.232117855,0.635932872,2.507109561,0.0588856569,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0691552646
4149,,2023-09-21 0:00,1.027097391,-1.044704345,1.329713936,0.0384175385,-0.313685113,0.0733436114,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.032815441
4149,,2023-09-22 0:00,1.027097391,-0.632500635,1.193355003,-0.857855462,-0.313685113,0.107472534,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.0456235633
6280,,2023-09-23 0:00,0.994593741,-0.674562238,1.270823518,0.337175205,-0.313685113,0.145226092,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0955666444
5815,,2023-09-24 0:00,0.962090091,-0.968993459,1.37105089,0.934690539,-0.313685113,0.177848166,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
2760,,2023-09-26 0:00,1.482148495,-1.196126115,1.409119737,0.187796372,1.876764383,0.993420925,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0641910427
4315,,2023-09-27 0:00,1.417141195,-1.057322825,1.295128981,-0.708476628,0.0330047356,1.032559215,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.174005649
11530,,2023-09-28 0:00,1.482148495,0.389596317,1.438089204,-0.409718961,-0.313685113,1.14337639,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.00928373968
24988,,2023-09-29 0:00,1.514652145,0.00683572973,1.123352792,-1.305991962,-0.313685113,1.34489174,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
20590,,2023-09-30 0:00,1.579659446,-0.371718697,0.708131691,-0.110961295,0.0408840503,1.478027078,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.00640406117
26851,,2023-10-01 0:00,1.612163096,-0.354894056,0.818019224,0.187796372,-0.313685113,1.665369548,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.103410545
25601,,2023-10-02 0:00,1.677170397,-0.729242322,1.042335857,-0.857855462,-0.313685113,1.368414963,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.158317848
20668,,2023-10-03 0:00,1.709674047,-0.628294475,1.100273314,-0.857855462,-0.313685113,1.4273057,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0877227439
5205,,2023-10-05 0:00,1.384637544,-0.169823003,1.037631039,0.486554039,-0.313685113,1.328095587,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0485032418
5245,,2023-10-06 0:00,1.319630244,-0.535758949,0.543238478,-1.007234295,-0.313685113,1.141893413,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0171276401
8816,,2023-10-07 0:00,1.352133894,-0.502109666,0.6381762,-0.260340128,-0.313685113,1.030668996,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.0563471422
8945,,2023-10-08 0:00,1.384637544,-0.952168818,0.547090103,0.337175205,-0.313685113,0.895293704,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.738766479
7277,,2023-10-09 0:00,1.417141195,-0.935344177,0.794966285,-0.559097795,-0.219133336,0.988429397,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.338727558
5807,,2023-10-11 0:00,1.027097391,-0.460048063,0.9323,-0.857855462,-0.313685113,0.998366704,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.198676926
5909,,2023-10-12 0:00,1.124608342,-0.304420132,1.103481872,-1.156613128,-0.313685113,1.023087779,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
5915,,2023-10-13 0:00,1.417141195,-0.00578275116,0.973630677,-1.156613128,-0.313685113,1.062918435,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.104550121
6709,,2023-10-14 0:00,1.449644845,-0.27918317,1.068125284,-1.305991962,0.143315142,1.058682861,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.065330619
9314,,2023-10-15 0:00,1.482148495,-0.41798646,1.342482881,-0.409718961,-0.313685113,1.057135222,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08886232
3104,,2023-10-16 0:00,1.514652145,0.393802477,1.33578467,0.187796372,-0.313685113,1.26573663,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.128081822
8107,,2023-10-17 0:00,1.482148495,-0.0436381938,1.302754126,-1.007234295,-0.313685113,1.275510979,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
7144,,2023-10-18 0:00,1.384637544,-0.0941121174,1.137622845,-0.260340128,-0.313685113,1.313508922,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.230052528
5016,,2023-10-19 0:00,1.612163096,-0.190853804,1.11371861,-1.156613128,0.332418695,1.327193032,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.120237922
8518,,2023-10-20 0:00,1.514652145,-0.55678975,1.081887404,1.382827039,-0.313685113,1.335989992,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.08101842
13079,,2023-10-21 0:00,1.514652145,-0.674562238,1.071844586,0.0384175385,-0.227012651,1.378345727,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
12131,,2023-10-22 0:00,1.547155796,-0.455841903,1.061164069,-0.857855462,-0.313685113,1.393577475,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.7280429
11789,,2023-10-24 0:00,1.254622943,-0.0310197129,0.520310122,-0.857855462,-0.313685113,1.541036793,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
17764,,2023-10-25 0:00,1.352133894,0.0362788518,0.800814124,-1.305991962,-0.313685113,1.574188276,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
8417,,2023-10-26 0:00,1.644666746,0.625141293,0.567866771,-0.260340128,-0.313685113,1.601108616,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.292803731
10557,,2023-10-27 0:00,1.547155796,-0.232915407,0.660398417,-0.559097795,-0.313685113,1.640654147,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.151613523
15866,,2023-10-28 0:00,1.514652145,0.0404850121,0.777824631,-1.305991962,-0.313685113,1.729071629,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.159457424
17439,,2023-10-29 0:00,1.514652145,-0.199266125,0.847801104,-0.857855462,-0.313685113,1.788899067,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.143769623
12876,,2023-10-31 0:00,1.449644845,0.536811927,0.763147823,-0.708476628,-0.313685113,1.776553225,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.112394021
8210,,2023-11-01 0:00,1.579659446,0.498956484,0.295098016,0.187796372,-0.313685113,1.751791462,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.206520826
11119,,2023-11-02 0:00,1.124608342,0.221349905,0.49175415,0.934690539,-0.313685113,1.768652277,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
8932,,2023-11-03 0:00,0.409528036,-0.0983182777,0.563066882,0.785311705,0.35605664,1.741243267,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
18076,,2023-11-04 0:00,0.214506134,0.671409057,0.748229555,0.486554039,-0.313685113,1.710331739,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.214364727
7769,,2023-11-05 0:00,0.0194842324,-0.868045612,0.842182566,1.532205872,0.505763619,1.599270229,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
9782,,2023-11-07 0:00,0.0194842324,-0.611469834,0.697132456,1.382827039,-0.313685113,0.871236115,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.261428129
8108,,2023-11-08 0:00,0.0844915329,-0.460048063,0.155886482,-0.857855462,-0.313685113,0.822649238,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
7061,,2023-11-09 0:00,0.0844915329,-0.195059965,0.389737086,-0.260340128,0.0881599387,0.741318171,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.543808545
6611,,2023-11-10 0:00,0.377024385,-0.70400536,0.657772302,2.428478872,-0.313685113,0.655303549,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.708530454
9716,,2023-11-11 0:00,0.442031686,-0.628294475,0.709362792,-0.110961295,-0.313685113,0.53397892,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
7826,,2023-11-12 0:00,0.539542637,-0.628294475,0.374518207,-0.110961295,-0.313685113,0.488650176,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
7326,,2023-11-14 0:00,0.702060888,-0.338069415,0.469124779,-0.857855462,-0.313685113,-0.237696702,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
4988,,2023-11-15 0:00,-0.143034019,0.364359355,0.5226413,-1.156613128,-0.313685113,-0.298135026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
2569,,2023-11-16 0:00,-0.30555227,0.398008637,0.292944021,-0.559097795,0.348177325,-0.358695518,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
4783,,2023-11-17 0:00,-0.30555227,-0.636706796,0.154341278,0.934690539,-0.313685113,-0.398485435,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
6390,,2023-11-18 0:00,-0.403063221,-0.523140468,0.232919358,1.830963539,-0.313685113,-0.455869221,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.355554935
6408,,2023-11-19 0:00,-0.500574172,0.259205348,0.238950701,0.187796372,-0.313685113,-0.474277675,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
6319,,2023-11-21 0:00,-0.468070522,0.0657219739,0.271670198,-0.857855462,-0.313685113,-0.357788107,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.441837839
4306,,2023-11-22 0:00,-0.20804132,0.313885431,0.243042187,-0.708476628,-0.313685113,-0.365118908,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
4257,,2023-11-23 0:00,-0.24054497,2.379110137,0.259822341,1.532205872,-0.305805798,-0.368295613,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
3671,,2023-11-24 0:00,-0.0455230682,-0.754479284,0.243042187,2.279100039,-0.313685113,-0.384260467,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
4939,,2023-11-25 0:00,-0.0455230682,-0.670356078,0.416263572,-0.708476628,-0.313685113,-0.397252262,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
4485,,2023-11-26 0:00,-0.0780267185,-0.4137803,0.343248133,-1.305991962,-0.313685113,-0.426453244,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.371242735
4151,,2023-11-28 0:00,-0.403063221,-0.1277614,0.250379004,1.382827039,-0.313685113,-0.609978781,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.339867134
5321,,2023-11-29 0:00,-0.565581473,-0.729242322,-0.22835423,0.337175205,-0.313685113,-0.626839596,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
1931,,2023-11-30 0:00,-0.500574172,-0.6997992,-0.0238659128,0.785311705,-0.313685113,-0.649890865,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.237896428
1917,,2023-12-01 0:00,-0.0455230682,-0.493697346,0.138261428,-0.409718961,-0.313685113,-0.665326259,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
3568,,2023-12-02 0:00,-0.0780267185,-0.00578275116,0.0684900705,0.187796372,-0.313685113,-0.675915193,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.198676926
3334,,2023-12-03 0:00,-0.0780267185,0.14563902,0.105806935,-0.857855462,-0.313685113,-0.685689593,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.316335432
3837,,2023-12-05 0:00,0.149498833,0.28864847,0.0338445756,-0.409718961,-0.313685113,-1.091093507,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.379086636
1356,,2023-12-06 0:00,0.247009784,1.243446857,-0.0303807163,0.0384175385,-0.0142711528,-1.098302141,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.371242735
2057,,2023-12-07 0:00,0.604549937,1.180354453,-0.253779029,0.486554039,-0.313685113,-1.095166174,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
2444,,2023-12-08 0:00,-0.0130194179,2.000555711,-0.214828878,1.084069372,-0.313685113,-1.086165568,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
4325,,2023-12-09 0:00,0.116995183,1.56311504,-0.0327282208,-0.409718961,-0.313685113,-1.07679846,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
3673,,2023-12-10 0:00,0.247009784,1.836515459,-0.0543079388,-3.397295628,-0.313685113,-1.06694258,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
3456,,2023-12-12 0:00,0.344520735,-1.133033711,0.0443367446,0.635932872,-0.282167854,-0.834393943,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.410462238
2334,,2023-12-13 0:00,0.442031686,-0.872251772,0.0939677884,0.187796372,-0.313685113,-0.83846661,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.426150038
975,,2023-12-14 0:00,-0.370559571,-1.040498184,0.0522856621,3.324751872,1.025798392,-0.848933377,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.418306138
910,,2023-12-15 0:00,-0.435566872,-1.217156917,0.0114359744,1.980342372,2.136781769,-0.865020398,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
2178,,2023-12-16 0:00,-0.370559571,-0.741860803,0.0975123418,4.370403706,-0.195495392,-0.88542442,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
1583,,2023-12-17 0:00,-0.30555227,-0.851220971,-0.0190914227,1.382827039,-0.313685113,-0.909371701,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.245740329
2657,,2023-12-19 0:00,0.0519878826,-0.41798646,0.0681023049,-0.559097795,-0.290047168,-1.172302407,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.222208627
1899,,2023-12-20 0:00,-0.175537669,0.330710073,0.243358453,1.681584705,-0.250650595,-1.174257288,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
725,,2023-12-21 0:00,-0.0455230682,-0.607263674,0.561254238,1.084069372,-0.313685113,-1.179551729,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
860,,2023-12-22 0:00,-0.175537669,-0.573614391,0.274383525,0.635932872,-0.313685113,-1.184764742,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.379086636
2221,,2023-12-23 0:00,-0.20804132,-0.216090766,0.164309596,-0.708476628,-0.313685113,-1.181465869,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.253584229
3532,,2023-12-24 0:00,-0.27304862,-0.0310197129,0.00580997552,-1.007234295,-0.227012651,-1.158496029,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.324179333
3191,,2023-12-25 0:00,-0.338055921,0.309679271,-0.369047398,-1.156613128,-0.258529909,-0.806490438,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.002579415
4208,,2023-12-27 0:00,-0.435566872,1.676681368,-0.811196891,-1.305991962,-0.313685113,-0.781280643,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.284959831
2441,,2023-12-28 0:00,-0.630588773,0.801800026,-0.453674719,-1.007234295,-0.313685113,-0.765152933,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.300647632
2611,,2023-12-29 0:00,-0.533077822,0.351740874,-0.401568515,-0.857855462,-0.313685113,-0.746459405,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
4287,,2023-12-30 0:00,,0.166669821,-0.915047303,0.486554039,0.718505117,-0.717054776,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.300647632
3320,,2023-12-31 0:00,,-0.506315827,-1.007050559,-0.409718961,0.0566426798,-0.710334914,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.230052528
,,2024-01-01 0:00,,-0.455841903,-1.140108126,-0.857855462,-0.313685113,-1.132541422,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-02 0:00,,0.217143745,-1.064708562,-1.007234295,-0.313685113,-1.135310836,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.292803731
,,2024-01-03 0:00,,0.284442309,-0.940366645,-1.007234295,-0.266409224,-1.149076424,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.182989125
,,2024-01-04 0:00,,0.730295301,-0.815793074,-0.559097795,-0.313685113,-1.155796286,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.26927203
,,2024-01-05 0:00,,1.929050985,-1.043748705,0.0384175385,-0.313685113,-1.16052058,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.347711034
,,2024-01-06 0:00,,-0.375924857,-1.17947999,-0.110961295,-0.124581559,-1.17620036,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1.386930536
,,2024-01-07 0:00,,-0.472666544,-1.272020549,1.233448205,-0.313685113,-1.198152021,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.46536954
,,2024-01-08 0:00,,-0.502109666,-0.881963563,-0.708476628,-0.313685113,-0.874428245,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.418306138
,,2024-01-09 0:00,,-0.0562566747,-0.714887118,-0.409718961,-0.187616077,-0.857974722,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.308491532
